"leagues"
{
	"league_name_17"		"G-1 Champions League – 5. sezóna"
	"league_name_5492"		"Faceit League B"
	"league_description_5492"		"Druhá část slavné ligy Faceit!"
	"league_name_5498"		"Otevřená kvalifikace na šampionát The International 2017"
	"league_description_5498"		"http://www.dota2.com"
	"league_name_5504"		"2017 Mars Dota 2 League"
	"league_description_5504"		"Mars Dota 2 League (MDL) se vrací s pátou sezónou a celkovou výhrou 250 000 dolarů. Osm z nejlepších týmů světa se od 5. do 9. července setká v Optics Valley International Tennis Center v čínském městě Wu-chan a dopiluje své strategie na nadcházející šampionát The International."
	"league_name_5506"		"ROG MASTERS 2017"
	"league_description_5506"		"Několik měsíců plných Doty 2 a CS:GO! Desítky událostí na pěti kontinentech! Stovky týmů soupeřících o celkovou výhru 500 000 dolarů! ROG MASTERS se zkrátka vyvinul v celosvětový fenomén a Vy byste si neměli nechat ujít jeho další kapitolu."
	"league_name_5507"		"V Asian Indoor & Martial Arts Games National Qualifications"
	"league_description_5507"		"Turkmenská národní kvalifikace na V Asian Indoor & Martial Arts Games."
	"league_name_5512"		"World Eletronic Sports Games"
	"league_description_5512"		"WESG World Electronic Sports Games (WESG) je program sdružující turnaje z více než 125 zemí s celkovou výhrou 5,5 milionu dolarů."
	"league_name_5513"		"NCups: NEW ERA"
	"league_description_5513"		"Šestnáct profesionálních týmů se popere o 2000 dolarů."
	"league_name_5522"		"World Cyber Arena 2017 – americká kvalifikace"
	"league_description_5522"		"Vítězové americké kvalifikace na WCA 2017 se letos v prosinci střetnou na LAN finále v čínském městě Jin-čchuan a rozdají si to o celkovou výhru 760 000 dolarů. Tato vstupenka je pro událost World Cyber Arena 2017."
	"league_name_5523"		"World Cyber Arena 2017 – asijská kvalifikace"
	"league_description_5523"		"Vítězové asijské kvalifikace na WCA 2017 se letos v prosinci střetnou na LAN finále v čínském městě Jin-čchuan a rozdají si to o celkovou výhru 760 000 dolarů. Tato vstupenka je pro událost World Cyber Arena 2017."
	"league_name_5524"		"World Cyber Arena 2017 – evropská kvalifikace"
	"league_description_5524"		"Vítězové evropské kvalifikace na WCA 2017 se letos v prosinci střetnou na LAN finále v čínském městě Jin-čchuan a rozdají si to o celkovou výhru 760 000 dolarů. Tato vstupenka je pro událost World Cyber Arena 2017."
	"league_name_5533"		"Experience League 2017"
	"league_description_5533"		"Skupiny Exsport Eventos a Black Fyre představují Experience League, online turnaj, který vyvrcholí 2. až 5. listopadu LAN finále v brazilském městě Vitória. V sázce je 20 000 realů, takže to bude napínavé!"
	"league_name_5540"		"CONQUERORS INSIGNIA MINI – 2. sezóna – online kvalifikace"
	"league_description_5540"		"CONQUERORS INSIGNIA MINI – 2. sezóna – online kvalifikace je turnaj pro 256 týmů s celkovou výhrou 50 000 indických rupií.
O co se hraje:
1. místo – 25 000 rupií + doprava a ubytování na ULTIMATE BATTLE
2. místo – 15 000 rupií + doprava a ubytování na ULTIMATE BATTLE
3. místo – 10 000 rupií
Dva nejlepší týmy si zajistí místo v playoff LAN finále CONQUERORS INSIGNIA – ULTIMATE BATTLE."
	"league_name_5550"		"Persian Gulf Cup – 4. sezóna"
	"league_description_5550"		"Ve čtvrté sezóně ligy Persian Gulf Cup se nejlepší týmy ze Středního východu utkají o celkovou výhru 12 000 dolarů."
	"league_name_5553"		"Sidoarjo Delta Major"
	"league_description_5553"		"Sidoarjo Delta Major je turnaj ve hře Dota 2 pořádaný indonéskou skupinou Titan Team Sidoarjo. Celková výhra činí 35 000 000 indonéských rupií a přispěly do ní společnosti FORMI, DISPORABUDPAR, BNN a IESPA. Turnaj se odehraje 18. listopadu 2017 v aréně GOR Gedung Serbaguna Sidoarjo."
	"league_name_5556"		"Australian Dota 2 League"
	"league_description_5556"		"Australian Dota 2 League se chce zaměřit na podporu australské a novozélandské komunity kolem hry Dota 2. Po úspěchu předchozího turnaje připravujeme druhou, mnohem větší událost, kterou si užijí jak hráči, tak fanoušci. Zápasy budou streamovány na vícero platformách a můžete se těšit i na LAN finále."
	"league_name_5562"		"ProDotA Cup Series"
	"league_description_5562"		"ProDotA přináší měsíční turnaje druhé kategorie s nejlepšími týmy z EU, US a Asie. Týmy se utkají stylem dvojité eliminace, což pro vás, diváky, znamená více akce! Zakupte si vstupenku a podpořte svého favorita."
	"league_name_5572"		"World Electronic Sports Games 2017"
	"league_description_5572"		"World Electronic Sports Games je známý mezinárodní turnaj, který je strukturou podobný olympijským hrám.

Celková výhra WESG 2017 činí více než 1 500 000 dolarů a stejně jako v minulých ročnících, i letos bude část výhry rozdána ve finále regionálních kvalifikací.

WESG pořádá společnost Alisports, která spadá pod čínského giganta Alibaba.

Nenech si ujít zápasy profesionálních hráčů i amatérů, kterým možná jednou bude patřit svět!"
	"league_name_5579"		"SL i-League Invitational – 3. sezóna"
	"league_description_5579"		"Starladder a ImbaTV přináší novou sezónu akcí nabytého turnaje SL I-League Invitational. Nezapomeň povzbudit své oblíbené týmy v jejich boji o část z celkové výhry 300 000 dolarů! Souboj započne 11. září."
	"league_name_5580"		"G2O Studio Cup"
	"league_description_5580"		"Šestnáct pozvaných profesionálních týmů se popere o 3500 dolarů."
	"league_name_5582"		"World Cyber Arena 2017 – čínská kvalifikace"
	"league_description_5582"		"Vítězové čínské kvalifikace na WCA 2017 se letos v prosinci střetnou na LAN finále v čínském městě Jin-čchuan a rozdají si to o celkovou výhru 760 000 dolarů. Tato vstupenka je pro událost World Cyber Arena 2017.

Výhry čínské kvalifikace na World Cyber Arena 2017:
1. místo: 200 000 čínských yüanů
2. místo: 100 000 čínských yüanů
3. místo: 50 000 čínských yüanů
Celkem 350 000 čínských yüanů, což je v přepočtu kolem 52 700 dolarů."
	"league_name_5605"		"FACEIT Pro League (FPL)"
	"league_description_5605"		"FPL je elitní liga klasického formátu, ve které se profíci i nadcházející hvězdy každý měsíc utkají o 20 000 dolarů. Pokud se chceš zúčastnit, začni v nižší divizi a ukaž, že na to máš! Více informací na www.faceit.com."
	"league_name_5607"		"SPBCup Professional League – 1. sezóna"
	"league_description_5607"		"Profesionální týmy z Petrohradu a zbytku Ruska se utkají o 15 000 dolarů a další výhry. Sponzorují společnosti TVERSKOY BANK, AntiKvar Magnat a HANAK."
	"league_name_5609"		"ESL One Hamburg 2017"
	"league_description_5609"		"ESL One Hamburg se stane první velkým šampionátem letošní kompetitivní sezóny! Nenechte si ujít souboj o celkovou výhru 1 000 000 dolarů!"
	"league_name_5614"		"FACEIT Pro League (FPL)"
	"league_description_5614"		"FPL je elitní liga klasického formátu, ve které se profíci i nadcházející hvězdy každý měsíc utkají o 20 000 dolarů. Pokud se chceš zúčastnit, začni v nižší divizi a ukaž, že na to máš! Více informací na www.faceit.com."
	"league_name_5616"		"PGL DOTA2 OPEN"
	"league_description_5616"		"PGL DOTA2 OPEN v Bukurešti! EG a LGD jako pozvané týmy a šest zbylých týmů vzešlých z regionálních kvalifikací!"
	"league_name_5627"		"DreamLeague – 8. sezóna"
	"league_description_5627"		"DreamHack s radostí představuje osmou sezónu DreamLeague, jeden z letošních velkých šampionátů! Veškerá akce proběhne od 1. do 3. prosince na události DreamHack Winter 2017."
	"league_name_5637"		"Perfect World Masters"
	"league_description_5637"		"Zbrusu nový šampionát od společnosti Perfect World! Deset nejlepších týmů světa se utká o celkovou výhru 300 000 dolarů. Který z nich se stane vítězem prvního malého šampionátu pořádaného tuto sezónu v Číně? Odpověď se dozvíte na konci listopadu."
	"league_name_5638"		"Asus ROG Masters 2017"
	"league_description_5638"		"Letos od června do listopadu bude napsána další kapitola historie ROG MASTERS, jelikož proběhne mezikontinentální turnaj zahrnující více než 30 zemí a ty nejlepší týmy hrající CS:GO a Dotu 2. Kdo si odnese největší podíl z celkové výhry 250 000 dolarů připravené pro obě hry?"
	"league_name_5647"		"Midas Mode"
	"league_description_5647"		"Midas Mode je zbrusu nový herní mód od skupiny MoonduckTV, který kombinuje kompetitivní Dotu s ekonomickým rozhodováním. Týmy musí v průběhu celého turnaje dbát na své konto a platit za hrdiny, jejichž cena se liší dle výkonů v předchozích zápasech."
	"league_name_5651"		"Malaysia Esports League"
	"league_description_5651"		"Malaysia Esports League (MESL) je největší kompetitivní ligou v Malajsii a letos představí pro Dotu 2 nevídanou celkovou výhru 500 000 malajsijských ringgitů!

MESL je e-sportová platforma, jejímž cílem je objevit talentované hráče a vychovat z nich profesionály připravené reprezentovat svoji zemi."
	"league_name_5682"		"BITS Americas 2017"
	"league_description_5682"		"Přední týmy Severní a Jižní Ameriky budou vybrány a dle hlasování diváků rozděleny v turnaji hraném stylem dvojité eliminace. Vítěz si domů odnese část z celkové výhry 10 000 dolarů, takže využijte i vy svůj hlas a pomozte svému oblíbenému týmu!"
	"league_name_5688"		"Captains Draft 4.0 Minor"
	"league_description_5688"		"Captains Draft, unikátní událost ve hře Dota 2 se vrací a tentokrát půjde o malý LAN šampionát konaný ve Washingtonu D.C.!

Jinak se však nic nemění a znovu půjde o dávku napínavých soubojů, které ověří skutečné kvality vůdců nejlepších profesionálních týmů světa!"
	"league_name_5690"		"AMD SAPPHIRE Dota PIT"
	"league_description_5690"		"Skupina One Game Agency s radostí představuje nadcházející událost AMD SAPPHIRE Dota PIT, jejíž LAN finále se uskuteční od 2. do 5. listopadu v hotelu Meridian Lav v chorvatském Splitu."
	"league_name_5751"		"CONQUERORS INSIGNIA ULTIMATE BATTLE"
	"league_description_5751"		"Připravte se na nervy drásající bitvu mezi osmi týmy kvalifikovanými z první a druhé sezóny. Startujeme 4. listopadu 2017 v obchodním centru Phoenix Marketcity!"
	"league_name_5754"		"Bishkek Stars League #7"
	"league_description_5754"		"Sedmá sezóna ligy Bishkek Stars, ve které se hráči poperou o hlavní cenu. Pořádají skupiny a společnosti Kyrgyzstan Esports Federation, ASUS ROG, HyperX a komerční banka Kyrgyzstánu."
	"league_name_5767"		"D2CL Seasons"
	"league_description_5767"		"Svolej svůj tým, vezmi jej do týdenních online kvalifikací a probojujte se na hlavní událost D2CL, kde se každý měsíc hraje o celkovou výhru 5000 dolarů. 

Nemáš tým? Tak alespoň sleduj každou středu čtvrtfinále a poté i samotnou hlavní událost. Více informací nalezneš na www.d2cl.gg."
	"league_name_5784"		"World Cyber Arena 2017 – čínská kvalifikace"
	"league_description_5784"		"Vítězové čínské kvalifikace na WCA 2017 se letos v prosinci střetnou na LAN finále v čínském městě Jin-čchuan a rozdají si to o celkovou výhru 760 000 dolarů. Tato vstupenka je pro událost World Cyber Arena 2017."
	"league_name_5785"		"World Cyber Arena 2017 – čínská kvalifikace"
	"league_description_5785"		"Vítězové čínské kvalifikace na WCA 2017 se letos v prosinci střetnou na LAN finále v čínském městě Jin-čchuan a rozdají si to o celkovou výhru 760 000 dolarů. Tato vstupenka je pro událost World Cyber Arena 2017."
	"league_name_5804"		"Speed Gaming Tournament – 1. sezóna"
	"league_description_5804"		"Speed Gaming Tournament se blíží! Předních 32 týmů z kvalifikace se utká o celkovou výhru 1 000 000 myanmarských kyatů."
	"league_name_5805"		"BORNEO LEAGUE by ARBI"
	"league_description_5805"		"Malá liga pro hráče Doty z Bornea. Zapoj se také! Sponzoruje společnost Arbianto Wahyu Saputra."
	"league_name_5841"		"MasGamers Pro League"
	"league_description_5841"		"MasGamers Pro League je první peruánskou ligou ve hře Dota 2!"
	"league_name_5848"		"BORNEO DOTA 2 LEAGUE "
	"league_description_5848"		"Liga pro hráče Doty z Bornea. Zapoj se také! Sponzoruje společnost Arbianto Wahyu Saputra."
	"league_name_5850"		"Dota Summit 8"
	"league_description_5850"		"Turnaj Dota Summit 8 pořádaný skupinou Beyond the Summit."
	"league_name_5856"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 2"
	"league_description_5856"		"Profesionální indonéský online turnaj ve hře Dota 2."
	"league_name_5861"		"Predator League Malaysian Qualifier 2018"
	"league_description_5861"		"Predator League 2018

Vítejte u největší herní události asijské části Tichého oceánu, kterou Vám přináší společnost Predator Gaming! Nejlepší týmy Malajsie si to rozdají o celkovou výhru 150 000 dolarů a vítěz postoupí do další části, kde budou čekat týmy z Indonésie, Thajska, Indie, Filipín, Hongkongu a Singapuru."
	"league_name_5872"		"TKM National Qualification"
	"league_description_5872"		"Regionální kvalifikace na turnaj WESG."
	"league_name_8055"		"Galaxy Battles: Emerging Worlds"
	"league_description_8055"		"Galaxy Battles: Emerging Worlds bude prvním velkým šampionátem roku 2018 a ve filipínské Manile přivítá 16 z nejlepších týmů světa, které se poperou o celkovou výhru 1 000 000 dolarů a 1500 kvalifikačních bodů."
	"league_name_8066"		"Inside Freedom Invitational "
	"league_description_8066"		"Inside Freedom s radostí představuje Inside Freedom Invitational, malý šampionát ve hře Dota 2. Zapoj se také! Sponzoruje společnost Arbianto Wahyu Saputra."
	"league_name_8069"		"Russian Pro League "
	"league_description_8069"		"Ruské profesionální týmy se poperou o 100 000 dolarů."
	"league_name_8074"		"ACER Predator League"
	"league_description_8074"		"Registrace na Predator League 2018 se otevírají už 7. listopadu 2017! Vítězný tým získá plně placený výlet do Indonésie, aby zde mohl odehrát velké finále o 150 000 dolarů."
	"league_name_8093"		"ESL One Genting 2018"
	"league_description_8093"		"ESL One se vrací do Asie a vy byste si to neměli nechat ujít! Největší malý šampionát této sezóny se blíží!"
	"league_name_9560"		"WESG IE-SPORTS QUALIFIER"
	"league_description_9560"		"Kvalifikace na WESG. Probíhá od 12. do 27. prosince."
	"league_name_9568"		"D2CB League"
	"league_description_9568"		"Liga D2CB."
	"league_name_9573"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 3 "
	"league_description_9573"		"Profesionální online turnaj ve hře Dota 2."
	"league_name_9574"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 4"
	"league_description_9574"		"Profesionální online turnaj ve hře Dota 2."
	"league_name_9575"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 5"
	"league_description_9575"		"Profesionální online turnaj ve hře Dota 2."
	"league_name_9576"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 6"
	"league_description_9576"		"Profesionální online turnaj ve hře Dota 2."
	"league_name_9577"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 7"
	"league_description_9577"		"Profesionální online turnaj ve hře Dota 2."
	"league_name_9578"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 8"
	"league_description_9578"		"Profesionální online turnaj ve hře Dota 2."
	"league_name_9579"		"SL i-League Invitational – 4. sezóna"
	"league_description_9579"		"StarLadder a ImbaTV se znovu spojily, aby fanouškům přinesly celosvětový souboj v Dotě. Nejlepší týmy se utkají o cenné kvalifikační body a celkovou výhru 300 000 dolarů. To už zdaleka není symbolická výhra, takže si od 18. prosince nenech utéct čtvrtou sérii SL i-League!"
	"league_name_9584"		"PGL BUCHAREST MAJOR 2018"
	"league_description_9584"		"Šestnáct týmů se popere o titul a celkovou výhru milion dolarů!"
	"league_name_9588"		"C Y R U S . CUP – 1. sezóna"
	"league_description_9588"		"První sezóna profesionálního turnaje pořádaného pod hlavičkou webu Dota2Liga.com a skupiny CYRUS Gaming Official. Celková výhra činí 3000 dolarů a to ještě není konečná!"
	"league_name_9597"		"Maxline cup"
	"league_description_9597"		"Každé dva týdny se můžete těšit na souboj 16 pozvaných týmů z Evropy a Společenství nezávislých států!"
	"league_name_9598"		"joinDOTA League #12"
	"league_description_9598"		"Globální liga pro každého. Můžeš se do ní nejen zapojit, ale také sledovat většinu zápasů z první i druhé poloprofesionální divize a amatérských divizí."
	"league_name_9601"		"EPICENTER XL"
	"league_description_9601"		"V květnu 2018 bude Moskva hostit největší událost ve hře Dota 2 ve východní Evropě s celkovou výhrou 1 000 000 dolarů!"
	"league_name_9621"		"MID.TV Challenge Cup"
	"league_description_9621"		"Deset týmů. Celková výhra 15 000 dolarů. Finální skupina hraná stylem nejlepší ze tří od 13. do 14. ledna. Zapiš si do kalendáře!"
	"league_name_9631"		"PD Cup Winter "
	"league_description_9631"		"Šestnáct latinskoamerických týmů se popere o čest, slávu a ceny v hodnotě přesahující 10 000 dolarů."
	"league_name_9633"		"ESL One Katowice 2018 powered by Intel"
	"league_description_9633"		"Polsko se díky společnosti ESL vůbec poprvé stane dějištěm velkého šampionátu ve hře Dota 2! Nenechte si to ujít a společně s námi sledujte, jak se nejlepší týmy světa poperou o kvalifikační body, peněžní výhry a samozřejmě o čest a slávu!"
	"league_name_9634"		"Speed Gaming Tournament – 2. sezóna"
	"league_description_9634"		"Speed Gaming Tournament je zpět a přináší nejlepší týmy z Myanmaru!"
	"league_name_9643"		"Dota2 Asia Championships 2018"
	"league_description_9643"		"Dota 2 Asia Championship se vrací! Šestnáct předních světových týmů se utká o celkovou výhru 1 000 000 dolarů. Který tým na konci března opanuje šanghajské LAN finále a stane se vítězem prvního velkého šampionátu konaného letos v Číně?"
	"league_name_9648"		"Malaysia Cyber Games 2018"
	"league_description_9648"		"Již 13.–14. ledna se v nákupním centru Putra World Trade Centre odehraje turnaj Malaysia Cyber Games, na kterém se nejlepší hráči Malajsie poperou o 300 000 malajsijských ringgitů rozdělených mezi osm her – Dota 2, CS:GO, FIFA 18, Tekken 7, Street Fighter V, Formula 1, Injustice 2 a Mobile Legends."
	"league_name_9657"		"Asian Dota 2 League - AU series 1"
	"league_description_9657"		"Asian Dota 2 League se chce zaměřit na podporu asijské komunity kolem hry Dota 2. Po úspěchu předchozích událostí je plánovaná celá série turnajů, které si užijí jak hráči, tak fanoušci."
	"league_name_9662"		"GESC: Indonesia"
	"league_description_9662"		"GESC Dota 2 Pro Circuit Tournament je první malý indonéský šampionát schválený společností Valve, na kterém se nejlepší týmy světa a zástupce Indonésie utkají o největší výhru v historii místního e-sportu – celých 300 000 dolarů a kvalifikační body na šampionát The International 2018."
	"league_name_9663"		"GESC: Thailand"
	"league_description_9663"		"GESC Dota 2 Pro Circuit Tournament je první malý thajský šampionát schválený společností Valve, na kterém se nejlepší týmy světa a zástupce Thajska utkají o největší výhru v historii místního e-sportu – celých 300 000 dolarů a kvalifikační body na šampionát The International 2018."
	"league_name_9675"		"AEF – 4. sezóna"
	"league_description_9675"		"Čtvrtá sezóna ligy Australia Esports Federation je tu! Celkem 24 týmů se ve třech divizích popere o celkovou výhru 4850 australských dolarů a čtyři nejlepší z první divize čeká dokonce LAN finále v Melbourne!"
	"league_name_9683"		"Corsair DreamLeague – 9. sezóna"
	"league_description_9683"		"DreamHack s radostí představuje devátou sezónu DreamLeague, jeden z letošních malých šampionátů! Veškerá akce proběhne na přelomu února a března a zakončí ji playoff ve Stockholmu od 20. do 25. března."
	"league_name_9699"		"Liga Brasileira de Dota 2"
	"league_description_9699"		"Připrav se na souboj profesionálních týmů i amatérů, kteří by se jednou profesionály chtěli stát!"
	"league_name_9703"		"Vietnam Pro Gaming League"
	"league_description_9703"		"Největší turnaj pro vietnamskou komunitu hry Dota 2. Vítěz si odnese masivní díl z celkové výhry 10 000 dolarů a kvalifikuje se na MPGL."
	"league_name_9708"		"Tehran Cup2 Professional"
	"league_description_9708"		"Druhá sezóna teheránské amatérské ligy je tu! Nenech si ujít dramatické souboje o peněžní výhru!"
	"league_name_9727"		"NCUPS: Battle of Fear"
	"league_description_9727"		"Zapomeňte na sliby ostatních. Pouze tady budete svědky té nejhezčí Doty!"
	"league_name_9749"		"Malaysia Esports League Grand Final"
	"league_description_9749"		"Malaysia Esports League (MESL) je největší kompetitivní ligou v Malajsii a letos představí pro Dotu 2 nevídanou celkovou výhru 500 000 malajsijských ringgitů!

MESL je e-sportová platforma, jejímž cílem je objevit talentované hráče a vychovat z nich profesionály připravené reprezentovat svoji zemi."
	"league_name_9760"		"The League – 1. sezóna"
	"league_description_9760"		"The League je událost pořádaná skupinou BEO (BoZZ Event Organizer) s celkovou výhrou 734,59 dolarů."
	"league_name_9765"		"Keluh Basah Dota 2 League "
	"league_description_9765"		"Liga ve hře Dota 2. Pořádá společnost Arbianto Wahyu Saputra (GUMANTAR)."
	"league_name_9786"		"CIRCLE CUP DOTA2"
	"league_description_9786"		"Turnaj pro podporu férového hraní a samozřejmě také pro zábavu!"
	"league_name_9805"		"Arenales E-Sport LAN Center"
	"league_description_9805"		"Turnaj pořádaný skupinou Lan Arenales, na kterém se utkají nejlepší týmy z peruánského města Tacna."
	"league_name_9807"		"ESL Brasil Premier League"
	"league_description_9807"		"ESL Brasil Premier League je hlavní ligou ELS Brasil. V této sezóně se v průběhu 9 týdnů týmy online utkají o celkovou výhru 35 000 brazilských realů."
	"league_name_9836"		"joinDOTA League #13"
	"league_description_9836"		"Globální liga pro každého. Můžeš se do ní nejen zapojit, ale také sledovat většinu zápasů z první i druhé poloprofesionální divize a amatérských divizí."
	"league_name_9850"		"The Reckoning of a Great Player Frozium – 3. sezóna"
	"league_description_9850"		"Třetí turnaj pořádaný novým týmem NFY (Natus Vincere Forever Young), na kterém se hráči jeden na jednoho utkají o celkovou výhru 1000 dolarů."
	"league_name_9855"		"Tech League Gaming"
	"league_description_9855"		"Největší online událost spojená se hrou Dota 2 v Pákistánu! Připravte se na nejlepší místní týmy, profesionální produkční hodnoty a hodnotné výhry.

1. cena: 40 000 pákistánských rupií
2. cena: 15 000 pákistánských rupií
3. cena: 5000 pákistánských rupií"
	"league_name_9856"		"IBEX Esports League Pakistan @Fariya"
	"league_description_9856"		"IBEX ESPORTS LEAGUE PAKISTAN se vrací!"
	"league_name_9862"		"MDL Changsha"
	"league_description_9862"		"Na čínském šampionátu MDL Changsha se 12 předních týmů utká o slávu a tučnou peněžní odměnu."
	"league_name_9869"		"Aorus League "
	"league_description_9869"		"Aorus League 2018 je tu! #YourtalentourProfession"
	"league_name_9870"		"The International 2018"
	"league_description_9870"		"http://www.dota2.com/international/"
	"league_name_9871"		"SIVVIT"
	"league_description_9871"		"Týmy z celého Společenství nezávislých států se střetnou, aby se ukázalo, kdo z nich je nejlepší."
	"league_name_9880"		"ESL One Birmingham 2018 powered by Intel"
	"league_description_9880"		"ESL přináší do Spojeného království první velký šampionát ve hře Dota 2! Anglický Birmingham se stane bojištěm pro 12 celosvětově známých týmů, z nichž ty nejlepší si odnesou jak kvalifikační body, tak část z celkové výhry 1 000 000 dolarů!"
	"league_name_9902"		"SCS League"
	"league_description_9902"		"SCS League 2018 je turnaj pořádaný společností Stikom Cyber Sport."
	"league_name_9908"		"StarLadder ImbaTV Invitational – 5. sezóna"
	"league_description_9908"		"StarLadder a ImbaTV se znovu spojily, aby fanouškům přinesly celosvětový souboj v Dotě. Nejlepší týmy se utkají o cenné kvalifikační body a celkovou výhru 300 000 dolarů. To už zdaleka není symbolická výhra, takže se nezapomeň od 12. dubna koukat!"
	"league_name_9932"		"Stikom Cyber Sports League"
	"league_description_9932"		"Stikom Cyber Sports League 2018 je turnaj pořádaný společností Stikom Cyber Sports."
	"league_name_9942"		"Persian Gulf Cup – 9. sezóna"
	"league_description_9942"		"V deváté sezóně ligy Persian Gulf Cup se nejlepší týmy ze Středního východu utkají o celkovou výhru 12 000 dolarů."
	"league_name_9943"		"CHINA DOTA2 SUPER MAJOR"
	"league_description_9943"		"Velký šampionát China Dota 2 Super Major pořádaný společnostmi Perfect World a PGL je poslední událostí Aegisové ligy 2017–2018 a vzhledem k množství dostupných kvalifikačních bodů půjde bezpochyby o lítou řež mezi nejlepšími týmy světa!"
	"league_name_9959"		"World Cyber Arena 2017-18 – velké finále"
	"league_description_9959"		"Osm týmů se popere ve velkém finále WCA 2017-18 o celkovou výhru v přepočtu 71 000 dolarů!"
	"league_name_9960"		"Eurasian eSports league 2018"
	"league_description_9960"		"Eurasian eSports League 2018 přináší unikátní systém úrovní, díky kterému se každý tým bude moci propracovat z regionální kvalifikace až do prémiové ligy."
	"league_name_9962"		"AEF – 5. sezóna"
	"league_description_9962"		"Pátá sezóna ligy Australia Esports Federation je tu a po úspěchu loňského LAN finále přináší identický formát, jen větší a lepší! Celkem 24 týmů se ve třech divizích popere o celkovou výhru 5000 australských dolarů!"
	"league_name_9971"		"NON STOP Energy League"
	"league_description_9971"		"NON STOP Energy League je první ukrajinský turnaj ve hře Dota 2 hraný v módu Turbo. Celkem bude od 12. května do 10. června odehráno 24 denních online turnajů, které vyústí v LAN finále konané 23.–24. června v Kyjevu. Celková výhra činí 120 000 ukrajinských hřiven."
	"league_name_9972"		"Dota 2 Indonesia Professional"
	"league_description_9972"		"Největší událost ve hře Dota 2 v Indonésii. Pořádají skupiny Dota 2 Indonesia a Medan Gamers."
	"league_name_9979"		"Push Dota Esport"
	"league_description_9979"		"V lize Push Dota se jihoamerické týmy poperou o čest a slávu."
	"league_name_9996"		"MPGL Asian Championship"
	"league_description_9996"		"Kompetitivní scéna hry Dota 2 se díky Aegisové lize od Valve začala ubírat novým směrem, takže jsme museli dát hlavy dohromady a připravit novou verzi MPGL. Takovou, která zajistí asijským týmům větší šanci v porovnání se zbytkem světa a postará se o růst hráčů, jejichž cesta povede z lokálních kvalifikací přes národní ligy až na šampionát MPGL Asia Championship."
	"league_name_10003"		"Alpha wolf arena"
	"league_description_10003"		"Alpha wolf arena."
	"league_name_10035"		"Majalaya Cup | Sponsored By HajiNina"
	"league_description_10035"		"ZAPOJTE SE: ErvinNovaNurHidayat@gmail.com / WA: 083822121619 | 
Majalaya je okres v oblasti Bandung Regency umístěné v indonéské Západní Jávě. Město Majalaya se nachází na jihovýchod od města Bandung a jde o součást okresu, kterému se díky ekonomickému boomu v 60. letech minulého století přezdívalo „Město dolarů“. Tamní textilní průmysl je však známý i dnes a produkty dodává jak do Indonésie, tak na Filipíny."
	"league_name_10037"		"Asian Dota 2 League - AU Series 2"
	"league_description_10037"		"Asian Dota 2 League se chce zaměřit na podporu asijské komunity kolem hry Dota 2. Po úspěchu předchozích událostí je plánovaná celá série turnajů, které si užijí jak hráči, tak fanoušci."
	"league_name_10048"		"TNeSF Cup"
	"league_description_10048"		"Turkmenistan Cup je sponzorovaný E-sportovou federací Turkmenistánu a bojů o celkovou výhru 3500 turkmenských manatů se může zúčastnit naprosto každý."
	"league_name_10049"		"Otevřená kvalifikace na šampionát The International 2018"
	"league_description_10049"		"Kdo se stane šampionem? Sleduj, jak si to nejlepší týmy z celého světa rozdají o místa na šampionátu The International."
	"league_name_10050"		"HOG Masters 2018"
	"league_description_10050"		"HOG Masters je první prémiový turnaj ve hře Dota 2 v Myanmaru (dříve Barmě). Šestnáct týmů (5 pozvaných a 11 kvalifikovaných) z celého Myanmaru se utká o celkovou výhru 5000 dolarů."
	"league_name_10053"		"Gladiator Cup"
	"league_description_10053"		"Čínský turnaj Gladiator Cup začíná a v průběhu jeho příští sezóny v něm budou moci účastníci vyhrát část z celkové výhry 50 000 dolarů."
	"league_name_10061"		"ESL India Premiership - Masters League"
	"league_description_10061"		"Třetí ročník ESL India Premiership je tu a přináší s sebou zatím největší celkovou výhru, celých 10 000 000 indických rupií! Sleduj, jak si to rozdají nejnadanější indické týmy!"
	"league_name_10065"		"PUSH DOTA CUP 2018"
	"league_description_10065"		"V lize Push Dota se jihoamerické týmy poperou o celkovou výhru 200 dolarů."
	"league_name_10087"		"Copa MasGamers"
	"league_description_10087"		"Největší festival videoher a technologií v Peru, známý MasGamers Festival, letos proběhne od 31. srpna do 2. září a kromě mnohého dalšího přinese také turnaj ve hře Dota 2 pro 16 kvalifikovaných týmů."
	"league_name_10092"		"CUP OF THE ANCIENTS"
	"league_description_10092"		"Vítězové amatérských turnajů se střetnou se čtyřmi profesionálními týmy a poměří své schopnosti."
	"league_name_10093"		"Eternal Dream League"
	"league_description_10093"		"Eternal Dream League je liga zaměřená na podporu profesionální scény jihovýchodní Asie."
	"league_name_10094"		"INET Tournament HighGrounds Indonesia"
