"leagues"
{
	"league_name_17"		"G-1 Champions League - Stagione 5"
	"league_name_5579"		"SL i-League Invitational - Stagione 3"
	"league_description_5579"		"StarLadder e ImbaTV presentano l'SL I-League Invitational, un grande torneo internazionale ricco d'azione. Osserva lo scontro e sostieni le tue squadre preferite provenienti da tutto il mondo mentre si sfidano per vincere una parte del montepremi di 300.000 dollari. Il torneo avrà inizio l'11 settembre."
	"league_name_5580"		"G2O Studio Cup"
	"league_description_5580"		"G2O Studio Cup - 16 squadre professionistiche invitate direttamente. Montepremi: 3500 dollari"
	"league_name_5582"		"World Cyber Arena 2017 China Qualifiers"
	"league_description_5582"		"I vincitori delle qualificatorie cinesi della WCA 2017 si sfideranno a dicembre alle finali LAN di Yinchuan per un montepremi di 760.000 dollari.

Montepremi delle qualificatorie cinesi:
Primo posto: 200.000￥
Secondo posto:100.000￥
Terzo posto: 50.000￥
※Totale: 350.000￥ (circa 52.700 dollari)"
	"league_name_5605"		"FACEIT Pro League (FPL)"
	"league_description_5605"		"La FPL è una lega interna d'élite in cui giocatori professionisti e giovani talenti giocano in solitaria per un montepremi di 20.000 dollari al mese su FACEIT. La tua squadra può qualificarsi partecipando alle divisioni inferiori, disponibili alla pagina del FPL Circuit su www.faceit.com"
	"league_name_5607"		"SPBCup Professional League Ticket - Stagione 1"
	"league_description_5607"		"Benvenuto alla prima stagione del torneo SPBCup! Squadre professionistiche da San Pietroburgo e Russia si sfideranno per un montepremi di 15.000 dollari e altri doni dei nostri partner. Preparati! Questo autunno si fa sul serio! Supportato da: TVERKOY BANK, AntiKvar Magnat, HANAK."
	"league_name_5609"		"ESL One Hamburg 2017"
	"league_description_5609"		"Assisti a partite di altissimo livello in una delle più grandi città della Germania. I tuoi giocatori e le tue squadre preferite si sfideranno ad Amburgo in occasione del primo torneo Major della stagione competitiva del 2017-2018."
	"league_name_5614"		"FACEIT Pro League (FPL)"
	"league_description_5614"		"La FPL è una lega interna d'élite in cui giocatori professionisti e giovani talenti giocano in solitaria per un montepremi di 20.000 dollari al mese su FACEIT. La tua squadra può qualificarsi partecipando alle divisioni inferiori, disponibili alla pagina del FPL Circuit su www.faceit.com"
	"league_name_5616"		"PGL DOTA2 OPEN"
	"league_description_5616"		"Il PGL DOTA2 OPEN di Bucharest vedrà la partecipazione di 8 squadre: 2 invitate direttamente (EG e LGD) e 6 selezionate dalle qualificatorie regionali."
	"league_name_5627"		"DreamLeague - Stagione 8"
	"league_description_5627"		"DreamHack è felice di presentare l'ottava stagione del DreamLeague, torneo Major di Dota 2 che avrà luogo da settembre a dicembre. In particolare, i playoff si terranno dall'1 al 3 dicembre al DreamHack Winter del 2017."
	"league_name_5637"		"Perfect World Masters"
	"league_description_5637"		"Un nuovissimo torneo firmato Perfect World è in arrivo! 10 tra le migliori squadre del mondo si sfideranno per un montepremi di 300.000 dollari. 
Chi vincerà il primo torneo Minor organizzato in Cina? Lo scopriremo soltanto alla fine di novembre."
	"league_name_5638"		"Asus ROG Masters 2017"
	"league_description_5638"		"Quest'anno, da giugno a novembre, si aprirà un nuovo ed epico capitolo nella storia dei ROG MASTERS. Nel 2017, questo torneo intercontinentale abbraccerà 30 nazioni, portando con sé talenti di alto livello e rinomate squadre professionali di CS:GO e Dota 2. Le squadre migliori si divideranno un montepremi di 250.000 dollari per ciascun titolo."
	"league_name_5647"		"Midas Mode"
	"league_description_5647"		"La Midas Mode è una nuova modalità di gioco creata da MoonduckTV che combina l'aspetto competitivo di Dota con un instabile mercato finanziario. Le squadre devono gestire una banca per tutto il corso del torneo, pagando per selezionare e bandire gli Eroi. I prezzi degli Eroi variano in base alle prestazioni in ogni partita."
	"league_name_5651"		"Malaysia Esports League"
	"league_description_5651"		"La Malaysia Esports League (MESL) è la lega competitiva più grande del paese.
 
Nel 2017, la Malaysia Esports League avrà Dota 2 come gioco principale della lega e vanterà un incredibile montepremi di 500.000 ringgit malesiani.

La MESL è una piattaforma di eSport che mette la comunità in competizione. La nostra missione è scoprire nuovi talenti e trasformarli in giocatori professionisti che possano rappresentare il paese nei tornei internazionali!"
	"league_name_5682"		"BITS Americas 2017"
	"league_description_5682"		"Usa i tuoi voti per controllare il destino della tua squadra preferita. Le migliori squadre del Nord e del Sud America verranno selezionate e distribuite in base al voto popolare per competere in un torneo a doppia eliminazione. I vincitori porteranno a casa una parte del montepremi di 10.000 dollari."
	"league_name_5688"		"Captains Draft 4.0 Minor"
	"league_description_5688"		"Captains Draft, un torneo di Dota unico nel suo genere, torna con la sua quarta edizione sotto forma di un Minor in LAN che si terrà a Washington D.C.

Questa edizione metterà nuovamente alla prova le menti più brillanti di Dota, in un evento in cui dovranno creare nuove diaboliche combinazioni che manderanno reddit in estasi."
	"league_name_5690"		"AMD SAPPHIRE Dota PIT"
	"league_description_5690"		"Sulla scia dell'entusiasmo globale per il Dota PIT Tournament Series, la The One Game Agency è lieta di annunciare il nostro prossimo evento: AMD SAPPHIRE Dota PIT. La finale dell'AMD SAPPHIRE Dota PIT si terrà dal 2 al 5 novembre 2017, al Meridian Lav Hotel di Spalato, in Croazia."
	"league_name_5751"		"CONQUERORS INSIGNIA ULTIMATE BATTLE"
	"league_description_5751"		"Ore e ore di concentrazione massima. Mani sempre pronte e scattanti. Geni e nerd che uniscono le forze per diventare campioni.
Preparati ad assistere ad uno scontro mozzafiato al Phoenix Marketcity tra le 8 migliori squadre qualificate dalla prima e dalla seconda stagione il 4 e il 5 novembre 2017."
	"league_name_5754"		"Bishkek Stars League #7"
	"league_description_5754"		"Федерация Компьютерного Спорта Кыргызстана, ASUS ROG, HyperX и Коммерческий Банк КЫРГЫЗСТАН запускают седьмой сезон серии Bishkek Stars League! 
Лучшие команды страны будут бороться главный приз!"
	"league_name_5767"		"D2CL Seasons"
	"league_description_5767"		"Entra a far parte delle nuove rivelazioni. Crea una squadra, partecipa ad una delle qualificatorie settimanali online e combatti per raggiungere l'evento principale mensile della D2CL, dove potrai avere la possibilità di vincere una parte del montepremi di 5000 dollari. 

La tua squadra non è al tuo livello? Assisti alle finali delle qualificatorie settimanali ogni mercoledì, e segui il girone ad eliminazione singola dell'evento principale dopo il termine delle 4 qualificatorie settimanali. Programma: www.d2cl.gg"
	"league_name_5784"		"WCA2017 China Qualifiers"
	"league_description_5784"		"La WCA 2017 è tornata. I vincitori delle finali cinesi della WCA 2017 si incontreranno per competere alle finali in LAN di Yinchuan questo dicembre. Questa lega rappresenta la finalissima della World Cyber Arena 2017."
	"league_name_5785"		"WCA2017 China Qualifiers"
	"league_description_5785"		"La WCA 2017 è tornata. I vincitori delle finali cinesi della WCA 2017 si incontreranno per competere alle finali in LAN di Yinchuan questo dicembre. Questa lega rappresenta la finalissima della World Cyber Arena 2017."
	"league_name_5804"		"Speed Gaming Tournament - Stagione 1"
	"league_description_5804"		"Lo Speed Gaming Tournament sta arrivando. Le 32 migliori squadre delle qualificatorie si sfideranno per un montepremi di 1.000.000 MMK.
Chi saranno i vincitori del torneo?"
	"league_name_5805"		"BORNEO LEAGUE by ARBI"
	"league_description_5805"		"Minilega di Dota 2 del Borneo.

Partecipa e mostra il tuo talento.

Con il supporto di Arbianto Wahyu Saputra."
	"league_name_5841"		"MasGamers Pro League"
	"league_description_5841"		"MasGamers Pro League, la primera liga peruana de Dota 2 en el Perú"
	"league_name_5848"		"BORNEO DOTA 2 LEAGUE "
	"league_description_5848"		"Ecco a voi i giocatori di Dota 2 del Borneo, in particolare del Borneo centrale.
Speriamo che sia l'evento più grande del Borneo. 
Con il supporto di Arbianto Wahyu Saputra."
	"league_name_5850"		"Dota Summit 8"
	"league_description_5850"		"Dota Summit 8 by Beyond the Summit"
	"league_name_5856"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 2"
	"league_description_5856"		"Un torneo online professionistico di Dota 2 per l'Indonesia."
	"league_name_5861"		"Predator League Malaysian Qualifier 2018"
	"league_description_5861"		"Predator League 2018

Benvenuti al miglior evento di gaming dell'Asia Pacifica, presentato da Predator Gaming! Nella Predator League 2018, le migliori squadre di Dota 2 della Malesia si sfideranno per vincere una parte del montepremi totale di 150.000 dollari. La squadra vincitrice delle qualificatorie della Malesia competerà con le altre squadre provenienti da Indonesia, Thailandia, India, Filippine, Hong Kong e Singapore."
	"league_name_5872"		"TKM national qualification"
	"league_description_5872"		"Qualificatorie nazionali per la WESG."
	"league_name_8055"		"Galaxy Battles: Emerging Worlds"
	"league_description_8055"		"Galaxy Battles: Emerging Worlds sarà il primo campionato Major del 2018. Il torneo avrà luogo a Manila, capitale delle Filippine, nel Sud-est asiatico. 16 tra le migliori squadre al mondo si sfideranno per vincere un montepremi di 1.000.000 di dollari e 1500 punti qualificanti."
	"league_name_8066"		"Inside Freedom Invitational "
	"league_description_8066"		"Inside Freedom è fiera di presentare l'Inside Freedom Invitational, un torneo Minor di Dota che dà il benvenuto alle nuove squadre dell'Indonesia.

Partecipa e mostra il tuo talento.

Con il supporto di Arbianto Wahyu Saputra."
	"league_name_8069"		"Russian Pro League "
	"league_description_8069"		"Le squadre professionistiche della Russia si sfideranno per un montepremi di 100.000 dollari."
	"league_name_8074"		"ACER Predator League"
	"league_description_8074"		"Il momento è quasi arrivato! Dimostra le tue abilità da gamer alla Predator League 2018. Le iscrizioni aprono il 7 novembre 2017.
La squadra vincitrice viaggerà in Indonesia senza spese per partecipare alla finalissima e cercare di aggiudicarsi il montepremi di 150.000 dollari."
	"league_name_8093"		"ESL One Genting 2018"
	"league_description_8093"		"Goditi le migliori partite di Dota 2 delle montagne malesi. Unisciti a noi mentre la ESL One ritorna nel Sud-est asiatico con il torneo Minor più grande della stagione!"
	"league_name_9560"		"WESG IE-SPORTS QUALIFIER"
	"league_description_9560"		"Qualificatorie della WESG Ie-Sports, dal 12 al 27 dicembre."
	"league_name_9568"		"D2CB League"
	"league_description_9568"		"D2CB League"
	"league_name_9573"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 3 "
	"league_description_9573"		"Torneo online professionistico di Dota per l'Indonesia."
	"league_name_9574"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 4"
	"league_description_9574"		"Torneo online professionistico di Dota per l'Indonesia."
	"league_name_9575"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 5"
	"league_description_9575"		"Torneo online professionistico di Dota per l'Indonesia."
	"league_name_9576"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 6"
	"league_description_9576"		"Torneo online professionistico di Dota per l'Indonesia."
	"league_name_9577"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 7"
	"league_description_9577"		"Torneo online professionistico di Dota per l'Indonesia."
	"league_name_9578"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 8"
	"league_description_9578"		"Torneo online professionistico di Dota per l'Indonesia."
	"league_name_9579"		"SL i-League Invitational - Stagione 4"
	"league_description_9579"		"StarLadder e ImbaTV collaborano nuovamente per un'altra competizione internazionale. Con squadre di altissimo livello, preziosi punti qualificanti e 300.000 dollari di montepremi, la quarta stagione del torneo SL i-League Invitational è praticamente imperdibile. Le partite iniziano il 18 dicembre."
	"league_name_9584"		"PGL BUCHAREST MAJOR 2018"
	"league_description_9584"		"PGL Bucharest MAJOR 2018: 16 squadre si scontrano per la gloria e il montepremi di 1 milione di dollari."
	"league_name_9588"		"C Y R U S . CUP - Stagione 1"
	"league_description_9588"		"La prima stagione di un torneo di Dota 2 sotto la supervisione di Dota2Liga.com e CYRUS Gaming Official. Le squadre competeranno per un montepremi di base di 3.000 dollari."
	"league_name_9597"		"Maxline cup"
	"league_description_9597"		"Ogni 2 mesi, Maxline organizza un torneo con 16 squadre professionistiche invitate dalle regioni dell'Europa e della CSI. Le squadre giocheranno nel formato a doppia eliminazione, così che gli spettatori possano vedere più partite professionali di Dota."
	"league_name_9598"		"joinDOTA League #12"
	"league_description_9598"		"La lega globale di Dota 2 per tutti. Comprende la maggior parte delle partite della prima e seconda divisione semiprofessionistica e alcune partite delle divisioni amatoriali."
	"league_name_9601"		"EPICENTER XL"
	"league_description_9601"		"A maggio del 2018, Mosca sarà il teatro del più grande evento est-europeo di Dota 2, con un montepremi di 1.000.000 di dollari."
	"league_name_9621"		" MID.TV Challenge Cup"
	"league_description_9621"		"10 squadre.
Da ciascun girone, soltanto due squadre avanzeranno alla fase finale, che avrà luogo il 13 e il 14 gennaio. La fase finale consiste in un formato a doppia eliminazione al meglio di 3.
Il montepremi è di 15.000 dollari."
	"league_name_9631"		"PD Cup Winter "
	"league_description_9631"		"Torneo De 5v5 
Dieciséis equipos latinoameriacanos competirán por más de 10000 $ en oremios y por la gloria "
	"league_name_9633"		"ESL One Katowice 2018 powered by Intel"
	"league_description_9633"		"Le migliori azioni di Dota 2 si spostano in Polonia, dove ESL organizzerà un torneo Major per la prima volta! Unisciti a noi a Katowice e guarda le migliori squadre al mondo mentre competono per ottenere prestigio, punti e il premio in denaro!"
	"league_name_9634"		"Speed Gaming Tournament - Stagione 2"
	"league_description_9634"		"Lo Speed Gaming Tournament ritorna con la seconda stagione! Le migliori squadre del Myanmar si scontreranno per il titolo di campioni."
	"league_name_9643"		"Dota2 Asia Championships 2018"
	"league_description_9643"		"Dota2 Asia Championships torna nel 2018! 16 tra le migliori squadre al mondo si sfideranno per un montepremi di 1.000.000 di dollari. Le finali in LAN di Shanghai avranno luogo alla fine di marzo. Chi vincerà il primo torneo Major della Cina?"
	"league_name_9648"		"Malaysia Cyber Games 2018"
	"league_description_9648"		"La Malaysia Cyber Games avrà luogo il 13 e il 14 gennaio 2018 al Putra World Trade Centre (PWTC)! Le migliori squadre della Malesia si sfideranno per un montepremi totale di 300.000 ringgit malesi, suddiviso tra 8 giochi: Dota 2, CS:GO, FIFA 18, Tekken 7, Street Fighter V, Formula 1, Injustice 2 e Mobile Legends."
	"league_name_9657"		"Asian Dota 2 League - AU series 1"
	"league_description_9657"		"Questa lega ha l'obiettivo di promuovere la comunità asiatica di Dota 2. Dopo il successo dei nostri tornei precedenti, abbiamo deciso di organizzare un'altra serie di tornei per la Asian Dota 2 League! Durante gli eventi, gli atleti di alto livello, i fan e i commentatori contribuiranno a creare un'esperienza senza precedenti."
	"league_name_9662"		"GESC: Indonesia"
	"league_description_9662"		"Il GESC Dota 2 Pro Circuit Tournament è il primo torneo autorizzato da Valve Corporation in Indonesia. Durante la competizione, le migliori squadre al mondo e una rappresentante dell'Indonesia si sfideranno per vincere il più grande montepremi del Paese (300.000 dollari) e dei punti qualificanti per il The International del 2018."
	"league_name_9663"		"GESC: Thailand"
	"league_description_9663"		"Il GESC Dota 2 Pro Circuit Tournament è il primo torneo autorizzato da Valve Corporation in Thailandia. Durante la competizione, le migliori squadre al mondo e una rappresentante della Thailandia si sfideranno per vincere il più grande montepremi del Paese (300.000 dollari) e dei punti qualificanti per il The International del 2018."
	"league_name_9675"		"AEF - Stagione 4"
	"league_description_9675"		"La quarta stagione della AEF è tornata! 24 squadre in 3 divisioni si scontreranno per una parte del montepremi di 4850 dollari australiani! Tra le novità di questa stagione ci sono la finale in LAN di Melbourne per le prime 4 squadre della divisione 1 e la produzione da parte di Lycon Studios!"
	"league_name_9683"		"Corsair DreamLeague - Stagione 9"
	"league_description_9683"		"DreamHack è felice di presentare la nona stagione del Corsais DreamLeague, torneo minor di Dota 2 che avrà luogo nei mesi di febbraio e marzo, con i playoff che si terranno alla fine di marzo a Stoccolma."
	"league_name_9699"		"Liga Brasileira de Dota 2"
	"league_description_9699"		"Liga Brasileira do E-Sport Dota 2.
Envolve times profissionais do cenário e times amadores emergentes, buscando se profissionalizar."
	"league_name_9703"		"Vietnam Pro Gaming League"
	"league_description_9703"		"Il più grande torneo per la comunità di Dota 2 del Vietnam, con in palio un montepremi di 10.000 dollari e la possibilità di partecipare alla MPGL."
	"league_name_9708"		"Tehran Cup2 Professional"
	"league_description_9708"		"La seconda stagione della lega amatoriale Tehrancup è arrivata. Durante la competizione, le squadre professionistiche della regione si sfideranno per vincere il montepremi."
	"league_name_9727"		"NCUPS: Battle of Fear"
	"league_description_9727"		"Benvenuto alla nuova stagione di campionati della N010. Qui troverai fantastiche partite di Dota!"
	"league_name_9749"		"Malaysia Esports League Grand Final"
	"league_description_9749"		"La Malaysia Esports League (MESL) è la lega competitiva più grande del paese.
 
Nel 2017, la Malaysia Esports League avrà Dota 2 come gioco principale della lega e vanterà un incredibile montepremi di 500.000 ringgit malesiani.

La MESL è una piattaforma di eSport che mette la comunità in competizione. La nostra missione è scoprire nuovi talenti e trasformarli in giocatori professionisti che possano rappresentare il paese nei tornei internazionali!"
	"league_name_9760"		"The League - Stagione I"
	"league_description_9760"		"The League è un evento organizzato da BEO (BoZZ Event Organizer) con un montepremi di 734,59 dollari. In questo evento, ogni squadra si sfiderà in LAN tramite un sistema a gironi in formato doppio round-robin/lega completa."
	"league_name_9765"		"Keluh Basah Dota 2 League "
	"league_description_9765"		"Keluh Basah Dota 2 League.
Lobby speciale per Lele.

Sponsorizzato da Arbianto Wahyu Saputra (GUMANTAR)."
	"league_name_9786"		"CIRCLE CUP DOTA2"
	"league_description_9786"		"Un torneo amichevole per le squadre amatoriali del Sud-est asiatico."
	"league_name_9805"		"Arenales E-Sport LAN Center"
	"league_description_9805"		"Torneo organizado por Lan Arenales. Se buscará al mejor equipo de Tacna"
	"league_name_9807"		"ESL Brasil Premier League"
	"league_description_9807"		"A Brasil Premier League é a principal liga da ESL Brasil. 
Nesta temporada, as partidas online acontecem durante 9 semanas, onde as equipes disputam a premiação total de R$ 35 mil reais para o CS:GO e R$ 35 mil para o Dota 2."
	"league_name_9836"		"joinDOTA League #13"
	"league_description_9836"		"La lega globale di Dota 2 per tutti. Comprende la maggior parte delle partite della prima e seconda divisione semiprofessionistica e alcune partite delle divisioni amatoriali."
	"league_name_9850"		"the reckoning of a great player frozium - Stagione 3"
	"league_description_9850"		"Третий турнир от новой команды NFY (Natus Vincere Forever young) ака рожденые побеждать всегда молодые ,лучшие игроки сразятся в бою 1х1 в призовом фонде 1000$ (57000 рублей ~)"
	"league_name_9855"		"Tech League Gaming"
	"league_description_9855"		"Ecco l'evento online di Dota 2 più grande del Pakistan!
Promettiamo di offrire la qualità migliore nella produzione di tutte le partite in diretta, quindi preparati a lottare insieme alle migliori squadre di Dota 2 del Pakistan.
Il montepremi potrà essere ritirato subito dopo l'ultima partita!

Primo posto: 40.000 rupie pakistane
Secondo posto: 15.000 rupie pakistane
Terzo posto: 5.000 rupie pakistane"
	"league_name_9856"		"IBEX Esports League Pakistan @Fariya"
	"league_description_9856"		"La IBEX ESPORTS LEAGUE PAKISTAN è tornata."
	"league_name_9862"		"MDL Changsha "
	"league_description_9862"		"12 tra le migliori squadre si sfideranno per la gloria e una parte del montepremi durante il torneo cinese MDL Changsha."
	"league_name_9869"		"Aorus League "
	"league_description_9869"		"¡Compite y Gana! Aorus League 2018 #YourtalentourProfession."
	"league_name_9870"		"The International del 2018"
	"league_description_9870"		"http://www.dota2.com/international/"
	"league_name_9871"		"SIVVIT"
	"league_description_9871"		"Лучшие СНГ команды сразятся за титул чемпиона SIVVIT."
	"league_name_9880"		"ESL One Birmingham 2018 powered by Intel"
	"league_description_9880"		"ESL porta il primo torneo Major di Dota 2 nel Regno Unito! Birmingham sarà il campo di battaglia in cui 12 squadre di livello internazionale si sfideranno per aggiudicarsi dei punti del Dota Pro Circuit e un montepremi di 1.000.000 di dollari."
	"league_name_9902"		"SCS League"
	"league_description_9902"		"La SCS League 2028 è un torneo organizzato da Stikom Cyber Sport."
	"league_name_9908"		"StarLadder ImbaTV Invitational - Stagione 5"
	"league_description_9908"		"StarLadder e ImbaTV collaborano nuovamente per un'altra competizione internazionale, con squadre di altissimo livello, preziosi punti qualificanti e 300.000 dollari di montepremi. Le partite iniziano il 12 aprile."
	"league_name_9932"		"Stikom Cyber Sports League"
	"league_description_9932"		"Il Stikom Cyber Sports League 2018 è un torneo organizzato da Stikom Cyber Sports."
	"league_name_9942"		"Persian Gulf Cup - Stagione IX"
	"league_description_9942"		"La nona stagione della Persian Golf Cup vedrà le migliori squadre del Medio Oriente competere l'una contro l'altra per un montepremi di 12.000 dollari."
	"league_name_9943"		"CHINA DOTA2 SUPER MAJOR"
	"league_description_9943"		"Il torneo China Dota 2 Super Major, organizzato da Perfect World e PGL, è l'ultimo evento del Dota Pro Circuit 2017-2018. Essendo il torneo con il più alto numero di punti qualificanti, senza dubbio sarà il più agguerrito per tutte le squadre."
	"league_name_9959"		"World Cyber Arena 2017-18 Grand Finals"
	"league_description_9959"		"Le finali in LAN del torneo WCA 2017-18 avranno luogo a Zhuhai alla fine di aprile. Il montepremi totale è di circa 450.000 yen giapponesi (l'equivalente di 71.000 dollari). Otto squadre si sfideranno per aggiudicarsi il primo posto."
	"league_name_9960"		"Eurasian eSports league 2018"
	"league_description_9960"		"Евразийская киберспортивная лига 2018 - уникальная система уровней, позволяющая любому уровню команд из разных регионов стран-участниц, принять участие в масштабной киберспортивной лиге и пройти путь от Региональных отборочных до Высшей лиги."
	"league_name_9962"		"AEF - Stagione 5"
	"league_description_9962"		"La AEF torna su Dota 2 con la quinta stagione! 24 squadre in 3 divisioni si sfidano per aggiudicarsi una parte del montepremi di 5000 dollari australiani! Dato il tutto esaurito delle finali in LAN dell'ultima stagione, questa volta riproporremo lo stesso formato in un luogo ancora più grande e bello."
	"league_name_9971"		"NON STOP Energy League"
	"league_description_9971"		"Компания ESM.one совместно с группой компаний “Новые Продукты” проведет NON STOP Energy League: первый в Украине турнир по Dotа 2 на TURBO моде с призовым фондом 120 000 гривен. Сама по себе Лига состоит из 24 ежедневных онлайн турниров, которые будут проходить с 12 мая по 10 июня, и оффлайн финалом в Киеве. Каждая победившая команда в ежедневных онлайн турнирах получит денежный приз. По результатам онлайн части 4 лучшие команды отправятся бороться за главный денежный приз и звание чемпиона на финал лиги, который состоится 23-24 июня в Киеве. Не упустите свой шанс, станьте звездой киберспортивного сезона!"
	"league_name_9972"		"Dota 2 Indonesia Professional"
	"league_description_9972"		"Il più grande evento professionale di Dota 2 Indonesia.

Dota 2 Indonesia Professional 2018-2019
Con MedanGamers

Questo torneo è organizzato da Dota 2 Indonesia, 
Con il supporto di Medan Gamers"
	"league_name_9979"		"Push Dota Esport"
	"league_description_9979"		"Todos los equipos de Sudamérica participaran en nuestra liga Push Dota."
	"league_name_9996"		"MPGL Asian Championship"
	"league_description_9996"		"Mentre la scena competitiva di Dota continua a evolversi intorno al Pro Circuit di Valve, MET è stata costretta a ricalibrare la MPGL per far sì che rimanesse rivelante per la nostra comunità qui nel Sud-est asiatico.

In questa nuova MPGL, la nostra attenzione si concentra sul permettere ai giocatori qui in Asia di competere al meglio contro le squadre del resto del mondo, tramite un programma pensato per facilitare in modo continuo e regolare la loro crescita come giocatori, dalle qualificatorie locali alle leghe nazionali, per poi arrivare alla MPGL Asia Championship."
	"league_name_10003"		"Alpha wolf arena"
	"league_description_10003"		"Alpha Wolf Arena"
	"league_name_10035"		"Majalaya Cup | Sponsored By HajiNina"
	"league_description_10035"		"UNISCITI A NOI: ErvinNovaNurHidayat@gmail.com / WA: 083822121619 | 
Majalaya adalah sebuah kecamatan di Kabupaten Bandung, Provinsi Jawa Barat, Indonesia.
Kota Majalaya terletak di sebelah Tenggara Kota Bandung. Sebuah Kecamatan yang pernah dijuluki Kota Dollar karena kemajuan perekonomian pada tahun 1960an, terutama di bidang tekstil. Distribusi hasil tekstil Majalaya adalah Jakarta dan Surabaya diteruskan ke seluruh Indonesia bahkan Filipina."
	"league_name_10037"		"Asian Dota 2 League - AU Series 2"
	"league_description_10037"		"Questa lega ha l'obiettivo di promuovere la comunità di Dota 2 dell'Asia Pacifica. Dopo il successo dei nostri tornei precedenti, abbiamo deciso di organizzare un'altra serie di tornei per la Asian Dota 2 League! Durante gli eventi, gli atleti di alto livello, i fan e i commentatori contribuiranno a creare un'esperienza senza precedenti."
	"league_name_10048"		"TNeSF Cup"
	"league_description_10048"		"Кубок Туркменистана организованный при поддержке федерации электронного спорта Туркменистана (TNeSF), где любой гражданин Туркменистана может зарегистрироваться и попытать свои силы за призовой фонд в размере 3500 ТМТ."
	"league_name_10049"		"The International 2018 Open Qualifiers"
	"league_description_10049"		"Chi ne uscirà vincitore? Guarda le migliori squadre al mondo mentre si scontrano per un posto al The International."
	"league_name_10050"		"HOG Masters 2018"
	"league_description_10050"		"L'HOG Masters è il primo grande torneo di Dota 2 in Myanmar. L'evento principale avrà luogo a Yangon, la grande zona di HOG Esports. Le 16 squadre partecipanti del Myanmar (5 inviti diretti, 11 squadre qualificate) competeranno per un montepremi di 5.000 dollari."
	"league_name_10053"		"gladiator-cup"
	"league_description_10053"		"La Gladiator Cup della Cina è ufficialmente aperta. Nella prossima stagione, molte squadre professionistiche competeranno per un montepremi fino a 50.000 dollari sul palco più emozionante delle competizioni professionistiche."
	"league_name_10061"		"ESL India Premiership - Masters League"
	"league_description_10061"		"Il terzo anno della ESL India Premiership è arrivato con il montepremi più ricco di sempre: 10.000.000 di rupie indonesiane.
Guarda le migliori squadre della regione mentre combattono per vincere il montepremi della ESL India Premiership 2018."
	"league_name_10065"		"PUSH DOTA CUP 2018"
	"league_description_10065"		"Todos los equipos de Sudamérica participaran en nuestra liga Push Dota con un premio base de $/. 200.00 Dolares."
	"league_name_10087"		"Copa MasGamers"
	"league_description_10087"		"Este 31 de agosto, 1 y 2 de septiembre llega la nueva edición del MasGamers Festival, el festival de videojuegos y tecnología más grande del Perú con 16 equipos clasificados.Se llevará a cabo en el Centro de Exposiciones Jockey, y será una de las más especiales, teniendo como evento principal DOTA 2. #ExpandeTuMundo"
	"league_name_10092"		"CUP OF THE ANCIENTS"
	"league_description_10092"		"Presentamos un torneo donde los ganadores de nuestras Amateur Cups competirían en un mismo evento junto a 4 equipos profesionales pertenecientes a la escena nacional de Dota 2."
	"league_name_10093"		"Eternal Dream League"
	"league_description_10093"		"L'Eternal Dream League è dedicata alla scena professionale di Dota nel Sud-est asiatico per aumentare la sua gloria in un grande torneo competitivo."
	"league_name_10094"		"INET Tournament HighGrounds Indonesia"
	"league_description_10094"		"Questo torneo è stato creato da Nvidia per le squadre indonesiane. Tutte le squadre competeranno per un montepremi totale di 50.000.000 di rupie indonesiane in diverse qualificatorie.
Questo torneo è sponsorizzato da Nvidia Geforce e supportato da HighGrounds Indonesia, Yamisok e MedanGamers."
	"league_name_10128"		"PVP eSports Championship"
	"league_description_10128"		"Le squadre di Arena of Valor e Dota 2 competeranno in qualificatorie locali organizzate dal Singtel Group in Australia, India, Indonesia, Singapore, Thailandia e Filippine a partire da luglio. Le squadre vincitrici di ciascun paese avanzeranno poi alla battaglia contro le squadre professionistiche di tutto il mondo nel PVP Esports Championship, con premi in denaro per un totale di 300.000 dollari. Allo stesso tempo, la lega regionale offrirà anche la possibilità di competere per un posto nel Arena of Valor International Championship."
	"league_name_10132"		"joinDOTA League #14"
	"league_description_10132"		"La lega di Dota 2 per tutti. Include gran parte delle partite della prima e seconda divisione, oltre ad alcune partite delle divisioni amatoriali."
	"league_name_10135"		"The INDOGNATIONAL Dota 2 "
	"league_description_10135"		"Un torneo online indonesiano di Dota 2."
	"league_name_10142"		"Indonesia Esport Premiere League"
	"league_description_10142"		"Indonesia Esport Premiere League."
	"league_name_10145"		"DOTA Summit 9"
	"league_description_10145"		"La nona edizione del DOTA Summit è arrivata! Sei squadre da tutto il mondo si riuniranno a Los Angeles, California, per partecipare al Summit Camp e competere per vincere una parte del montepremi di 100.000 dollari."
	"league_name_10147"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 9"
	"league_description_10147"		"Un torneo online professionistico di DOTA 2 INDONESIA"
	"league_name_10148"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 10"
