"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_name_5506"		"ROG MASTERS 2017"
	"league_description_5506"		"Several months of Dota 2 and CS:GO action. Dozens of esports events taking place on five continents. Hundreds of teams competing for a shot at the $500,000 total prize pool. ROG MASTERS has evolved into a global phenomenon with wide-reaching significance for the esports world."
	"league_name_5507"		"V Asian Indoor & Martial Arts Games National Qualifications"
	"league_description_5507"		"V Asian Indoor & Martial Arts Games Turkmen National Qualifications. "
	"league_name_5512"		"World Eletronic Sports Games"
	"league_description_5512"		"关于WESG世界电子竞技运动会
 
世界电子竞技运动会（WESG，英文全称：World Electronic Sports Games），是阿里体育在2016年打造的一项世界级赛会制电竞赛事，赛事覆盖全球125个国家和地区，全球总奖金高达550万美金，参赛队伍均以国家代表队形式参赛，是将奥运精神融入电子竞技的典范。
 
2017年的WESG赛事以“世界竞在眼前”为口号，将包含《反恐精英：全球攻势》、《DOTA2》、《星际争霸II》和《炉石传说》4个竞技游戏项目，并新增《球球大作战》为首的移动游戏项目，其中《炉石传说》和《反恐精英：全球攻势》还将分为通用组和女子组，致力于打造与传统体育相同的竞技体系。"
	"league_name_5513"		"NCups: NEW ERA"
	"league_description_5513"		"16 professional teams will compete for 2 000 $ in NEW ERA of NCups"
	"league_name_5522"		"World Cyber Arena 2017 America Qualifiers"
	"league_description_5522"		"WCA 2017 returns . WCA 2017 America Qualifiers winners will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017 Grand Finals"
	"league_name_5523"		"World Cyber Arena 2017 Asia-Pacific Qualifiers"
	"league_description_5523"		"WCA 2017 returns . WCA 2017 Asia-Pacific Qualifiers winners will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017 Grand Finals"
	"league_name_5524"		"World Cyber Arena 2017 Europe Qualifiers"
	"league_description_5524"		"WCA 2017 returns . WCA 2017 Europe Qualifiers winners will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017 Grand Finals"
	"league_name_5533"		"Experience League 2017"
	"league_description_5533"		"Exsport Eventos and Black Fyre present the Experience League, an online tournament, the event will have face-to-face finals and a guaranteed prize pool of R$ 20,000.00. Watch and support your favorite team fighting among the biggest teams in the dota 2 competitive scenario to seek this big award on November 2 and 5 at the Camburi Arena in Vitória, Espirito Santo, Brazil."
	"league_name_5540"		"CONQUERORS INSIGNIA MINI (Season 2) Online qualifiers"
	"league_description_5540"		"CONQUERORS INSIGNIA MINI (Season 2) Online Qualifiers is a tournament with up to 256 teams and prize-pool of 50000 INR. 

Winner :-
1st -  ₹ 25000 + Free Travel & Accommodation (ULTIMATE BATTLE)
2nd -₹ 15000 + Free Travel & Accommodation (ULTIMATE BATTLE)
3rd - ₹ 10000

The teams which secure the top 2 positions will be qualified for playoffs in CONQUEROR’S INSIGNIA - ULTIMATE BATTLE Lan Finals.
"
	"league_name_5550"		"Persian Gulf Cup Season 4"
	"league_description_5550"		"The Persian Gulf Cup Season 4 Pits The Best Teams From The Middle East Region Against Each Other For A Prize Pool Of 12000 $ ."
	"league_name_5553"		"Sidoarjo Delta Major"
	"league_description_5553"		"Sidoarjo Delta Major is Dota 2 Tournament organized by Titan Team Sidoarjo, Indonesia with total prize of Rp 35,000,000. Was Supported by FORMI, DISPORABUDPAR, BNN and IESPA. Will be held in GOR Gedung Serbaguna Sidoarjo at 18 November 2017"
	"league_name_5556"		"Australian Dota 2 League"
	"league_description_5556"		"The Australian Dota 2 League aims to foster the esports community of Australia and New Zealand across multiple platforms and sports. After the success of our first tournament, we are hosing a 2nd tournament at an even larger scale! During events, top tier athletes, fans as well as casters culminate to create an unparalleled experience. These matches will be streamed live across multiple streaming platforms, and finals will be held at a live Lan event."
	"league_name_5562"		"ProDotA Cup Series"
	"league_description_5562"		"ProDotA brings you monthly tier 2 cups with the best teams from EU and SEA/US regions. Teams playing double elimination bracket so you can see more DotA action. Support your favourite by purchasing our ticket"
	"league_name_5572"		"World Electronic Sports Games 2017"
	"league_description_5572"		"World Electronic Sports Games is a famous international tournament which structure is close to Olympics. 

The prize fund of WESG 2017 Grand Final in Dota 2 amounts to $1,500,000. As in the previous year, a part of the global prize pool will be offered on the LAN-finals of regional qualifiers

WESG is established by the Alisports, subsidiary company of well-know Chinese giant Alibaba. 

Watch the matches of the best players and rise of new esports stars here!"
	"league_name_5579"		"SL i-League Invitational Season 3"
	"league_description_5579"		"StarLadder and ImbaTV bring you an action-packed top tier international tournament, the SL I-League Invtitaitonal. Witness the mayhem and back your favourite teams from across the globe as they do battle for a piece of the $300,000 prizepool. The action begins on September 11th."
	"league_name_5580"		"G2O Studio Cup"
	"league_description_5580"		"G2O Studio Cup - 16 directed invited pro teams. Prize Pool $3500"
	"league_name_5582"		"World Cyber Arena 2017 China Qualifiers"
	"league_description_5582"		"WCA 2017 China Qualifiers winners will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017

World Cyber Arena 2017 China Qualifiers Prize Pool.
1st: ￥200,000
2nd: ￥100,000
3rd: ￥50,000
※In total：￥350,000  ,equals to $52,700. "
	"league_name_5605"		"FACEIT Pro League (FPL)"
	"league_description_5605"		"FPL is an elite inhouse league where professional players and upcoming young talents play solo matchmaking for a prizepool of $20,000 per month on FACEIT. You can qualify by entering lower divisions which you can find on FPL Circuit page on www.faceit.com"
	"league_name_5607"		"SPBCup Professional League Ticket - Season 1"
	"league_description_5607"		"Welcome to the first season of the SPBCup tournament! Professionals team\'s from Saint-Petersburg and Russia will compete for a grand prize of 15 000 dollars and more gifts of our partners. Be ready! This autumn will be hot! Supported by: TVERSKOY BANK, AntiKvar Magnat, HANAK."
	"league_name_5609"		"ESL One Hamburg 2017"
	"league_description_5609"		"Experience world class Dota 2 in one of Germany\'s biggest cities. Your favorite game, teams and players compete in Hamburg for the first time, making it the first Major of the 2017-2018 competitive season!"
	"league_name_5614"		"FACEIT Pro League (FPL)"
	"league_description_5614"		"FPL is an elite inhouse league where professional players and upcoming young talents play solo matchmaking for a prizepool of $20,000 per month on FACEIT. You can qualify by entering lower divisions which you can find on FPL Circuit page on www.faceit.com"
	"league_name_5616"		"PGL DOTA2 OPEN"
	"league_description_5616"		"PGL DOTA2 OPEN Bucharest. 8 participating teams . EG and LGD as invited teams, plus 6 teams from regional qualifiers."
	"league_name_5627"		"DreamLeague season 8"
	"league_description_5627"		"DreamHack is very proud to present DreamLeague season 7, a Dota 2 major. Played September-December with playoffs on December 1-3 at DreamHack Winter 2017."
	"league_name_5637"		"Perfect World Masters"
	"league_description_5637"		"A brand new tournament from Perfect World is coming! 10 top teams from the world will compete for a prize pool of ＄300,000. 
Which team will win the first Minor held in China? The question would be answered in late November. 
"
	"league_name_5638"		"Asus ROG Masters 2017"
	"league_description_5638"		"This year, from June through November, a new and epic chapter in the ROG MASTERS journey plays out. In 2017 the cross-continent tournament will encompass more than 30 countries, bringing top-tier talent and renowned pro squads in CS:GO and Dota 2. The best teams will split the grand prize pool between them - $250,000 for each title."
	"league_name_5647"		"Midas Mode"
	"league_description_5647"		"Midas Mode is a brand new game mode by MoonduckTV that combines competitive Dota with a fluctuating financial market. Teams manage a bank through out the tournament, paying to pick and ban heroes along the way. Hero prices vary based on performance game to game."
	"league_name_5651"		"Malaysia Esports League"
	"league_description_5651"		"Malaysia Esports League (MESL) is the biggest competitive league in the country.
 
 
This year 2017, Malaysia Esports League will feature DotA 2 as the game title for the league, boasting a whopping RM500,000 prize pool.

MESL is an esports platform for the community to compete among each other. Our mission is to discover talented players & grow them into professionals to represent the country in international tournaments!"
	"league_name_5682"		"BITS Americas 2017"
	"league_description_5682"		"Use your vote control the destiny of your favorite team. Top teams from North and South America will be selected and seeded by popular vote to compete in a double-elimination tournament. The winners take home a share of the $10k prize pool!"
	"league_name_5688"		"Captains Draft 4.0 Minor"
	"league_description_5688"		"Captains Draft, the most unique tournament in Dota 2, returns with its 4th installment as a LAN Minor taking place in Washington D.C. 

CD 4.0 will yet again pit the best and brightest Dota minds together while they try and mash together diabolical patch defining lineups that will send reddit into ecstasy."
	"league_name_5690"		"AMD SAPPHIRE Dota PIT"
	"league_description_5690"		"Building on the global enthusiasm for the Dota PIT Tournament Series, The One Game Agency are excited to announce our upcoming event; AMD SAPPHIRE Dota PIT.
The AMD SAPPHIRE Dota PIT LAN Final is scheduled to take place at the Meridian Lav Hotel on November 2 – 5 2017, Split, Croatia."
	"league_name_5751"		"CONQUERORS INSIGNIA ULTIMATE BATTLE"
	"league_description_5751"		"All those hours of unparalleled concentration.Those nimble fingers at work. Brains and nerds coming together to emerge as champions. 
Get ready to witness nailbiting Esports war at Phoenix Marketcity between top 8 qualified teams from both Season 1 and Season 2 on 4th and 5th of November of 2017."
	"league_name_5754"		"Bishkek Stars League #7"
	"league_description_5754"		"Федерация Компьютерного Спорта Кыргызстана, ASUS ROG, HyperX и Коммерческий Банк КЫРГЫЗСТАН запускают седьмой сезон серии Bishkek Stars League! 
Лучшие команды страны будут бороться главный приз!"
	"league_name_5767"		"D2CL Seasons"
	"league_description_5767"		"Become part of the new wave. Gather your team, take part in one of the weekly online qualifiers and fight your way to the monthly Main Event of D2CL for a chance to get a chunk of that $5000 prize pool. 

Your team is not as good as you are? Watch our weekly qualifier finals on Wednesdays and follow Main Event Single Elimination bracket for the whole after 4 weekly qualifiers are finished. Schedule: www.d2cl.gg"
	"league_name_5784"		"WCA2017 China Qualifiers"
	"league_description_5784"		"WCA 2017 returns . WCA 2017 China Finals winners will meet and compete at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017 Grand Finals"
	"league_name_5785"		"WCA2017 China Qualifiers"
	"league_description_5785"		"WCA 2017 returns . WCA 2017 China Qualifiers winners will meet and compete at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017 Grand Finals"
	"league_name_5804"		"Speed Gaming Tournament Season 1"
	"league_description_5804"		"Speed Gaming Tournament is coming. 32 Top Teams from the qualifier compete for a prize pool of 1,000,000 MMK.
Which team will win the first in tournament?"
	"league_name_5805"		"BORNEO LEAGUE by ARBI"
	"league_description_5805"		"Dota 2 Borneo Mini League 

Join and Show Your Talent

Supported By Arbianto Wahyu Saputra
"
	"league_name_5841"		"MasGamers Pro League"
	"league_description_5841"		"MasGamers Pro League, la primera liga peruana de Dota 2 en el Perú"
	"league_name_5848"		"BORNEO DOTA 2 LEAGUE "
	"league_description_5848"		"introducing DOTA 2 player in Borneo especially in Central Borneo
Hope will be the Biggest Event in Borneo 
Supported By Arbianto Wahyu Saputra
"
	"league_name_5850"		"Dota Summit 8"
	"league_description_5850"		"Dota Summit 8 by Beyond the Summit"
	"league_name_5856"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 2"
	"league_description_5856"		"DOTA 2 INDONESIA Professional Online Tournament "
	"league_name_5861"		"Predator League Malaysian Qualifier 2018"
	"league_description_5861"		"
Predator League 2018

Welcome to the best gaming event in Asia pacific brought to you by Predator Gaming ! In Asia Pacific Predator League 2018, the best DOTA 2 e-sports teams in Malaysia will be battling it out for a portion of the total prize pool of USD 150,000 . The winner of the Malaysian qualifiers will compete alongside other SEA teams from Indonesia, Thailand, India, Philippines , Hong Kong and Singapore."
	"league_name_5872"		"TKM national qualification"
	"league_description_5872"		"National national qualification on WESG"
	"league_name_8055"		"Galaxy Battles: Emerging Worlds"
	"league_description_8055"		"Galaxy Battles: Emerging Worlds will be the first Major of 2018, held in South East Asia at the Capital of Philippines, Manila. The heart of Dota 2 in South East Asia, bringing together 16 of the best teams in the world, competing for a prize pool of USD1,000,000 and 1500 Qualifying Points."
	"league_name_8066"		"Inside Freedom Invitational "
	"league_description_8066"		"Inside Freedom is very proud to present Inside Freedom Invitational, a Dota 2 Minor . Very Welcome For New Team in Indonesia 

Join and show your talent 

supported by Arbianto Wahyu Saputra"
	"league_name_8069"		"Russian Pro League "
	"league_description_8069"		"Russians Pro Teams will be competing for head prize $100 000"
	"league_name_8074"		"ACER Predator League"
	"league_description_8074"		"It’s almost time! Show your gaming skills at the Predator League 2018. Registrations open from 7th Nov 2017.
Winning team gets an all-expense paid trip to Indonesia to take part in the Grand Finale and compete for USD 150,000 prize pool."
	"league_name_8093"		"ESL One Genting 2018"
	"league_description_8093"		"Experience world class Dota 2 in Malaysia's Highlands. Join us as ESL One returns to South East Asia with more Dota 2 action and the biggest Minor of the season!"
	"league_name_9560"		"WESG IE-SPORTS QUALIFIER"
	"league_description_9560"		"WESG Ie-Sports Qualifier - Dec. 12th to Dec. 27th"
	"league_name_9568"		"D2CB League"
	"league_description_9568"		"D2CB League"
	"league_name_9573"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 3 "
	"league_description_9573"		"DOTA 2 INDONESIA Professional Online Tournament "
	"league_name_9574"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 4"
	"league_description_9574"		"DOTA 2 INDONESIA Professional Online Tournament "
	"league_name_9575"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 5"
	"league_description_9575"		"DOTA 2 INDONESIA Professional Online Tournament "
	"league_name_9576"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 6"
	"league_description_9576"		"DOTA 2 INDONESIA Professional Online Tournament "
	"league_name_9577"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 7"
	"league_description_9577"		"DOTA 2 INDONESIA Professional Online Tournament "
	"league_name_9578"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 8"
	"league_description_9578"		"DOTA 2 INDONESIA Professional Online Tournament "
	"league_name_9579"		"SL i-League Invitational Season 4"
	"league_description_9579"		"StarLadder and ImbaTV partner once more for yet another international competition. Featuring top flight teams, precious Qualifying Points and a $300,000 prizepool, the SL i-League Dota 2 Invitational S4 is not to be missed. Matches begin on December 18th."
	"league_name_9584"		"PGL BUCHAREST MAJOR 2018"
	"league_description_9584"		"PGL Bucharest MAJOR 2018 - 16 teams fighting for glory and one million dollars prize pool"
	"league_name_9588"		"C Y R U S . CUP - Season 1"
	"league_description_9588"		"The Season 1  Dota2 tournament under supervision Dota2Liga.com and CYRUS Gaming Official . teams competition with together for 3000 $ base prize pool."
	"league_name_9597"		"Maxline cup"
	"league_description_9597"		"Maxline brings you every 2 month cups with 16 invited pro teams from EU and CIS regions. Teams playing double eliminitaion bracket so you can see more Dota pro games."
	"league_name_9598"		"joinDOTA League #12"
	"league_description_9598"		"The global Dota 2 league for everyone. This includes most matches from the semi-pro divisions 1 and 2, and some matches from the amateur divisions."
	"league_name_9601"		"EPICENTER XL"
	"league_description_9601"		"Moscow will host the largest Dota2 event in Eastern Europe with $1 000 000 prize pool in May 2018."
	"league_name_9621"		" MID.TV Challenge Cup"
	"league_description_9621"		"10 teams.
From each group to the final stage, which will be held on January 13-14, two teams come out. The system for the final stage of the double elimination of BO3 
Prize fund of $ 15 000 "
	"league_name_9631"		"PD Cup Winter "
	"league_description_9631"		"Torneo De 5v5 
Dieciséis equipos latinoameriacanos competirán por más de  10000 $ en oremios  y por la gloria "
	"league_name_9633"		"ESL One Katowice 2018 powered by Intel"
	"league_description_9633"		"Experience world class Dota 2 when ESL brings a Dota2 Major to Poland for the first time! Join us in Katowice and witness the best teams in the world competing for prestige, points and prizemoney!"
	"league_name_9634"		"Speed Gaming Tournament Season-2"
	"league_description_9634"		"Speed Gaming Tournament Season-2 is back!Featuring the finest teams in Myanmar.The Best teams will fight for Champion."
	"league_name_9643"		"Dota2 Asia Championships 2018"
	"league_description_9643"		"Dota2 Asia Championships returns in 2018！16 top teams from the world will compete for a prize pool of $1,000,000. The LAN finals in shanghai will be starting in the end of March. Which team will win the first Major held in China? The question would be answered then."
	"league_name_9648"		"Malaysia Cyber Games 2018"
	"league_description_9648"		"Malaysia Cyber Games coming to you this 13-14th January 2018 in Putra World Trade Centre PWTC! See the top teams in Malaysia fight it out for the RM300,000 total prize pool for 8 games . Dota 2, CSGO, FIFA 18 , Tekken 7, Street Fighter V, Formula 1 , Injustice 2 and Mobile Legends."
	"league_name_9657"		"Asian Dota 2 League - AU series 1"
	"league_description_9657"		"The Asian Dota 2 League aims to foster the Dota 2 community of Asia. After the success of our previous tournaments we will be running a series of Asian Dota 2 League tournaments! During events, top tier athletes, fans as well as casters support each other which will culminate to create an unparalleled experience."
	"league_name_9662"		"GESC: Indonesia"
	"league_description_9662"		"GESC Dota 2 Pro Circuit Tournament is the first Valve Corporation sanctioned tournament in Indonesia and will feature the world\'s best teams and an Indonesia representative who will compete for the largest prize purse in the country - USD300,000 and qualifying points to The International 2018."
	"league_name_9663"		"GESC: Thailand"
	"league_description_9663"		"GESC Dota 2 Pro Circuit Tournament is the first Valve Corporation sanctioned tournament in Thailand and will feature the world\'s best teams and a Thai representative who will compete for the largest prize purse in the country - USD300,000 and qualifying points to The International 2018."
	"league_name_9675"		"AEF Season 4"
	"league_description_9675"		"The 4th Season of AEF\'s Dota 2 League returns! 24 teams over 3 Divisions battle it out for a share of a AUD4850 prize pool! Brand new features this Season include a Lan final in Melbourne for the top 4 teams of Division 1, as well as production by Lycon Studios!"
	"league_name_9683"		"Corsair DreamLeague season 9"
	"league_description_9683"		"DreamHack is very proud to present Corsair DreamLeague season 9, a Dota 2 minor. Played February-March with playoffs in late March in Stockholm."
	"league_name_9699"		"Liga Brasileira de Dota 2"
	"league_description_9699"		"Liga Brasileira do E-Sport Dota 2.
Envolve times profissionais do cenário e times amadores emergentes, buscando se profissionalizar.

"
	"league_name_9703"		"Vietnam Pro Gaming League"
	"league_description_9703"		"The biggest tournament for Viet Nam Dota 2 Community. With 10,000 USD Prize Pool and a slot for the Champion to participate in MPGL."
	"league_name_9708"		"Tehran Cup2 Professional"
	"league_description_9708"		"Second season of Tehrancup amateur league has arrive. The competition will be held between pro teams of the region for the prize pool 
"
	"league_name_9727"		"NCUPS: Battle of Fear"
	"league_description_9727"		"Welcome to the championship season from N010. You will find a lot of beautiful dota!
"
	"league_name_9749"		"Malaysia Esports League Grand Final"
	"league_description_9749"		"Malaysia Esports League (MESL) is the biggest competitive league in the country.
 
This year 2017, Malaysia Esports League will feature DotA 2 as the game title for the league, boasting a whopping RM500,000 prize pool.

MESL is an esports platform for the community to compete among each other. Our mission is to discover talented players &amp; grow them into professionals to represent the country in international tournaments!"
	"league_name_9760"		"The League Season I"
	"league_description_9760"		"The League is a event hosted by BEO (BoZZ Event Organizer) with  Prize Pool $734,59. This event using Double Round Robin/Full League bracket system, each team will compete on a LAN basis"
	"league_name_9765"		"Keluh Basah Dota 2 League "
	"league_description_9765"		"Keluh Basah Dota 2 League 
Special Lobby For Lele 

Sponsored By Arbianto Wahyu Saputra (GUMANTAR)
"
	"league_name_9786"		"CIRCLE CUP DOTA2"
	"league_description_9786"		"Tournament For Lowest Medal and Keep Playing Fairplay for names of Southeast Asia (SEA)"
	"league_name_9805"		"Arenales E-Sport LAN Center"
	"league_description_9805"		"Torneo organizado por Lan Arenales. Se buscará al mejor equipo de Tacna"
	"league_name_9807"		"ESL Brasil Premier League"
	"league_description_9807"		"A Brasil Premier League é a principal liga da ESL Brasil. 
Nesta temporada, as partidas online acontecem durante 9 semanas, onde as equipes disputam a premiação total de R$ 35 mil reais para o CS:GO e R$ 35 mil para o Dota 2."
	"league_name_9836"		"joinDOTA League #13"
	"league_description_9836"		"The global Dota 2 league for everyone. This includes most matches from the semi-pro divisions 1 and 2, and some matches from the amateur divisions."
	"league_name_9850"		"the reckoning of a great player frozium season 3"
	"league_description_9850"		"Третий турнир от новой команды NFY (Natus Vincere Forever young) ака рожденые побеждать всегда молодые ,лучшие игроки сразятся в бою 1х1 в призовом фонде 1000$ (57000 рублей ~)"
	"league_name_9855"		"Tech League Gaming"
	"league_description_9855"		"Here we go with the biggest Dota 2 online event in Pakistan !
We promise to be the best in production of all the live matches without a doubt, so get yourself ready to begin fighting with the best Dota 2 teams of Pakistan Esports.
The Prize Pool is subjected to be withdrawn instantly, just after the Final Game !

1st Prize: PKR 40,000
2nd Prize: PKR 15,000
3rd Prize: PKR 5,000"
	"league_name_9856"		"IBEX Esports League Pakistan @Fariya"
	"league_description_9856"		"IBEX ESPORTS LEAGUE PAKISTAN back at it again"
	"league_name_9862"		"MDL Changsha "
	"league_description_9862"		"MDL Changsha will see 12 top teams battle for glory and a big slice of prize money in China."
	"league_name_9869"		"Aorus League "
	"league_description_9869"		"¡Compite y Gana! Aorus League 2018 #YourtalentourProfession."
	"league_name_9870"		"The International 2018"
	"league_description_9870"		"http://www.dota2.com/international/"
	"league_name_9871"		"SIVVIT"
	"league_description_9871"		"Лучшие СНГ команды сразятся за титул чемпиона SIVVIT."
	"league_name_9880"		"ESL One Birmingham 2018 powered by Intel"
	"league_description_9880"		"ESL brings the first Dota 2 Major to the UK! Birmingham is the battleground for 12 world class teams competing for Dota Pro Circuit points and $1,000,000 in prizemoney."
	"league_name_9902"		"SCS League"
	"league_description_9902"		"SCS League 2028 is a tournamnet that directed by Stikom Cyber Sport"
	"league_name_9908"		"StarLadder ImbaTV Invitational Season 5"
	"league_description_9908"		"StarLadder and ImbaTV partner once more for yet another international competition. Featuring top flight teams, precious Qualifying Points and a $300,000 prizepool. Matches begin on April 12th."
	"league_name_9932"		"Stikom Cyber Sports League"
	"league_description_9932"		"Stikom Cyber Sports League 2018 is a tournament directed by Stikom Cyber Sports"
	"league_name_9942"		"Persian Gulf Cup Season IX"
	"league_description_9942"		"The Persian Gulf Cup Season IX Pits The Best Teams From The Middle East Region Against Each Other For A Prize Pool Of 12000 $ ."
	"league_name_9943"		"CHINA DOTA2 SUPER MAJOR"
	"league_description_9943"		"China Dota 2 Super Major, organised by Perfect World and PGL, is the last event of the 2017-2018 Dota Pro Circuit. Featured with the highest Qualifying Points, the tournament is without doubt the most fierce battleground for all teams."
	"league_name_9959"		"World Cyber Arena 2017-18 Grand Finals"
	"league_description_9959"		"WCA 2017-18 LAN finals in Zhuhai in the end of April. The full prize pool is about ￥450,000 equals to $71,000. Eight teams will come to compete the first place of WCA 2017-18 Grand Finals."
	"league_name_9960"		"Eurasian eSports league 2018"
	"league_description_9960"		"Евразийская киберспортивная лига 2018 - уникальная система уровней, позволяющая любому уровню команд из разных регионов стран-участниц, принять участие в масштабной киберспортивной лиге и пройти путь от Региональных отборочных до Высшей лиги."
	"league_name_9962"		"AEF Season 5"
	"league_description_9962"		"The 5th Season of AEF's Dota 2 League returns! 24 teams over 3 Divisions battle it out for a share of a AUD5000 prize pool! Following last season's sold-out LAN Finals, we are bringing the identical format back in a bigger and better venue. "
	"league_name_9971"		"NON STOP Energy League"
	"league_description_9971"		"Компания ESM.one совместно с группой компаний “Новые Продукты” проведет NON STOP Energy League: первый в Украине турнир по Dotа 2 на TURBO моде с призовым фондом 120 000 гривен. Сама по себе Лига состоит из 24 ежедневных онлайн турниров, которые будут проходить с 12 мая по 10 июня, и оффлайн финалом в Киеве. Каждая победившая команда в ежедневных онлайн турнирах получит денежный приз. По результатам онлайн части 4 лучшие команды отправятся бороться за главный денежный приз и звание чемпиона на финал лиги, который состоится 23-24 июня в Киеве. Не упустите свой шанс, станьте звездой киберспортивного сезона!"
	"league_name_9972"		"Dota 2 Indonesia Professional"
	"league_description_9972"		"The Biggest Event Official Dota 2 Indonesia Professional 

Dota 2 Indonesia Professional 2018-2019
With MedanGamers

This Tournament Powered By Dota 2 Indonesia, 
Co-Organized By Medan Gamers"
	"league_name_9979"		"Push Dota Esport"
	"league_description_9979"		"Todos los equipos de Sudamérica participaran  en nuestra liga Push Dota."
	"league_name_9996"		"MPGL Asian Championship"
	"league_description_9996"		"As the competitive Dota scene continues to evolve around Valve’s Pro Circuit, it has been necessary for MET to recalibrate the MPGL to make sure it remains relevant to our community here in Southeast Asia.

This new MPGL is designed to do just that, with our focus now in enabling players here in Asia to better compete with what the rest of the world has to offer through a program designed to consistently and continuously facilitate their growth as players, from the local qualifiers, to the National Leagues, all the way up to the MPGL Asia Championship."
	"league_name_10003"		"Alpha wolf arena"
	"league_description_10003"		"Alpha wolf arena"
	"league_name_10035"		"Majalaya Cup | Sponsored By HajiNina"
	"league_description_10035"		"JOIN US : ErvinNovaNurHidayat@gmail.com / WA : 083822121619  |  
Majalaya adalah sebuah kecamatan di Kabupaten Bandung, Provinsi Jawa Barat, Indonesia.
Kota Majalaya terletak di sebelah Tenggara Kota Bandung. Sebuah Kecamatan yang pernah dijuluki Kota Dollar karena kemajuan perekonomian pada tahun 1960an, terutama di bidang tekstil. Distribusi hasil tekstil Majalaya adalah Jakarta dan Surabaya diteruskan ke seluruh Indonesia bahkan Filipina."
	"league_name_10037"		"Asian Dota 2 League - AU Series 2"
	"league_description_10037"		"The Asian Dota 2 League aims to foster the Dota 2 community of Asia Pacific. After the success of our previous tournaments we will be running a series of Asian Dota 2 League tournaments! During events, top tier athletes, fans as well as casters support each other which will culminate to create an unparalleled experience."
	"league_name_10048"		"TNeSF Cup"
	"league_description_10048"		"Кубок Туркменистана организованный при поддержке федерации электронного спорта Туркменистана (TNeSF), где любой гражданин Туркменистана может зарегистрироваться и попытать свои силы за призовой фонд в размере 3500 ТМТ."
	"league_name_10049"		"The International 2018 Open Qualifiers"
	"league_description_10049"		"Who will emerge victorious? Witness the world\'s top teams battle for a spot at The International."
	"league_name_10050"		"HOG Masters 2018"
	"league_description_10050"		"HOG Masters is the first premier Dota 2 tournament in Myanmar. The main event takes place in the grand area of HOG Esports, Yangon. 16 participating teams (5 direct invited, 11 qualified teams) around Myanmar will compete for $5,000 prize pool."
	"league_name_10053"		"gladiator-cup"
	"league_description_10053"		"The Gladiator cup in China is officially opened. In the next season, many professional teams will compete on the most passionate stage of professional competition and compete for a total bonus of up to $50000."
	"league_name_10061"		"ESL India Premiership - Masters League"
	"league_description_10061"		"The third year of ESL India Premiership is back with it's biggest prize pool ever - 1,00,00,000 India Rupees. 
Watch the top teams of the region fight for the prize money in the ESL India Premiership 2018."
	"league_name_10065"		"PUSH DOTA CUP 2018"
	"league_description_10065"		"Todos los equipos de Sudamérica participaran  en nuestra liga Push Dota con un premio base de $/. 200.00 Dolares."
	"league_name_10087"		"Copa MasGamers"
	"league_description_10087"		"Este 31 de agosto, 1 y 2 de septiembre llega la nueva edición del MasGamers Festival, el festival de videojuegos y tecnología más grande del Perú con 16 equipos clasificados.Se llevará a cabo en el Centro de Exposiciones Jockey, y será una de las más especiales, teniendo como evento principal DOTA 2. #ExpandeTuMundo
"
	"league_name_10092"		"CUP OF THE ANCIENTS"
	"league_description_10092"		"Presentamos un torneo donde los ganadores de nuestras Amateur Cups competirían en un mismo evento junto a 4 equipos profesionales pertenecientes a la escena nacional de Dota 2.
"
	"league_name_10093"		"Eternal Dream League"
	"league_description_10093"		"Eternal Dream League dedicated to professional Southeast Asia Dota scene to empower their glory in the competitive battlefield tournament."
	"league_name_10094"		"INET Tournament HighGrounds Indonesia"
	"league_description_10094"		"This Tournament created by Nvidia for Indonesian Team. All team will compete for total Prizepool IDR 50.000.000 at many qualifier. This Tournament
Sponsor By Nvidia Geforce
Supported by HighGrounds Indonesia, Yamisok And MedanGamers."
	"league_name_10128"		"PVP eSports Championship"
	"league_description_10128"		"Teams for Arena of Valor and Dota 2 will compete via local qualifiers organised by the Singtel Group in Australia, India, Indonesia, Singapore, Thailand and the Philippines from July. Winning teams from each country will then move on to battle against professional teams from all over the world in PVP Esports Championship for cash prizes worth a total of US$300,000. At the same time, the regional league will also offer them a chance to compete for entry into the Arena of Valor International Championship"
	"league_name_10132"		"joinDOTA League #14"
	"league_description_10132"		"The global Dota 2 league for everyone. This includes most matches from the Premier Division and Division 2, and some matches from the amateur divisions."
	"league_name_10135"		"The INDOGNATIONAL Dota 2 "
	"league_description_10135"		"Dota 2 Indonesia Tournament Online"
