"leagues"
{
	"league_name_17"		"G-1 Champions League, сезон 5"
	"league_name_5682"		"BITS Americas 2017"
	"league_description_5682"		"Використовуйте свій голос, аби визначити долю улюбленої команди. Провідні команди з Північної та Південної Америк будуть обрані та розподілені відповідно до голосів, щоби позмагатися в цьому турнірі до двох поразок. Переможець забере додому частку призового фонду обсягом 10 000 доларів США!"
	"league_name_5688"		"Captains Draft 4.0 Minor"
	"league_description_5688"		"Captains Draft — це найунікальніший турнір у Dota 2, який повертається вчетверте як малий LAN-турнір, що пройде в окрузі Вашингтон. CD 4.0 знову зводить у бою найкмітливіші голови світу Dota, щоби вони спробували вигадати неймовірні команди героїв, котрі доведуть reddit до екстазу."
	"league_name_5690"		"AMD SAPPHIRE Dota PIT"
	"league_description_5690"		"Ґрунтуючись на світовому ентузіазмі серії турнірів Dota PIT, The One Game Agency з радістю анонсує нашу майбутню подію — AMD SAPPHIRE Dota PIT.
LAN-фінал The AMD SAPPHIRE Dota PIT пройде 2 – 5 листопада 2017 року в готелі Meridian Lav у хорватському місті Спліт."
	"league_name_5751"		"CONQUERORS INSIGNIA ULTIMATE BATTLE"
	"league_description_5751"		"Години абсолютної концентрації. Спритні пальці за роботою. Спритники й розумники збираються разом, аби постати чемпіонами. Приготуйтеся стати свідком кіберспортивної війни на Phoenix Marketcity між 8 командами із кваліфікацій — із першого та другого сезону. Подія відбудеться 4-5 листопада 2017 року."
	"league_name_5754"		"Bishkek Stars League #7"
	"league_description_5754"		"Федерація комп’ютерного спорту Киргизстану, ASUS ROG, HyperX та комерційний банк «КИРГИЗСТАН» запускають сьомий сезон серії Bishkek Stars League! Кращі команди країни боротимуться за головний приз!"
	"league_name_5767"		"D2CL Seasons"
	"league_description_5767"		"Станьте частиною нової хвилі. Збирайте свою команду, беріть участь у щотижневих кваліфікаціях і пробивайтеся на головну подію D2CL, аби отримати шанс поборотися за частину призового фонду обсягом 5000$.

Ваша команда недостатньо класна? Тоді переглядайте наші тижневі кваліфікаційні фінали по середам і слідкуйте за сіткою головної події після завершення кваліфікацій. Розклад: www.d2cl.gg"
	"league_name_5784"		"WCA2017 — китайські кваліфікації"
	"league_description_5784"		"WCA 2017 повертається. Переможці китайських фіналів WCA 2017 змагатимуться у грудні за грошовий приз 760 000 доларів США на LAN-фіналі в Їньчуані."
	"league_name_5785"		"WCA2017 — китайські кваліфікації"
	"league_description_5785"		"WCA 2017 повертається. Переможці китайських кваліфікацій WCA 2017 змагатимуться у грудні за грошовий приз 760 000 доларів США на LAN-фіналі в Їньчуані."
	"league_name_5804"		"Speed Gaming Tournament, сезон 1"
	"league_description_5804"		"Наближається Speed Gaming Tournament. 32 найкращі команди з кваліфікацій змагатимуться за призовий фонд обсягом 1 000 000 MMK. Яка команда займе перше місце на турнірі?"
	"league_name_5805"		"BORNEO LEAGUE від ARBI"
	"league_description_5805"		"Міні-ліга Dota 2 на Борнео. Приєднуйтеся і покажіть свій талант. За підтримки Arbianto Wahyu Saputra."
	"league_name_5841"		"MasGamers Pro League"
	"league_description_5841"		"MasGamers Pro League — це перуанська прем’єр-ліга з Dota 2."
	"league_name_5848"		"BORNEO DOTA 2 LEAGUE "
	"league_description_5848"		"Представляємо турнір для гравців у DOTA 2 на Борнео, особливо в Центральному Борнео. Сподіваємося, це буде найбільша кіберспортивна подія на Борнео. За підтримки Arbianto Wahyu Saputra.
"
	"league_name_5850"		"Dota Summit 8"
	"league_description_5850"		"Dota Summit 8 від Beyond the Summit."
	"league_name_5856"		"DOTA 2 INDONESIA ONLINE TOURNEY від Maxmund 2"
	"league_description_5856"		"Професійний онлайн-турнір із Dota 2 в Індонезії."
	"league_name_5861"		"Predator League Malaysian Qualifier 2018"
	"league_description_5861"		"Вітаємо на найбільшій ігровій події в тихоокеанській Азії, яку вам представляє Predator Gaming! У Asia Pacific Predator League 2018 найкращі кіберспортивні команди з Dota 2 у Малайзії боротимуться за свою частку призового фонду обсягом 150 000 доларів США. Переможець малайзійських кваліфікацій змагатиметься з іншими командами регіону з Індонезії, Таїланду, Індії, Гонконгу та Сингапуру."
	"league_name_5872"		"TKM National Qualification"
	"league_description_5872"		"Національна кваліфікація на WESG."
	"league_name_8055"		"Galaxy Battles: Emerging Worlds"
	"league_description_8055"		"Galaxy Battles: Emerging Worlds стане першим великим турніром у 2018 році, котрий проходитиме у Південно-східній Азії, в столиці Філіппін — Манілі. Серце Dota 2 у Південно-Східній Азії зведе у двобої 16 найкращих команд світу, які змагатимуться за призовий фонд розміром в 1 млн доларів США та за 1 500 кваліфікаційних очок."
	"league_name_8066"		"Inside Freedom Invitational "
	"league_description_8066"		"Inside Freedom гордо представляє Inside Freedom Invitational, малий турнір із Dota 2. Запрошуються усі нові індонезійські команди. Приєднуйтеся і покажіть свій талант. За підтримки Arbianto Wahyu Saputra."
	"league_name_8069"		"Russian Pro League "
	"league_description_8069"		"Російські професійні команди змагатимуться за головний приз 100 000$."
	"league_name_8074"		"ACER Predator League"
	"league_description_8074"		"Час майже прийшов! Покажіть свої ігрові здібності на Predator League 2018. Реєстрація буде відкрита із 7 листопада 2017 року. 
Команда-переможець отримає повністю оплачену поїздку до Індонезії, щоби взяти участь у Великому фіналі та змагатися за призовий фонд обсягом 150 000 доларів США."
	"league_name_8093"		"ESL One Genting 2018"
	"league_description_8093"		"Станьте свідком світового класу Dota 2 у Малазійських горах. Приєднуйтеся до повернення ESL One у Південно-Східну Азію зі ще більшою порцією Dota 2 у найбільшому малому турнірі сезону!"
	"league_name_9560"		"WESG IE-SPORTS QUALIFIER"
	"league_description_9560"		"Кваліфікація на WESG Ie-Sports пройде з 12 до 27 грудня."
	"league_name_9568"		"D2CB League"
	"league_description_9568"		"D2CB League."
	"league_name_9573"		"DOTA 2 INDONESIA ONLINE TOURNEY від Maxmund 3 "
	"league_description_9573"		"Професійний онлайн-турнір із Dota 2 в Індонезії."
	"league_name_9574"		"DOTA 2 INDONESIA ONLINE TOURNEY від Maxmund 4"
	"league_description_9574"		"Професійний онлайн-турнір із Dota 2 в Індонезії."
	"league_name_9575"		"DOTA 2 INDONESIA ONLINE TOURNEY від Maxmund 5"
	"league_description_9575"		"Професійний онлайн-турнір із Dota 2 в Індонезії."
	"league_name_9576"		"DOTA 2 INDONESIA ONLINE TOURNEY від Maxmund 6"
	"league_description_9576"		"Професійний онлайн-турнір із Dota 2 в Індонезії."
	"league_name_9577"		"DOTA 2 INDONESIA ONLINE TOURNEY від Maxmund 7"
	"league_description_9577"		"Професійний онлайн-турнір із Dota 2 в Індонезії."
	"league_name_9578"		"DOTA 2 INDONESIA ONLINE TOURNEY від Maxmund 8"
	"league_description_9578"		"Професійний онлайн-турнір із Dota 2 в Індонезії."
	"league_name_9579"		"SL i-League Invitational, сезон 4"
	"league_description_9579"		"StarLadder та ImbaTV знову стають партнерами заради ще одного міжнародного змагання. За участю найкращих команд, з цінними кваліфікаційними очками та призовим фондом 300 000$ турнір SL i-League Dota 2 Invitational S4 не можна пропустити. Матчі розпочинаються 18 грудня."
	"league_name_9584"		"PGL BUCHAREST MAJOR 2018"
	"league_description_9584"		"PGL Bucharest MAJOR 2018 — 16 команд змагатимуться за славу і призовий фонд обсягом один мільйон доларів США."
	"league_name_9588"		"C Y R U S . CUP, сезон  1"
	"league_description_9588"		"Перший сезон професійного турніру з Dota2 під наглядом Dota2Liga.com та CYRUS Gaming Official. Офіційне командне змагання з базовим призовим фондом у 3 000 $."
	"league_name_9597"		"Maxline cup"
	"league_description_9597"		"Maxline представляє вам двомісячний кубок із 16 запрошеними командами з Європи та СНД. Команди гратимуть до двох поразок, тож ви побачите багато професійних матчів у Dota 2."
	"league_name_9598"		"joinDOTA League #12"
	"league_description_9598"		"Всесвітня ліга з Dota 2 для всіх охочих. Цей квиток містить більшість матчів напівпрофесійних 1-го та 2-го дивізіонів і деякі матчі аматорських дивізіонів."
	"league_name_9601"		"EPICENTER XL"
	"league_description_9601"		"Найбільший турнір Dota2 у Східній Європі буде проведено у Москві в травні 2018, із призовим фондом 1 000 000$."
	"league_name_9621"		" MID.TV Challenge Cup"
	"league_description_9621"		"10 команд. З кожної групи до фінального етапу, який пройде 13-14 січня, виходить дві команди. Формат фінального етапу — до двох поразок у серіях до двох перемог. Призовий фонд складає 15 000 доларів США."
	"league_name_9631"		"PD Cup Winter "
	"league_description_9631"		"Турнір 5 на 5. Шістнадцять латиноамериканських команд змагатимуться за понад 10 000 доларів США призових та славу."
	"league_name_9633"		"ESL One Katowice 2018, що проводиться за сприяння компанії Intel"
	"league_description_9633"		"Зануртеся у Dota 2 світового рівня, коли ESL вперше проведе великий турнір із Dota 2 у Польщі! Приєднуйтеся до нас у Катовіце та спостерігайте, як найкращі світові команди змагатимуться за престиж, очки та призові гроші!"
	"league_name_9634"		"Speed Gaming Tournament, сезон 2"
	"league_description_9634"		"Другий сезон турніру Speed Gaming повертається! За участю найкращих команд М’янми. Команди боротимуться за титул чемпіона."
	"league_name_9643"		"Dota2 Asia Championships 2018"
	"league_description_9643"		"Dota 2 Asia Championships повертається у 2018 — 16 кращих команд з усього світу змагатимуться за 1 000 000$. LAN-фінали в Шанхаї розпочнуться наприкінці березня. Яка команда виграє перший великий турнір у Китаї? Відповідь на це запитання дізнаємося незабаром."
	"league_name_9648"		"Malaysia Cyber Games 2018"
	"league_description_9648"		"Malaysia Cyber Games пройдуть 13-14 січня 2018 року у Putra World Trade Centre (PWTC)! Дивіться, як найкращі малайзійські команди боротимуться у 8 ігрових дисциплінах за призовий фонд обсягом 300 000 малайзійських рингітів. Dota 2, CSGO, FIFA 18, Tekken 7, Street Fighter V, Formula 1, Injustice 2 та Mobile Legends."
	"league_name_9657"		"Asian Dota 2 League - AU series 1"
	"league_description_9657"		"Asian Dota 2 League має за мету сприяти розвиту спільноти Dota 2 в Азії. Після успіху наших попередніх турнірів ми запускаємо серію турнірів Asian Dota 2 League! Під час подій найкращі атлети, фанати та коментатори підтримуватимуть один одного, що призведе до створення неповторних вражень."
	"league_name_9662"		"GESC: Indonesia"
	"league_description_9662"		"Професійний сезонний турнір GESC Dota 2 — перший санкціонований корпорацією Valve турнір в Індонезії, в якому візьмуть участь найкращі світові команди та представники Індонезії, які змагатимуться за найбільший призовий фонд у цій країні — 300 000$ США та кваліфікаційні очки на International 2018."
	"league_name_9663"		"GESC: Thailand"
	"league_description_9663"		"Професійний сезонний турнір GESC Dota 2 — перший санкціонований корпорацією Valve турнір у Тайланді, в якому візьмуть участь найкращі світові команди та представники Тайланду, які змагатимуться за найбільший призовий фонд у цій країні — 300 000$ США та кваліфікаційні очки на The International 2018."
	"league_name_9675"		"AEF, сезон 4"
	"league_description_9675"		"Четвертий сезон AEF's Dota 2 League повертається! 24 команди з трьох дивізіонів боротимуться за свою частку призового фонду обсягом 4 850 австралійських доларів! Новинки цього сезону включають LAN-фінал у Мельбурні для 4 найкращих команд першого дивізіону та організацію від Lycon Studios!"
	"league_name_9683"		"Corsair DreamLeague, сезон 9"
	"league_description_9683"		"DreamHack із гордістю представляє дев’ятий сезон Corsair DreamLeague, малий турнір із Dota 2. Ігри проходитимуть у період із лютого по березень у Стокгольмі."
	"league_name_9699"		"Liga Brasileira de Dota 2"
	"league_description_9699"		"Кіберспортивна бразильська ліга з Dota 2. Включає професійні команди та аматорські команди, які прагнуть стати професійними."
	"league_name_9703"		"Vietnam Pro Gaming League"
	"league_description_9703"		"Найбільший турнір у в’єтнамській спільноті Dota 2. Із призовим фондом обсягом 10 000 доларів США та можливістю для переможця взяти участь у MPGL."
	"league_name_9708"		"Tehran Cup2 Professional"
	"league_description_9708"		"Прибуває другий сезон аматорської ліги Tehrancup. Професійні команди регіону позмагаються з аматорами за призовий фонд.
"
	"league_name_9727"		"NCUPS: Battle of Fear"
	"league_description_9727"		"Вітаємо в чемпіонаті від N010. Ви знайдете тут чимало гарної Dota!
"
	"league_name_9749"		"Malaysia Esports League Grand Final"
	"league_description_9749"		"Malaysia Esports League (MESL) — найбільша змагальна ліга у країні.

Цього 2017 року Malaysia Esports League проводитиме турнір із Dota 2 із призовим фондом 500 000 RM.

MESL — це кіберспортивна платформа для спільноти, щоби змагатися один із одним. Наша місія полягає у пошуку талановитих гравців і в допомозі їм, щоби вони зростали до професійного рівня і представляли країну на міжнародних турнірах!"
	"league_name_9760"		"The League, сезон 1"
	"league_description_9760"		"Ця ліга проводиться BEO (BoZZ Event Organizer) із призовим фондом 734,59 доларів США. Команди гратимуть у локальній мережі у форматі подвійних відбіркових турів."
	"league_name_9765"		"Keluh Basah Dota 2 League "
	"league_description_9765"		"Keluh Basah Dota 2 League 
Особливе лобі для Lele 

За спонсорства Arbianto Wahyu Saputra (GUMANTAR)
"
	"league_name_9786"		"CIRCLE CUP DOTA2"
	"league_description_9786"		"Турнір у Південно-Східній Азії."
	"league_name_9805"		"Arenales E-Sport LAN Center"
	"league_description_9805"		"Турнір організовано Lan Arenales. Найкращі команди з Такни, які ви можете знайти."
	"league_name_9807"		"ESL Brasil Premier League"
	"league_description_9807"		"Бразильська прем’єр-ліга — це головна ліга ESL Brasil. Цього сезону мережеві ігри триватимуть 9 тижнів, де команди розіграють загальний призовий фонд обсягом 35 000 бразильських реалів для CS:GO і 35 000 бразильських реалів для Dota 2."
	"league_name_9836"		"joinDOTA League #13"
	"league_description_9836"		"Всесвітня ліга з Dota 2 для всіх охочих. Цей квиток містить більшість матчів напівпрофесійних 1-го та 2-го дивізіонів і деякі матчі аматорських дивізіонів."
	"league_name_9850"		"The Reckoning of a Great Player Frozium, сезон 3"
	"league_description_9850"		"Третій турнір від нової команди NFY (Natus Vincere Forever Young). Кращі гравці змагатимуться у бою 1 на 1 за призовий фонд 1000 доларів США."
	"league_name_9855"		"Tech League Gaming"
	"league_description_9855"		"Ми вже тут із найбільшим мережевим турніром Dota 2 у Пакистані! Обіцяємо бути найкращими в організації, тож приготуйтеся до битви із найкращими пакистанськими командами. Призовий фонд видається одразу після фіналу!

Перше місце: 40 000 PKR
Друге місце: 15 000 PKR
Третє місце: 5 000 PKR"
	"league_name_9856"		"IBEX Esports League Pakistan @Fariya"
	"league_description_9856"		"IBEX ESPORTS LEAGUE PAKISTAN знову повертається."
	"league_name_9862"		"MDL Changsha "
	"league_description_9862"		"MDL Changsha покаже битву 12 найкращих команд за славу і шмат призового фонду в Китаї."
	"league_name_9869"		"Aorus League "
	"league_description_9869"		"Змагайтеся і перемагайте! Aorus League 2018 #YourtalentourProfession."
	"league_name_9870"		"The International 2018"
	"league_description_9870"		"http://www.dota2.com/international/"
	"league_name_9871"		"SIVVIT"
	"league_description_9871"		"Кращі команди України і СНД змагатимуться за титул чемпіона SIVVIT."
	"league_name_9880"		"ESL One Birmingham 2018 від Intel"
	"league_description_9880"		"ESL приносить перший головний турнір із Dota 2 у Великобританію! Бірмінгем стане полем бою для 12 кращих світових команд, які змагатимуться за очки професійного сезону та 1 000 000 доларів США призових."
	"league_name_9902"		"SCS League"
	"league_description_9902"		"SCS League 2028 — це турнір від Stikom Cyber Sport."
	"league_name_9908"		"StarLadder ImbaTV Invitational, сезон 5"
	"league_description_9908"		"StarLadder та ImbaTV знову стають партнерами заради ще одного міжнародного змагання. За участю найкращих команд, з цінними кваліфікаційними очками та призовим фондом 300 000$. Матчі розпочинаються 12 квітня."
	"league_name_9932"		"Stikom Cyber Sports League"
	"league_description_9932"		"Stikom Cyber Sports League 2018 — це турнір від Stikom Cyber Sports."
	"league_name_9942"		"Persian Gulf Cup, сезон IX"
	"league_description_9942"		"У 9-му сезоні кубку Перської затоки найкращі команди Середнього Сходу боротимуться одна з одною за призовий фонд обсягом 12 000 доларів США."
	"league_name_9943"		"CHINA DOTA2 SUPER MAJOR"
	"league_description_9943"		"Турнір China Dota 2 Super Major, який організований Perfect World та PGL, — це остання подія у професійному сезоні Dota 2017-2018. Турнір нагороджує найвищими кваліфікаційними очками і безсумнівно є найзапеклішим полем бою для всіх команд."
	"league_name_9959"		"World Cyber Arena 2017-18 Grand Finals"
	"league_description_9959"		"LAN-фінали WCA 2017-18 пройдуть у Zhuhai наприкінці квітня. Повний призовий фонд складає 71 000 $. Вісім команд змагатимуться за перше місце у ґранд-фіналі WCA 2017-18."
	"league_name_9960"		"Eurasian eSports League 2018"
	"league_description_9960"		"Євразійська кіберспортивна ліга 2018 — унікальна система рівнів, що дозволяє командам будь-якого рівня з різних регіонів країн-учасниць взяти участь у масштабній кіберспортивній лізі і пройти шлях від регіональних відбіркових до вищої ліги."
	"league_name_9962"		"AEF, сезон 5"
	"league_description_9962"		"П’ятий сезон AEF's Dota 2 League повертається! 24 команди з трьох дивізіонів боротимуться за свою частку призового фонду обсягом 5 000 австралійських доларів! Ми повторюємо успіх формату минулих LAN-фіналів!"
	"league_name_9971"		"NON STOP Energy League"
	"league_description_9971"		"Компанія ESM.one разом із групою компаній «Нові продукти» проведе «NON STOP Energy League» — перший в Україні турнір із Dota 2 у режимі TURBO із призовим фондом 120 000 гривень. Сама ліга складається з 24 щоденних мережевих турнірів, які відбуватимуться з 12 травня до 10 червня, і з LAN-фіналом у Києві. Кожна команда, що перемогла у щоденних мережевих турнірах отримає грошовий приз. За результатами мережевої частини 4 найкращі команди будуть боротися за головний грошовий приз і звання чемпіона на фіналі ліги, котрий відбудеться 23-24 червня у Києві. Не пропустіть свій шанс, станьте зіркою кіберспортивного сезону!"
	"league_name_9972"		"Dota 2 Indonesia Professional"
	"league_description_9972"		"Найбільший офіційний професійний турнір із Dota 2 в Індонезії. За участю MedanGamers. Турнір проводить Dota 2 Indonesia. Співорганізатор: Medan Gamers."
	"league_name_9979"		"Push Dota Esport"
	"league_description_9979"		"Усі південноамериканські команди візьмуть участь у нашій лізі Push Dota."
	"league_name_9996"		"MPGL Asian Championship"
	"league_description_9996"		"Змагальна сцена Dota 2 продовжує розвиватися у новому професійному сезоні від Valve, тож і нам потрібно реорганізувати MPGL для відповідності новим стандартам у регіоні Південно-Східної Азії.

Нова ліга MPGL створена для того, щоб азійські гравці могли краще змагатися з рештою світу. Ми створили програму для розвитку гравців від місцевих кваліфікацій через національні ліги до великого чемпіонату MPGL Asia."
	"league_name_10003"		"Alpha Wolf Arena"
	"league_description_10003"		"Турнір Alpha Wolf Arena."
	"league_name_10035"		"Majalaya Cup від HajiNina"
	"league_description_10035"		"Індонезійський турнір, що відбудеться в місті Маджалая. Приєднуйтеся до нас: ErvinNovaNurHidayat@gmail.com / WA : 083822121619."
	"league_name_10037"		"Asian Dota 2 League — AU Series 2"
	"league_description_10037"		"Asian Dota 2 League має за мету сприяти розвиту спільноти Dota 2 в Азії. Після успіху наших попередніх турнірів ми запускаємо серію турнірів Asian Dota 2 League! Під час подій найкращі атлети, фанати та коментатори підтримуватимуть один одного, що призведе до створення неповторних вражень."
	"league_name_10048"		"TNeSF Cup"
	"league_description_10048"		"Кубок Туркменістану, організований за підтримки федерації кіберспорту Туркменістану (TNeSF), де будь-який громадянин Туркменістану може зареєструватися і поборотися за призовий фонд обсягом 3500 ТМТ."
	"league_name_10049"		"Відкрита кваліфікація на The International 2018"
	"league_description_10049"		"Хто виявиться переможцем? Станьте свідком битви найкращих команд світу за місце на The International."
	"league_name_10050"		"HOG Masters 2018"
	"league_description_10050"		"HOG Masters — це перший великий турнір із Dota 2 у М’янмі. Головна подія відбудеться на арені HOG Esports у Янгоні. 16 команд-учасниць (5 запрошених і 11 із кваліфікацій) із усієї М’янми змагатимуться за призовий фонд обсягом 5 000 доларів США."
	"league_name_10053"		"Gladiator Cup"
	"league_description_10053"		"Гладіаторський кубок у Китаї офіційно відкрито. У цьому сезоні багато професійних команд змагатимуться на найбільш пристрасній сцені для професійних змагань за призовий фонд обсягом 50 000 доларів США."
	"league_name_10061"		"ESL India Premiership — Masters League"
	"league_description_10061"		"Третього року ESL India Premiership повертається з найбільшим призовим фондом усіх часів — 10 000 000 індійських рупій. Дивіться, як найкращі команди регіони змагатимуться за призовий фонд на ESL India Premiership 2018."
	"league_name_10065"		"PUSH DOTA CUP 2018"
	"league_description_10065"		"Усі південноамериканські команди змагатимуться в нашій лізі Push Dota за базовий призовий фонд обсягом 200 доларів США."
	"league_name_10087"		"Copa MasGamers"
	"league_description_10087"		"Від 31 серпня до 2 вересня відбудеться цьогорічний фестиваль MasGamers — найбільший у Перу. У його рамках буде проведено турнір Dota 2 для 16 команд із кваліфікацій. Подія станеться у Jockey Exhibition Center, і вона буде особливою. #ExpandeTuMundo
"
	"league_name_10092"		"CUP OF THE ANCIENTS"
	"league_description_10092"		"Ми представляємо турнір, в якому переможці наших аматорських кубків змагатимуться разом із 4 професійними командами з національної сцени Dota 2.
"
	"league_name_10093"		"Eternal Dream League"
	"league_description_10093"		"Eternal Dream League присвячена професійній сцені Dota 2 у Південно-Східній Азії, щоби посилити славу регіону в турнірних змаганнях."
	"league_name_10094"		"INET Tournament HighGrounds Indonesia"
	"league_description_10094"		"Цей турнір створено Nvidia для індонезійських команд. Усі команди змагатимуться за частку від призового фонду 50 000 000 рупій. Спонсор турніру — Nvidia Geforce.
Турнір підтримується HighGrounds Indonesia, Yamisok And MedanGamers."
	"league_name_10128"		"PVP eSports Championship"
	"league_description_10128"		"Команди з Arena of Valor та Dota 2 змагатимуться у регіональних кваліфікаціях від Singtel Group у Австралії, Індії, Індонезії, Сингапурі, Таїланді та на Філіппінах, починаючи з липня. Переможець у кожній країні вирушить на битву із професійними командами з усього світу на PVP Esports Championship для боротьби за призовий фонд обсягом 300 000 доларів США. Водночас регіональна ліга дасть шанс взяти участь у Arena of Valor International Championship."
	"league_name_10132"		"joinDOTA League #14"
	"league_description_10132"		"Всесвітня ліга Dota 2 для всіх охочих. Містить більшість матчів першого та другого дивізіону, а також деякі матчі аматорських дивізіонів."
	"league_name_10135"		"The INDOGNATIONAL Dota 2 "
	"league_description_10135"		"Мережевий індонезійський турнір із Dota 2."
	"league_name_10142"		"Indonesia Esport Premiere League"
	"league_description_10142"		"Індонезійська кіберспортивна прем’єр-ліга."
	"league_name_10145"		"DOTA Summit 9"
	"league_description_10145"		"Дев’яте втілення серії DOTA Summit уже тут! Шість команд з усього світу вирушать до Лос-Анджелеса в Каліфорнії для участі в літньому таборі Summit на змаганні за 100 000 доларів США призових."
	"league_name_10147"		"DOTA 2 INDONESIA ONLINE TOURNEY від Maxmund 9"
	"league_description_10147"		"Професійний онлайн-турнір DOTA 2 INDONESIA"
	"league_name_10148"		"DOTA 2 INDONESIA ONLINE TOURNEY від Maxmund 10"
	"league_description_10148"		"Професійний онлайн-турнір DOTA 2 INDONESIA"
	"league_name_10153"		"World Electronic Sports Games 2018-2019"
	"league_description_10153"		"World Electronic Sports Games (WESG) були створені Alisports у 2016 році як міжнародна кіберспортивна організація. WESG наразі пропонує найбільший призовий фонд серед не пов’язаних із Valve турнірів. Змагання відрізняється від інших тим, що пропонує олімпійський формат проведення, наголошуючи на національній складовій, а також залучає фанатів до участі."
	"league_name_10158"		"Convictus Dota Pro Series"
	"league_description_10158"		"Найбільший австралійський турнір із Dota 2 відбудеться у Мельбурнському виставковому центрі 8-9 грудня 2018 року. 8 команд змагатимуться за свою частку призового фонду обсягом 50 000 австралійських доларів."
	"league_name_10159"		"World Electronic Sport Games Southeast Asia"
	"league_description_10159"		"World Electronic Sports Games (WESG) — міжнародний кіберспортивний турнір, заснований Alisports, який проводиться у Шанхаї, Китай. WESG виходить із філософії, котра дозволяє гравцям грати у змагання, представляючи на турнірі свою рідну країну і свою улюблену гру. Призовий фонд для турніру з Dota 2 складає 30 000 доларів США. У турнірі візьмуть участь команди Малайзії, Сінгапуру, Таїланду, Філіппін, Індонезії, В’єтнаму, М’янми, Брунею, Лаосу та Камбоджі."
	"league_name_10167"		"Rivalry Rumble Cup"
	"league_description_10167"		"Rivalry Rumble Cup для професійних команд з Європи і СНД. Кращі команди битимуться за призовий фонд 10 000 доларів США у мережі."
	"league_name_10168"		"Rivalry.gg Rumble"
	"league_description_10168"		"Rivalry.gg Rumble для професійних команд з Європи і СНД. Кращі команди битимуться за призовий фонд 10 000 доларів США у мережі."
	"league_name_10171"		"Sunrise Cup"
	"league_description_10171"		"Турнір із 8 запрошеними професійними командами з Європи та СНД, які змагатимуться за призовий фонд обсягом 5 000 доларів США."
	"league_name_10197"		"ESL One Hamburg 2018 від Intel"
	"league_description_10197"		"Вдруге Гамбург прийматиме гравців, таланти і прихильників з усього світу на цілий вікенд Dota 2 — з 26 до 28 жовтня на ESL One Hamburg 2018! Приготуйтеся до унікальної атмосфери, сесій з автографами, косплею, бічних активностей тощо!"
	"league_name_10208"		"QIWI TEAM PLAY, сезон 2"
	"league_description_10208"		"Це другий сезон регулярної події QIWI TEAM PLAY.

Впродовж довгого шляху кваліфікацій стане відома лише одна команда, яка приєднається до основної події з 4 вже запрошеними командами. У вересні ми побачимо захопливі матчі між 5 командами, що змагатимуться за призовий фонд обсягом 3 000 доларів США."
	"league_name_10218"		"YouTube SIVVIT - Big Russian Show"
	"league_description_10218"		"Гра стара, а правила нові. Топові команди України і СНД змагатимуться за призовий за новими і несподіваними правилами."
	"league_name_10219"		"E-SPORT LEAGUE-DICKYGAMING"
	"league_description_10219"		"Розважальна ліга з відкритим лобі від Dicky Gaming."
	"league_name_10236"		"BoZZ Series League"
	"league_description_10236"		"BoZZ Series League — це найбільший турнір із Dota 2 на Західній Суматрі з призовим фондом понад 1000 доларів США. Турнір використовує систему відбіркового туру."
	"league_name_10241"		"IESPL Tokopedia Battle of Friday"
	"league_description_10241"		"Tokopedia Battle of Friday від IESPL — це найбільша кіберспортивна ліга в Індонезії. 12 професійних команд змагатимуться за 1 900 000 000 індонезійських рупій у 5 ігрових дисциплінах."
	"league_name_10243"		"Dota 2 BEAT Invitational Showmatch Series"
	"league_description_10243"		"Dota 2 BEAT Invitational повертається! За участі деяких найкращих команд Північної Америки та Європи, які битимуться у форматі шоуматчів."
	"league_name_10266"		"Taurora Invitational 2"
	"league_description_10266"		"Наш другий турнір повертає Taurora ще більшою, ніж раніше. Відвідайте наш сайт для новин турніру."
	"league_name_10269"		"Asia Pro League"
	"league_description_10269"		"Турнір Asia Pro League.
"
	"league_name_10271"		"Fusion Bet Weekend Cup"
	"league_description_10271"		"Fusion.Bet починається у Dota 2 із 8 професійними командами в турнірі на вікенд із 15 до 16 вересня з матчами на вибування!"
	"league_name_10278"		"Singapore Esports League"
	"league_description_10278"		"Singapore Esports League — це платформа, присвячена наданню постійних і регулярних турнірів у Сингапурі впродовж року."
	"league_name_10285"		"Scary League"
	"league_description_10285"		"Вітаємо в новому професійному турнірі DOTA 2, присвяченому Геловіну. Будь хто може отримати частку призового фонду обсягом 3 000 доларів США. Купуйте квиток, щоби підтримати нас і отримати ексклюзивний набір для Warlock із кур’єром та вардом. Усі гроші від турніру підуть до призового фонду. Страшної гри!"
	"league_name_10289"		"Torneo Nacional Argentino"
	"league_description_10289"		"Перший національний аргентинський турнір із Dota 2."
	"league_name_10293"		"Autumn Cup"
	"league_description_10293"		"Ми гордо представляємо наш другий сезонний турнір — Autumn Cup. Формат лишається тим самим: 12 запрошених команд, 7 000 доларів США призового фонду."
	"league_name_10296"		"The Kuala Lumpur Major"
	"league_description_10296"		"Перший великий турнір професійного сезону 2018-2019 років із призовим фондом 1 000 000 доларів США, де візьмуть участь 16 команд."
	"league_name_10298"		"ROG Onslaught"
	"league_description_10298"		"LAN-фінали
Дати: 
   28 вересня — півфінал 1 — до трьох перемог
   29 вересня — півфінал 2 — до трьох перемог
   30 вересня — фінали — до трьох перемог
Місце: Phoenix MarketCity, Chennai.

Призовий фонд: 10,00,000
   Перше місце : гроші + товари
   Друге місце : гроші + товари

Для деталей: 96000 40605"
	"league_name_10315"		"AEF Dota 2 Pro League — Сезон 1"
