"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_name_5580"		"G2O Studio Cup"
	"league_description_5580"		"G2O Studio Cup — 16 директно поканени професионални отбора. Награден фонд на стойност 3 500 $ щатски долара."
	"league_name_5582"		"World Cyber Arena 2017 China Qualifiers"
	"league_description_5582"		"Победителите от WCA 2017 China Qualifiers ще се срещнат и съревновават за 760 000 $ щатски долара на финалите в локална мрежа от Инчуан през идния декември. Тази лига е гранд финалът на World Cyber Arena 2017.

World Cyber Arena 2017 China Qualifiers Prize Pool.
Първо място: 200 000 ￥ йени;
Второ място: 100 000 ￥ йени;
Трето място: 50 000 ￥ йени.
Общо — 350 000 йени, което е еквивалентно на 52 700 $ щатски долара."
	"league_name_5605"		"FACEIT Pro League (FPL)"
	"league_description_5605"		"FPL е елитна домашна лига, където професионални играчи и обещаващи млади таланти участват в солови мачове за награден фонд от 20 000 $ щатски долара на месец във FACEIT. Можете да се квалифицирате като влезете в ниските дивизии, които можете да намерите на страницата за FPL поредицата www.faceit.com."
	"league_name_5607"		"SPBCup Professional League Ticket — Season 1"
	"league_description_5607"		"Добре дошли в първия сезон на турнира SPBCup! Професионални отбори от Санкт Петербург и Русия ще се съревновават за голямата награда от 15 000 $ щатски долара и още дарове от партньорите ни. Бъдете готови! Тази есен ще бъде горещо! С подкрепата на: TVERSKOY BANK, AntiKvar Magnat, HANAK."
	"league_name_5609"		"ESL One Hamburg 2017"
	"league_description_5609"		"Насладете на Dota 2 преживяване от световна класа в един от най-големите градове в Германия. Любимата Ви игра, отбори и играчи ще се съревновават в Хамбург за пръв път. А това става първия Major от съревнователния сезон през 2017 — 2018!"
	"league_name_5614"		"FACEIT Pro League (FPL)"
	"league_description_5614"		"FPL е елитна домашна лига, където професионални играчи и обещаващи млади таланти участват в солови мачове за награден фонд от 20 000 $ щатски долара на месец във FACEIT. Можете да се квалифицирате като влезете в ниските дивизии, които можете да намерите на страницата за FPL поредицата www.faceit.com."
	"league_name_5616"		"PGL DOTA2 OPEN"
	"league_description_5616"		"PGL DOTA2 OPEN в Букурещ. 8 участващи отбора. EG и LGD са с директни покани, плюс 6 отбора от регионалните квалификации."
	"league_name_5627"		"DreamLeague Season 8"
	"league_description_5627"		"DreamHack представя с голяма гордост Dota 2 Major — DreamLeague Season 7. Провеждан от септември до декември. Плейофите ще се състоят на 01 — 03 декември по време на DreamHack Winter 2017."
	"league_name_5637"		"Perfect World Masters"
	"league_description_5637"		"Очаквайте чисто нов турнир от Perfect World! Десетте най-добри световни отбори ще се съревновават за награден фонд на стойност 300 000 $ щатски долара.
Кой отбор ще спечели първия Minor, провеждан в Китай? Ще получим отговор на този въпрос към края на ноември."
	"league_name_5638"		"Asus ROG Masters 2017"
	"league_description_5638"		"Тази година от юни до ноември ще се разиграе една нова епична глава в пътешествието на ROG MASTERS. През 2017 континенталният турнир ще обхване над 30 държави, поднасяйки върховни таланти и всепризнати професионални екипи в CS:GO и Dota 2. Най-добрите отбори ще поделят големия награден фонд помежду си. По 250 000 $ щатски долара за всяка титла."
	"league_name_5647"		"Midas Mode"
	"league_description_5647"		"Midas Mode е чисто нов игрален режим от MoonduckTV, който комбинира съревнователната Dota с непостоянен финансов пазар. Отборите управляват банка през целия турнир, плащайки, за да избират и забраняват герои, докато трае събитието. Цените на героите варират спрямо представянето им от една до друга игра."
	"league_name_5651"		"Malaysia Esports League"
	"league_description_5651"		"Malaysia Esports League (MESL) е най-голямата съревнователна лига в държавата.


Тазгодишното издание през 2017, Malaysia Esports League ще включва DotA 2 като играта за титлата на лигата, славейки се с огромния награден фонд на стойност от 500 000 китайски ренминби.

MESL е платформа за електронни спортове, така че общността да съревновава помежду си. Мисията ни е да открием талантливи играчи, развивайки ги до професионалисти, така че да представляват държавата в международни турнири!"
	"league_name_5682"		"BITS Americas 2017"
	"league_description_5682"		"Използвайте своя вот, за да контролирате съдбата на любимия си отбор. Най-добрите отбори от Северна и Южна Америка ще бъдат избрани и отсети чрез вот за популярност, така че да се съревновават в турнир с двойни елиминации. Победителите ще отнесат у дома дял от наградния фонд на стойност 10 000 $ щатски долара!"
	"league_name_5688"		"Captains Draft 4.0 Minor"
	"league_description_5688"		"Captains Draft, най-уникалният турнир в Dota 2, се завръща със свето четвърто издание като второстепенен турнир в локална мрежа и ще бъде проведен във Вашингтон, окръг Колумбия.

CD 4.0 отново ще изправи едни срещу други най-добрите и блестящи умове на Dota 2, докато опитват да стъкмят адски състави, определящи текущата версия, които ще изпълнят reddit с екстаз."
	"league_name_5690"		"AMD SAPPHIRE Dota PIT"
	"league_description_5690"		"Надграждайки върху глобалния ентусиазъм за поредицата турнири Dota PIT, The One Game Agency са развълнувани да обявят предстоящото ни събитие AMD SAPPHIRE Dota PIT. Финалът в локална мрежа на AMD SAPPHIRE Dota PIT е планиран да се проведе в хотел Meridian Lav на 02 — 05 ноември 2017, Сплит, Хърватия."
	"league_name_5751"		"CONQUERORS INSIGNIA ULTIMATE BATTLE"
	"league_description_5751"		"Всички тези часове от безпрецедентна концентрация. Тези пъргави пръсти в действие. Умниците и зубрачите се събират заедно, за да възтържествуват като шампиони. Пригответе се да станете свидетели на вълнуващото напрежение от войнските електронни спортове в Phoenix Marketcity между най-добрите 8 квалифицирали се отбора от първи и втори сезон на 04 и 05 ноември през 2017."
	"league_name_5754"		"Bishkek Stars League #7"
	"league_description_5754"		"Киргизката компютърна спортна федерация, ASUS ROG, HyperX и Commercial Bank KYRGYZSTAN пускат седмия сезон от поредицата Bishkek Stars League! Най-добрите отбори в държавата ще се сражават за главния награден фонд!"
	"league_name_5767"		"D2CL Seasons"
	"league_description_5767"		"Станете част от новата вълна. Съберете своя отбор, участвайте в един от ежеседмичните квалификации на линия. Сражавайте се по пътя към месечното основно събитие D2CL. Там ще имате шанс да грабнете част от наградния фонд на стойност 5 000 $ щатски долара.

Отборът Ви не е добър, колкото Вас? Гледайте ежеседмичните ни финали в сряда за 4 поредни седмици. А после следвайте основното събитие в скоба с директни елиминации. График: www.d2cl.gg"
	"league_name_5784"		"WCA2017 China Qualifiers"
	"league_description_5784"		"WCA 2017 се завръща. Победителите от китайските финали ще се срещнат и съревновават за 760 000 $ щатски долара на финалите в локална мрежа от Инчуан през идния декември. Тази лига е гранд финалът на World Cyber Arena 2017."
	"league_name_5785"		"WCA2017 China Qualifiers"
	"league_description_5785"		"WCA 2017 се завръща. Победителите от китайските квалификации ще се срещнат и съревновават за 760 000 $ щатски долара на финалите в локална мрежа от Инчуан през идния декември. Тази лига е гранд финалът на World Cyber Arena 2017."
	"league_name_5804"		"Speed Gaming Tournament Season 1"
	"league_description_5804"		"Speed Gaming Tournament се задава. 32 най-добрите отбори от квалификацията ще се съревновават за награден фонд на стойност 1 000 000 мианматски киати. Кой отбор ще спечели първото място в турнира?"
	"league_name_5805"		"BORNEO LEAGUE by ARBI"
	"league_description_5805"		"Мини Dota 2 лига от Борнео.

Присъединете и покажете своя талант.

С подкрепата на Арбианто Уахуи Сапутра."
	"league_name_5841"		"MasGamers Pro League"
	"league_description_5841"		"MasGamers Pro League е първата перуанска лига за Dota 2 в Перу."
	"league_name_5848"		"BORNEO DOTA 2 LEAGUE "
	"league_description_5848"		"Мини Dota 2 лига, представяща DOTA 2 играчи от Борнео, особено от централната част.
Надяваме се, че това ще е най-голямото събитие в Борнео.
С подкрепата на Арбианто Уахуи Сапутра."
	"league_name_5850"		"Dota Summit 8"
	"league_description_5850"		"Dota Summit 8 представена от Beyond the Summit."
	"league_name_5856"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 2"
	"league_description_5856"		"Професионален индонезийски DOTA 2 турнир на линия."
	"league_name_5861"		"Predator League Malaysian Qualifier 2018"
	"league_description_5861"		"Predator League 2018

Добре дошли на най-доброто игрално събитие в Азия и Океания, поднесено Ви от Predator Gaming! В Азия и Океания Predator League 2018 най-добрите DOTA 2 отбори за електронни спортове от Малайзия ще се борят за част от общия награден фонд на стойност 150 000 $ щатски долара. Победителят на малайзийските квалификации ще се съревновава редом с други югоизточноазиатски отбори от Индонезия, Тайланд, Индия, Филипините, Хонконг и Сингапур."
	"league_name_5872"		"TKM National Qualification"
	"league_description_5872"		"Национални квалификации за WESG."
	"league_name_8055"		"Galaxy Battles: Emerging Worlds"
	"league_description_8055"		"Galaxy Battles: Emerging Worlds ще бъде първият Major през 2018. Той ще се проведе в Югоизточна Азия от столицата на Филипините, Манила. Сърцето на Dota 2 в Югоизточна Азия, събира заедно 16 от най-добрите световни отбори, съревноваващи се за награден фонд на стойност 1 000 000 $ щатски долара и 1 500 квалификационни точки."
	"league_name_8066"		"Inside Freedom Invitational "
	"league_description_8066"		"Inside Freedom представа с голяма гордост Inside Freedom Invitational, Dota 2 Minor. Поздравяване с добре дошли новите отбори в Индонезия.

Присъединете и покажете своя талант.

С подкрепата на Арбианто Уахуи Сапутра."
	"league_name_8069"		"Russian Pro League "
	"league_description_8069"		"Руски професионални отбори ще се съревновават за наградния фонд на стойност 100 000 € щатски долара."
	"league_name_8074"		"ACER Predator League"
	"league_description_8074"		"Времето почти настъпи! Покажете своите игрални умения в Predator League 2018. Регистрациите са отворени от 07 ноември 2017. Победният отбор ще сдобие с пътешествие до Индонезия с платени разноски, така че да вземе участие в гранд финала, съревновавайки се за нагаден фондна стойност 150 000 $ щатски долара."
	"league_name_8093"		"ESL One Genting 2018"
	"league_description_8093"		"Изпитайте Dota 2 преживяване от световна класа в планинските райони на Малайзия. Присъединете се към нас, докато ESL One се завръща в Югоизточна Азия с още действие от Dota 2 и най-големия Minor на сезона!"
	"league_name_9560"		"WESG IE-SPORTS QUALIFIER"
	"league_description_9560"		"WESG Ie-Sports квалификации от 12 до 27 декември."
	"league_name_9568"		"D2CB League"
	"league_description_9568"		"D2CB League."
	"league_name_9573"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 3 "
	"league_description_9573"		"Професионален индонезийски DOTA 2 турнир на линия."
	"league_name_9574"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 4"
	"league_description_9574"		"Професионален индонезийски DOTA 2 турнир на линия."
	"league_name_9575"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 5"
	"league_description_9575"		"Професионален индонезийски DOTA 2 турнир на линия."
	"league_name_9576"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 6"
	"league_description_9576"		"Професионален индонезийски DOTA 2 турнир на линия."
	"league_name_9577"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 7"
	"league_description_9577"		"Професионален индонезийски DOTA 2 турнир на линия."
	"league_name_9578"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 8"
	"league_description_9578"		"Професионален индонезийски DOTA 2 турнир на линия."
	"league_name_9579"		"SL i-League Invitational Season 4"
	"league_description_9579"		"StarLadder и ImbaTV отново се сдружават за още едно международно съревнование. Включвайки сражения между най-добрите отбори, ценни квалификационни точки и награден фонд на стойност 300 000 $ щатски долара, SL i-League Dota 2 Invitational S4 не трябва да се пропуска. Мачовете започват на 18 декември."
	"league_name_9584"		"PGL BUCHAREST MAJOR 2018"
	"league_description_9584"		"PGL Bucharest MAJOR 2018 — 16 отбора се сражават за слава и награден фонд на стойност един милион щатски долара."
	"league_name_9588"		"C Y R U S . CUP — Season 1"
	"league_description_9588"		"Първият сезон на Dota 2 турнир под надзора на Dota2Liga.com и CYRUS Gaming Official. Отборите се съревновават едни с други за основен награден фонд на стойност 3 000 $ щатски долара."
	"league_name_9597"		"Maxline Cup"
	"league_description_9597"		"Maxline Ви поднася двумесечна купа с 16 поканени професионални отбора от регионите на Европа и ОНД. Отборите играят в скоба с двойни елиминации, така че можете да видите повече професионални Dota мачове."
	"league_name_9598"		"joinDOTA League #12"
	"league_description_9598"		"Глобална Dota 2 лига за всекиго. Ще бъдат включени повечето мачове от първата и втората полупрофесионална дивизия, редом с няколко игри от аматьорските."
	"league_name_9601"		"EPICENTER XL"
	"league_description_9601"		"Москва ще бъде домакин на най-голямото Dota 2 събитие в източна Европа с награден фонд на стойност 1 000 000 $ щатски долара пред май 2018."
	"league_name_9621"		" MID.TV Challenge Cup"
	"league_description_9621"		"10 отбора.
От всяка група до финалния етап, който ще проведе на 13 — 14 януари, ще възтържествуват два отбора. Системата за финалния етап ще е двойна елиминация при мачове до най-добри от 3. 
Наградният фонд е на стойност 15 000 $ щатски долара."
	"league_name_9631"		"PD Cup Winter "
	"league_description_9631"		"Турнир от 5 срещу 5.
Шестнадесет латиноамерикански отбора ще се съревновават за славата и наградния фонд на стойност над 
10 000 $ щатски долара."
	"league_name_9633"		"ESL One Katowice 2018 powered by Intel"
	"league_description_9633"		"Изпитайте преживяването от Dota 2 на световна класа, когато ESL поднесе Dota2 Major за пръв път в Полша! Присъединете се към нас в Катовице и станете свидетели на това как най-добрите световни отбори се съревновават за престиж, точки и парични награди!"
	"league_name_9634"		"Speed Gaming Tournament Season 2"
	"league_description_9634"		"Speed Gaming Tournament Season 2 се завръща! Включвайки най-внушителните отбори в Мианмар. Най-добрите отбори ще се сражават за шампионската титла."
	"league_name_9643"		"Dota2 Asia Championships 2018"
	"league_description_9643"		"Dota 2 Asia Championships се завръща през 2018! 16 от най-добрите световни отбори ще се съревновават за награден фонд на стойност 1 000 000 $ щатски долара. Финалите при локална мрежа в Шанхай ще стартират в края на март. Кой отбор ще спечели първият Major, провеждан в Китай? Въпросът ще получи своя отговор тогава."
	"league_name_9648"		"Malaysia Cyber Games 2018"
	"league_description_9648"		"Malaysia Cyber Games достигат до Вас на 13 — 14 януари 2018 в Putra World Trade Centre (PWTC)! Вижте как най-добрите отбори в Малайзия се сражават за общия награден фонд на стойност 300 000 китайски ренминби за 8 игри. Dota 2, CSGO, FIFA 18, Tekken 7, Street Fighter V, Formula 1, Injustice 2 и Mobile Legends."
	"league_name_9657"		"Asian Dota 2 League — AU series 1"
	"league_description_9657"		"Asian Dota 2 League цели да спомогне Dota общността на Азия. След успеха на предходните ни турнири ще провеждаме поредица от азиатски Dota 2 турнирни лиги! По време на събитията най-добрите атлети, почитателите, както и коментаторите ще кулминират, така че да създадат едно несравнимо преживяване."
	"league_name_9662"		"GESC: Indonesia"
	"league_description_9662"		"GESC Dota 2 Pro Circuit Tournament е първият турнир, одобрен от Valve Corporation, в Индонезия и ще включва най-добрите световни отбори, наред с индонезийски представител. Всички те ще се съревновават за най-големия награден фонд в държавата 300 000 $ щатски долара и квалификационни точки за International 2018."
	"league_name_9663"		"GESC: Thailand"
	"league_description_9663"		"GESC Dota 2 Pro Circuit Tournament е първият турнир, одобрен от Valve Corporation, в Тайланди ще включва най-добрите световни отбори, наред с тайландски представител. Всички те ще се съревновават за най-големия награден фонд в държавата 300 000 $ щатски долара и квалификационни точки за International 2018."
	"league_name_9675"		"AEF Season 4"
	"league_description_9675"		"Четвъртият сезон на AEF's Dota 2 League се завръща! 24 отбора, разпределени в 3 дивизии ще се борят за дял от наградния фонд на стойност 4 850 австралийски долара! Чисто новите характеристики в този сезон включват финал от локална мрежа в Мелбърн за най-добрите 4 отбора от дивизия 1, както и продукция от Lycon Studios!"
	"league_name_9683"		"Corsair DreamLeague Season 9"
	"league_description_9683"		"DreamHack представя с голяма гордост Dota 2 Minor — DreamLeague Season 9. Провеждан от февруари до март. Плейофите ще се състоят през края на март в Стокхолм."
	"league_name_9699"		"Liga Brasileira de Dota 2"
	"league_description_9699"		"Бразилска Dota 2 лига за електронни спортове.
Събитието включва професионални и обещаващи аматьорски отбори, стремящи се да станат професионалисти."
	"league_name_9703"		"Vietnam Pro Gaming League"
	"league_description_9703"		"Най-големият турнир за виетнамската Dota 2 общност. 
С награден фонд от 10 000 $ щатски долара и слот за шампиона, така че да участва в MPGL."
	"league_name_9708"		"Tehran Cup2 Professional"
	"league_description_9708"		"Вторият сезон на аматьорската лига
Tehrancup вече е тук. Съревнованието ще се проведе между професионални отбори в региона за наградния фонд."
	"league_name_9727"		"NCUPS: Battle of Fear"
	"league_description_9727"		"Добре дошли в шампионския сезон от N010. Ще намерите купища прекрасна Dota 2!"
	"league_name_9749"		"Malaysia Esports League Grand Final"
	"league_description_9749"		"Malaysia Esports League (MESL) е най-голямата съревнователна лига в държавата.


Тазгодишното издание през 2017, Malaysia Esports League ще включва DotA 2 като играта за титлата на лигата, славейки се с огромния награден фонд на стойност от 500 000 китайски ренминби.

MESL е платформа за електронни спортове, така че общността да съревновава помежду си. Мисията ни е да открием талантливи играчи, развивайки ги до професионалисти, така че да представляват държавата в международни турнири!"
	"league_name_9760"		"The League Season I"
	"league_description_9760"		"League е събитие, чийто домакини са BEO (BoZZ е организатор на събитието) с награден фонд от 734,59 $ щатски долара. Това събитие използва двойна система за всеки срещу всеки/пълна лига със скоба, където всеки отбор ще се съревновава в локална мрежа."
	"league_name_9765"		"Keluh Basah Dota 2 League "
	"league_description_9765"		"Keluh Basah Dota 2 League
Специално лоби за Lele.

Sponsored By Arbianto Wahyu Saputra (GUMANTAR)."
	"league_name_9786"		"CIRCLE CUP DOTA2"
	"league_description_9786"		"Турнир за най-ниския медал и продължителната честна игра за именити отбори от Югоизточна Азия."
	"league_name_9805"		"Arenales E-Sport LAN Center"
	"league_description_9805"		"Турнирът е организиран Lan Arenales. Ще бъде издирен най-добрият отбор от Такна."
	"league_name_9807"		"ESL Brasil Premier League"
	"league_description_9807"		"Brazilian Premier League е основната лига на ESL Brazil. Този сезон мачовете на линия ще се развият в рамките на 9 месеца, където отборите ще се съревновават за общия награден фонд на стойност 35 000 R$ бразилски реали за CS:GO и 35 000 R$ бразилски реали за Dota 2."
	"league_name_9836"		"joinDOTA League #13"
	"league_description_9836"		"Глобална Dota 2 лига за всекиго. Ще бъдат включени повечето мачове от първата и втората полупрофесионална дивизия, редом с няколко игри от аматьорските."
	"league_name_9850"		"The Reckoning of a Great Player Frozium Season 3"
	"league_description_9850"		"Третият турнир от новия NFY отбор (Natus Vincere Forever Young) или иначе казано родените да побеждават винаги са млади. Най-добрите играчи ще се сражават в битка 1 срещу 1 за награден фонд от 1 000 $ щатски долара (~ 57 000 рубли)."
	"league_name_9855"		"Tech League Gaming"
	"league_description_9855"		"Ето на, започва най-голямото Dota 2 събитие на линия в Пакистан!
Обещаваме без съмнение най-добрата продукция за всички мачове на живо. Ето защо се пригответе за началото на сражението с най-добрите Dota 2 отбори от пакистанските електронни спортове. Наградният фонд подлежи на незабавно изтегляне веднага точно след финалната игра!

I награда: 40 000 пакистански рупии
II награда: 15 000 пакистански рупии
III награда: 5 000 пакистански рупии"
	"league_name_9856"		"IBEX Esports League Pakistan @Fariya"
	"league_description_9856"		"IBEX ESPORTS LEAGUE PAKISTAN отново се завръща."
	"league_name_9862"		"MDL Changsha "
	"league_description_9862"		"MDL Changsha ще стане свидетел на 12 върховни отбора, борещи се за слава и голяма част от паричната награда в Китай."
	"league_name_9869"		"Aorus League "
	"league_description_9869"		"Съревновавайте се и спечелете! Aorus League 2018 #YourtalentourProfession."
	"league_name_9870"		"The International 2018"
	"league_description_9870"		"http://www.dota2.com/international/"
	"league_name_9871"		"SIVVIT"
	"league_description_9871"		"Най-добрите отбори от ОНД ще се съревновават за шампионската титла на SIVVIT."
	"league_name_9880"		"ESL One Birmingham 2018 powered by Intel"
	"league_description_9880"		"ESL поднася първият Dota 2 Major във Великобритания! Бирмингам е бойното поле за 12 отбора от световна класа, съревноваващи се за точки от професионалното Dota 2 средище и 1 000 000 $ щатски долара награден фонд."
	"league_name_9902"		"SCS League"
	"league_description_9902"		"SCS League 2028 е турнир, който е организиран от Stikom Cyber Sport."
	"league_name_9908"		"StarLadder ImbaTV Invitational Season 5"
	"league_description_9908"		"StarLadder и ImbaTV отново се сдружават за още едно международно съревнование. Включвайки сражения между най-добрите отбори, ценни квалификационни точки и награден фонд на стойност 300 000 $ щатски долара. Мачовете започват на 12 април."
	"league_name_9932"		"Stikom Cyber Sports League"
	"league_description_9932"		"Stikom Cyber Sports League 2018 е турнир, който е организиран от Stikom Cyber Sports."
	"league_name_9942"		"Persian Gulf Cup Season IX"
	"league_description_9942"		"Persian Gulf Cup Season IX изправя едни срещу други най-добрите отбори в региона на Средния Изток за награден фонд от 1 200 $ щатски долара."
	"league_name_9943"		"CHINA DOTA2 SUPER MAJOR"
	"league_description_9943"		"China Dota 2 Super Major, организиран от Perfect World и PGL, е последното събитие в професионалното Dota 2 средище през 2017 — 2018. Включващ най-много квалификационни точки, турнирът без съмнение е най-ожесточеното бойно поле за всички отбори."
	"league_name_9959"		"World Cyber Arena 2017 — 18 Grand Finals"
	"league_description_9959"		"WCA 2017 — 18 финалите в локална мрежа от Джухай през края на април. Пълният награден фонд е на стойност от около 450 000 ￥ йени, еквивалентни на 71 000 $ щатски долара. Осем отбора ще дойдат да се съревновават за първото място в WCA 2017-18 гранд финалите."
	"league_name_9960"		"Eurasian eSports League 2018"
	"league_description_9960"		"Eurasian eSports League 2018 е уникална система, която позволява на отбори с всякакво ниво на умение от различни региони на участващите държави да се ангажират в мащабна лига за електронни спортове преминавайки от квалификациите до висшата лига."
	"league_name_9962"		"AEF Season 5"
	"league_description_9962"		"Петият сезон на AEF's Dota 2 League се завръща! 24 отбора, разпределени в 3 дивизии ще се борят за дял от наградния фонд на стойност 5 000 австралийски долара! Следвайки разпродадените финали в локална мрежа през предходния сезон, поднасяме завръщащ се идентичен формат в по-голямо и добро място за провеждане на събитието."
	"league_name_9971"		"NON STOP Energy League"
	"league_description_9971"		"Компанията ESM.one съвместно с групата „Новые Продукты“ ще проведат NON STOP Energy League. Първият украински Dota 2 турнир в TURBO режима с награден фонд от 120 000 украински гривни. Самата лига ще се състои от 24 ежедневни турнира на линия, които ще се провеждат от 12 май до 10 юни. Финалът ще е извън линия в Киев. Всеки побеждаващ отбор в ежедневните турнири на линия ще получават парична награда. Според резултатите от частта на линия, 4 най-добри отбора ще продължат към сражението аз основната парична награда и шампионската титла на лигата, чийто финал ще се проведе на 23 — 24 юни в Киев. Не пропускайте своя шанс, станете звездата на сезона за електронни спортове!"
	"league_name_9972"		"Dota 2 Indonesia Professional"
	"league_description_9972"		"Най-голямото официално събитие — Dota 2 Indonesia Professional.

Dota 2 Indonesia Professional 2018 — 2019
С MedanGamers.

Този турнир е с подкрепата на Dota 2 Indonesia и съвместно организиран с Medan Gamers."
	"league_name_9979"		"Push Dota Esport"
	"league_description_9979"		"Всички отбори от Южна Америка ще участват в Push Dota лигата ни."
	"league_name_9996"		"MPGL Asian Championship"
	"league_description_9996"		"Докато съревнователната Dota 2 сцена продължава да еволюира около професионалното средище на Valve, необходимо е MET да рекалибрира MPGL, с цел да се увери, че тя все още е релевантна за общността тук в Югоизточна Азия.

Тази нова MPGL е проектирана да стори точно това. Сега фокусът ни е да позволявана на тукашните играчи в Азия да се съревновават по-добре с това, което останалата част от света може да предложи, посредством програма, предназначена последователно и продължително да улеснява растежа им, от местните квалификации до националните лиги, та чак до MPGL Asia Championship."
	"league_name_10003"		"Alpha Wolf Arena"
	"league_description_10003"		"Alpha Wolf Arena."
	"league_name_10035"		"Majalaya Cup | Sponsored By HajiNina"
	"league_description_10035"		"ПРИСЪЕДИНЕТЕ СЕ КЪМ НАС: ErvinNovaNurHidayat@gmail.com / WA: 083822121619
Малайзия е под окръг на регентство Бандунг, западна провинция Ява, Индонезия.
Град Малайзия е разположен в югоизточната част на Бандунг. Областта някога е наричана „Градът на долара“, заради икономическия напредък пред '60 години, особено в текстилния сектор. Разпространяването на малайзийски текстилни продукти е в Джакарта и Сурабая, продължавайки из цяла Индонезия, а дори и във Филипините."
	"league_name_10037"		"Asian Dota 2 League — AU Series 2"
	"league_description_10037"		"Asian Dota 2 League цели да спомогне Dota общността на Азия и Океания. След успеха на предходните ни турнири ще провеждаме поредица от азиатски Dota 2 турнирни лиги! По време на събитията най-добрите атлети, почитателите, както и коментаторите ще кулминират, така че да създадат едно несравнимо преживяване."
	"league_name_10048"		"TNeSF Cup"
	"league_description_10048"		"Turkmenistan Cup е организирана с подкрепата на Turkmenistan eSports Federation (TNeSF), където всеки гражданин на Туркменистан може да се регистрира, така че да се опита да грабне наградния фонд от 3 500 туркменистански манати."
	"league_name_10049"		"The International 2018 Open Qualifiers"
	"league_description_10049"		"Кой ще възтържествува победоносно? Станете свидетели на битката между най-добрите световни отбори на International."
	"league_name_10050"		"HOG Masters 2018"
	"league_description_10050"		"HOG Masters е първият премиерен Dota 2 турнир в Мианмар. Основното събитие ще се състои в централната площ на HOG Esports, Янгон. 16 участващи отбора (5 директно поканени, 11 квалифицирали се) ще се съревновават в Мианмар за наградния фонд от 5 000 $ щатски долара."
	"league_name_10053"		"Gladiator Cup"
	"league_description_10053"		"Gladiator Cup в Китай е официално открита. През следващия сезон много професионални отбори ще се съревновават на най-пламенната сцена, съперничейки си за общия бонус награден фонд на стойност 50 000 $ щатски долара."
	"league_name_10061"		"ESL India Premiership — Masters League"
	"league_description_10061"		"ESL India Premiership се завръща за трета година с най-големия си награден фонд досега 10 000 000 индийски рупии. Гледайте най-добрите отбори от региона, сражаващи се за паричния награден фонд в ESL India Premiership 2018."
	"league_name_10065"		"PUSH DOTA CUP 2018"
	"league_description_10065"		"Всички отбори от Южна Америка ще участват в Push Dota лигата ни с базов награден фонд от 200 $ щатски долара."
	"league_name_10087"		"Copa MasGamers"
	"league_description_10087"		"През идния 31 август, 1 и 2 септември пристига новото издание на MasGamers Festival, най-големият фестивал за видео игри и технологии в Перу с 16 класирали се отбора. Събитието ще се проведе от Jockey Exhibition Center, бидейки едно от най-специалните, тъй като гвоздеят на програмата ще е DOTA 2. #ExpandeTuMundo"
	"league_name_10092"		"CUP OF THE ANCIENTS"
	"league_description_10092"		"Представяме турнир, където победителите от аматьорската купа ще се съревновават в същото събитие с 4 професионални отбора, принадлежащи към националната Dota 2 сцена.
"
	"league_name_10093"		"Eternal Dream League"
	"league_description_10093"		"Eternal Dream League е посветена на професионалната югоизточноазиатска Dota сцена, така че да се даде възможност да възтържествува славата на бойното поле в този турнир."
	"league_name_10094"		"INET Tournament HighGrounds Indonesia"
	"league_description_10094"		"Този турнир е създаден от Nvidia за индонезийските отбори. Всички участващи от многото квалификации ще се съревновават за общ награден фонд от 50 000 000 индонезийски рупии. Спонсорът на този турнир е Nvidia Geforce.
Събитието се осъществява с подкрепата на HighGrounds Indonesia, Yamisok и MedanGamers."
	"league_name_10128"		"PVP eSports Championship"
	"league_description_10128"		"Отборите за Arena of Valor и Dota 2 ще се съревновават чрез местни квалификации, организирани от Singtel Group в Австралия, Индия, Индонезия, Сингапур, Тайланд и Филипините през юли. След това победните отбори от всяка държава ще продължат към битката срещу професионални отбори от целия свят в PVP Esports Championship за паричен награден фонд на обща стойност 300 000 $ щатски долара. Същевременно с това, регионалната лига също ще предложи на отборите шанса да се съревновават за участие в Arena of Valor International Championship."
