"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_5524"		"A WCA 2017-ben is visszatér. A WCA 2017 európai selejtezőjének győztesei Jincsuanban mérkőznek meg 760 000 dollárért a LAN döntőben, idén decemberben. Ez a liga a World Cyber Arena 2017 döntője."
	"league_name_5533"		"Experience League 2017"
	"league_description_5533"		"Az Exsport Eventos és a Black Fyre bemutatja az Experience League online bajnokságot. Az eseménynek szemtől szembeni döntője lesz, valamint garantált 20 000 R$ nyereményalapja. Nézd és támogasd kedvenc csapatod harcát a Dota 2 versengő közösségének legnagyobb csapataival, hogy elnyerjék a nagy díjat november 2. és 5. között a Camburi arénában Vitóriában (Espirito Santo, Brazília)."
	"league_name_5540"		"CONQUERORS INSIGNIA MINI (Season 2) Online qualifiers"
	"league_description_5540"		"A CONQUERORS INSIGNIA MINI (Season 2) Online Qualifiers egy legfeljebb 256 csapatos bajnokság 50 000 indiai rúpiás nyereményalappal.
Nyeremények:
1. helyezett - 25 000 ₹ + ingyenes szállás és utazás az ULTIMATE BATTLE-re
2. helyezett - 15 000 ₹ + ingyenes szállás és utazás az ULTIMATE BATTLE-re
3. helyezett - 10 000 ₹
Az első két helyen végző csapatok bejutnak a CONQUEROR’S INSIGNIA - ULTIMATE BATTLE Lan Finals rájátszásába."
	"league_name_5550"		"Persian Gulf Cup Season 4"
	"league_description_5550"		"A The Persian Gulf Cup Season 4 a közel-keleti régió legjobb csapatait állítja szembe 12 000$ nyereményalapért."
	"league_name_5553"		"Sidoarjo Delta Major"
	"league_description_5553"		"A Sidoarjo Delta Major a Titan Team Sidoarjo által rendezett Dota 2 bajnokság Indonéziában, 35 000 000 rúpia teljes nyereményalappal, a FORMI, DISPORABUDPAR, BNN és IESPA támogatásával. 2017. november 18-án kerül megrendezésre a GOR Gedung Serbagunában Sidoarjoban."
	"league_name_5556"		"Australian Dota 2 League"
	"league_description_5556"		"Az Australian Dota 2 League célja, hogy támogassa Ausztrália és Új-Zéland e-sport közösségét több platformon és sportágban egyaránt. Első bajnokságunk sikerét követően egy második, még nagyobb szabású bajnokságot rendezünk! Az események során a legjobb versenyzők, rajongók és közvetítők együtt egy páratlan élményt hoznak létre. Ezek a meccsek élőben lesznek láthatók több közvetítői platformon is, a döntők pedig egy élő LAN eseményen kerülnek megrendezésre."
	"league_name_5562"		"ProDotA Cup Series"
	"league_description_5562"		"A ProDotA havi, kétkategóriás kupákat hoz el a legjobb csapatokkal Európából, Délkelet-Ázsiából és az Egyesült Államokból. A csapatok kettős kieséses formátumban játszanak, így több Dota akciót láthatsz. Támogasd kedvenceidet a jegyünk megvásárlásával."
	"league_name_5572"		"World Electronic Sports Games 2017"
	"league_description_5572"		"A World Electronic Sports Games egy híres nemzetközi bajnokság az olimpiához hasonló felépítéssel.

A WESG 2017 nyereményalapja 1 500 000 $. A korábbi évhez hasonlóan a teljes nyereményalap egy részét a regionális selejtezők LAN-döntőin osztják ki.

A WESG-t az Alisports, a jól ismert kínai Alibaba vállalatóriás leányvállalata alapította.

Nézd a legjobb játékosok meccseit és a feltörekvő e-sport sztárokat itt!"
	"league_name_5579"		"SL i-League Invitational Season 3"
	"league_description_5579"		"A StarLadder és az ImbaTV bemutat egy akciódús, felső kategóriás, nemzetközi bajnokságot, az SL I-League Invitationalt. Légy tanúja a pusztításnak, és támogasd kedvenc csapataidat a világ minden tájáról, miközben a 300 000 dolláros nyereményalap egy részéért csatáznak. Az akció szeptember 11-én kezdődik."
	"league_name_5580"		"G2O Studio Cup"
	"league_description_5580"		"G2O Studio Cup - 16 közvetlenül meghívott hivatásos csapat. 3500$ nyereményalap."
	"league_name_5582"		"World Cyber Arena 2017 China Qualifiers"
	"league_description_5582"		"A WCA 2017 kínai selejtezőinek győztesei Jincsuanban mérkőznek meg 760 000 dollárért a LAN döntőben, idén decemberben. Ez a liga a World Cyber Arena 2017.

A World Cyber Arena 2017 China Qualifiers nyereményalapja:
1. helyezett: 200 000 jüan
2. helyezett: 100 000 jüan
3. helyezett: 50 000 jüan
Összesen: 350 000 jüan, ami 52 700 dollárnak felel meg."
	"league_name_5605"		"FACEIT Pro League (FPL)"
	"league_description_5605"		"Az FPL elit házon belüli liga, ahol hivatásos játékosok és feltörekvő új tehetségek játszanak szóló játékkeresésben havi 20 000$-os nyereményalapért a FACEIT-en. Kvalifikálni az alacsonyabb divíziókba lépéssel lehet, amelyeket az FPL Circuit oldalon, a www.faceit.com-on találsz."
	"league_name_5607"		"SPBCup Professional League Ticket - Season 1"
	"league_description_5607"		"Üdvözlünk az SPBCup bajnokság első szezonján! Szentpétervár és Oroszország hivatásos csapatai fognak versengeni a 15 000 dolláros fődíjért és további ajándékokért partnereinktől. Állj készen! Forró lesz az ősz! Támogatók: TVERSKOY BANK, AntiKvar Magnat, HANAK."
	"league_name_5609"		"ESL One Hamburg 2017"
	"league_description_5609"		"Éld át a világszínvonalú Dota 2-t Németország egyik legnagyobb városában. Kedvenc játékod csapatai és játékosai első alkalommal versengenek Hamburgban, mely bajnokság egyben a 2017-2018-as versengő idény első Majorje is!"
	"league_name_5614"		"FACEIT Pro League (FPL)"
	"league_description_5614"		"Az FPL elit házon belüli liga, ahol hivatásos játékosok és feltörekvő új tehetségek játszanak szóló játékkeresésben havi 20 000$-os nyereményalapért a FACEIT-en. Kvalifikálni az alacsonyabb divíziókba lépéssel lehet, amelyeket az FPL Circuit oldalon, a www.faceit.com-on találsz."
	"league_name_5616"		"PGL DOTA2 OPEN"
	"league_description_5616"		"PGL DOTA2 OPEN Bucharest. 8 résztvevő csapat. Az EG és az LGD a meghívott csapatok, plusz 6 csapat a regionális selejtezőkből."
	"league_name_5627"		"DreamLeague season 8"
	"league_description_5627"		"A DreamHack nagyon büszkén mutatja be a DreamLeague 8. idényét, egy Dota 2 Majort. Szeptembertől decemberig játszva, és december 1-3. közötti rájátszással a DreamHack Winter 2017-en."
	"league_name_5637"		"Perfect World Masters"
	"league_description_5637"		"Egy teljesen új bajnokság érkezik a Perfect Worldtől! A világ 10 topcsapata fog versengeni a 300 000 dolláros nyereményalapért. 
Melyik csapat fogja megnyerni Kína első Minorját? A kérdésre november végén érkezik a válasz."
	"league_name_5638"		"Asus ROG Masters 2017"
	"league_description_5638"		"Idén júniustól novemberig egy új és eposzi fejezet játszódik le a ROG MASTERS utazásában. 2017-ben a kontinenst átszelő bajnokság több mint 30 országot fog felölelni, felső kategóriás tehetségeket és neves professzionális csapatokat hozva a CS:GO-ba és Dota 2-be. A legjobb csapatok fogják maguk között elosztani a nyereményalapot, amely mindkét játékban 250 000 dollár."
	"league_name_5647"		"Midas Mode"
	"league_description_5647"		"A Midas Mode egy vadonatúj játékmód a MoonduckTV-től, amely ötvözi a versengő Dotát a változékony pénzügyi piaccal. A csapatok a bajnokság alatt egy bankot kezelnek, és közben fizetnek a hősválasztásért és -tiltásért. A hősárak játékról játékra teljesítmény szerint változnak."
	"league_name_5651"		"Malaysia Esports League"
	"league_description_5651"		"A Malaysia Esports League (MESL) a legnagyobb versengő liga az országban.

A Malaysia Esports League-en idén, 2017-ben a Dota 2 lesz a liga fő játéka, elképesztő, 500 000 maláj ringgites nyereményalapot felvonultatva.

A MESL egy e-sport platform a közösség számára, hogy egymás között versengjenek. Célunk tehetséges játékosok felfedezése, és hivatásos játékossá való fejlődésük elősegítése, hogy nemzetközi bajnokságokon képviseljék az országot!"
	"league_name_5682"		"BITS Americas 2017"
	"league_description_5682"		"Szavazz, hogy kedvenc csapatod sorsát irányítsd. Észak- és Dél-Amerika legjobb csapatai kerülnek kiválasztásra és kiemelésre népszerűségi szavazás által, hogy kettős kieséses bajnokságon versengjenek. A győztes hazaviszi a 10 000 dolláros nyereményalap egy részét!"
	"league_name_5688"		"Captains Draft 4.0 Minor"
	"league_description_5688"		"A Dota 2 legegyedibb bajnoksága, a Captains Draft 4. alkalommal tér vissza, ezúttal LAN Minorként Washington D.C.-ben.

A Captains Draft 4.0 ismételten a legjobb és legokosabb Dota-koponyákat ereszti össze, miközben olyan ördögi, az aktuális játékverziót meghatározó felállást próbálnak összedobni, amitől a Reddit is eksztázisba esik."
	"league_name_5690"		"AMD SAPPHIRE Dota PIT"
	"league_description_5690"		"A Dota PIT bajnokságsorozat iránti világszintű lelkesedésre építve a One Game Agency örömmel jelenti be közelgő eseményünket: az AMD SAPPHIRE Dota PIT bajnokságot.
Az AMD SAPPHIRE Dota PIT LAN-döntő 2017. november 2. és 5. között kerül majd megrendezésre a Meridian Lav Hotelben a horvátországi Splitben."
	"league_name_5751"		"CONQUERORS INSIGNIA ULTIMATE BATTLE"
	"league_description_5751"		"Az a rengeteg órányi páratlan összpontosítás. Azok a fürge ujjak akcióban. Agyak és kockák fognak össze, hogy bajnokokká emelkedjenek. 
Készülj fel, hogy egy végtelenül izgalmas e-sport háború szemtanúja leszel az első és második idényből bekerült nyolc legjobb csapat között a Phoenix Marketcityben, 2017. november 4-én és 5-én."
	"league_name_5754"		"Bishkek Stars League #7"
	"league_description_5754"		"A Kyrgyzstan Esports Federation, az ASUS ROG, a HyperX és a Kirgiz Kereskedelmi Bank bemutatja a Bishkek Stars League hetedik szezonját! Kirgizisztán legjobb csapatai fognak küzdeni a fődíjért!"
	"league_name_5767"		"D2CL Seasons"
	"league_description_5767"		"Legyél tagja az új hullámnak. Szedd össze csapatodat, vegyél részt a heti online selejtezők egyikén, és küzdd be magad a D2CL havi főeseményére a lehetőségért, hogy megkapd annak az 5000 dolláros nyereményalapnak egy részét.

Csapatod nem annyira jó, mint te? Nézd a heti selejtezős döntőinket szerdánként, és kövesd a főesemény egyenes kieséses ágát végig a 4 heti selejtező befejezése után. Menetrend: www.d2cl.gg"
	"league_name_5784"		"WCA2017 China Qualifiers"
	"league_description_5784"		"A WCA 2017-ben is visszatér. A WCA 2017 kínai döntő győztesei Jincsuanban mérkőznek meg a LAN döntőben, idén decemberben. Ez a liga a World Cyber Arena 2017 döntője."
	"league_name_5785"		"WCA2017 China Qualifiers"
	"league_description_5785"		"A WCA 2017-ben is visszatér. A WCA 2017 kínai selejtezőjének győztesei Jincsuanban mérkőznek meg a LAN döntőben, idén decemberben. Ez a liga a World Cyber Arena 2017 döntője."
	"league_name_5804"		"Speed Gaming Tournament Season 1"
	"league_description_5804"		"Érkezik a Speed Gaming Tournament. A selejtező 32 topcsapata verseng az 1 000 000 kjapos nyereményalapért.
Melyik csapat fogja megnyerni az első bajnokságot?"
	"league_name_5805"		"BORNEO LEAGUE by ARBI"
	"league_description_5805"		"Dota 2 Borneo miniliga.

Csatlakozz és mutasd meg tudásod!

Arbianto Wahyu Saputra támogatásával."
	"league_name_5841"		"MasGamers Pro League"
	"league_description_5841"		"A MasGamers Pro League az első perui Dota 2 liga."
	"league_name_5848"		"BORNEO DOTA 2 LEAGUE "
	"league_description_5848"		"Dota 2 játékosok bemutatása Borneóban, különösen Közép-Borneóban.
Reméljük, hogy Borneó legnagyobb eseménye lesz. 
Arbianto Wahyu Saputra támogatásával."
	"league_name_5850"		"Dota Summit 8"
	"league_description_5850"		"Dota Summit 8 a Beyond the Summittól."
	"league_name_5856"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 2"
	"league_description_5856"		"Indonéziai Dota 2 online bajnokság profiknak."
	"league_name_5861"		"Predator League Malaysian Qualifier 2018"
	"league_description_5861"		"Predator League 2018

Üdvözlünk az ázsiai csendes-óceáni régió legjobb játékeseményén, a Predator Gaming támogatásával! Az Asia Pacific Predator League 2018-on Malajzia legjobb Dota 2 e-sport csapatai fognak csatázni a 150 000 dolláros nyereményalap egy részéért. A malajziai selejtezők győztese további délkelet-ázsiai csapatok mellett fog versengeni Indonéziából, Thaiföldről, Indiából, a Fülöp-szigetekről, Hong Kongból és Szingapúrból."
	"league_name_5872"		"TKM national qualification"
	"league_description_5872"		"Nemzetközi selejtező a WESG-n."
	"league_name_8055"		"Galaxy Battles: Emerging Worlds"
	"league_description_8055"		"A Galaxy Battles: Emerging Worlds lesz 2018 első Majorje, melyet Délkelet-Ázsiában, a Fülöp-szigetek fővárosában, Manilában rendeznek meg. Itt, a délkelet-ázsiai Dota 2 szívében a világ legjobb csapatai közül 16 gyűlik össze, hogy versengjenek az 1 000 000 dolláros nyereményalapért és az 1500 selejtezős pontért."
	"league_name_8066"		"Inside Freedom Invitational "
	"league_description_8066"		"Az Inside Freedom büszkén mutatja be az Inside Freedom Invitationalt, egy Dota 2 Minort. Üdvözöljük az új csapatokat Indonéziában. 

Csatlakozz és mutasd meg tehetséged.

Arbianto Wahyu Saputra támogatásával."
	"league_name_8069"		"Russian Pro League "
	"league_description_8069"		"Orosz profi csapatok fognak versengeni a 100 000 dolláros nyereményalapért."
	"league_name_8074"		"ACER Predator League"
	"league_description_8074"		"Majdnem itt az idő! Mutasd meg játéktudásod a Predator League 2018-on. A regisztráció 2017. november 7-től lehetséges.
A győztes csapat egy teljes költségtérítéses utazást nyer Indonéziába, hogy részt vegyen a döntőben és versengjen a 150 000 dolláros nyereményalapért."
	"league_name_8093"		"ESL One Genting 2018"
	"league_description_8093"		"Tapasztald meg a világszínvonalú Dota 2-t Malajzia hegyvidékén. Csatlakozz hozzánk, amikor az ESL One még több Dota 2 akcióval és a szezon legnagyobb Minorjával tér vissza Délkelet-Ázsiába."
	"league_name_9560"		"WESG IE-SPORTS QUALIFIER"
	"league_description_9560"		"WESG Ie-Sports Qualifier - december 12-27."
	"league_name_9568"		"D2CB League"
	"league_description_9568"		"D2CB liga."
	"league_name_9573"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 3 "
	"league_description_9573"		"Indonéziai Dota 2 online bajnokság profiknak."
	"league_name_9574"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 4"
	"league_description_9574"		"Indonéziai Dota 2 online bajnokság profiknak."
	"league_name_9575"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 5"
	"league_description_9575"		"Indonéziai Dota 2 online bajnokság profiknak."
	"league_name_9576"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 6"
	"league_description_9576"		"Indonéziai Dota 2 online bajnokság profiknak."
	"league_name_9577"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 7"
	"league_description_9577"		"Indonéziai Dota 2 online bajnokság profiknak."
	"league_name_9578"		"DOTA 2 INDONESIA ONLINE TOURNEY by Maxmund 8"
	"league_description_9578"		"Indonéziai Dota 2 online bajnokság profiknak."
	"league_name_9579"		"SL i-League Invitational Season 4"
	"league_description_9579"		"A StarLadder és az ImbaTV ismét összefog egy újabb nemzetközi verseny érdekében. A topcsapatokat, értékes selejtezős pontokat és 300 000 dolláros nyereményalapot felvonultató SL i-League Dota 2 Invitational S4-et nem szabad kihagyni. A meccsek december 18-án kezdődnek."
	"league_name_9584"		"PGL BUCHAREST MAJOR 2018"
	"league_description_9584"		"PGL Bucharest MAJOR 2018 - 16 csapat harcol a dicsőségért ás az egy millió dolláros nyereményalapért."
	"league_name_9588"		"C Y R U S . CUP - Season 1"
	"league_description_9588"		"A Dota 2 bajnokság első idénye a Dota2Liga.com és a CYRUS Gaming Official felügyelésével. A csapatok a 3000 dolláros nyereményalapért fognak küzdeni."
	"league_name_9597"		"Maxline cup"
	"league_description_9597"		"A Maxline két havonta kupákat rendez 16 európai és FÁK régióbeli meghívott profi csapattal. A csapatok kettős kieséses ágon fognak játszani, így több profi Dota játékot láthatsz."
	"league_name_9598"		"joinDOTA League #12"
	"league_description_9598"		"A mindenki számára elérhető globális Dota 2 liga. Tartalmazza a fél-profi első- és másodosztály legtöbb meccsét és néhány meccset az amatőr osztályból."
	"league_name_9601"		"EPICENTER XL"
	"league_description_9601"		"2018 májusában Moszkva ad majd otthont Kelet-Európa legnagyobb Dota 2 eseményének 1 000 000 dolláros nyereményalappal."
	"league_name_9621"		" MID.TV Challenge Cup"
	"league_description_9621"		"10 csapat.
A végső szakasz mindegyik csoportjából, ami január 13-14-én kerül megrendezésre, két csapat fog kikerülni. A végső szakasz kettős kieséses háromból a legjobb formátumú lesz. 
15 000 dolláros nyereményalap. "
	"league_name_9631"		"PD Cup Winter "
	"league_description_9631"		"5 az 5 elleni bajnokság, amin 16 latin-amerikai csapat fog versengeni a több mint 10 000 dollárnyi nyereményért és a dicsőségért."
	"league_name_9633"		"ESL One Katowice 2018 powered by Intel"
	"league_description_9633"		"Éld át a világszínvonalú Dota 2-t, amikor az ESL először hoz Dota 2 Majort Lengyelországba! Csatlakozz hozzánk Katowicében, és légy szemtanúja, ahogy a világ legjobb csapatai megküzdenek egymással hírnévért, pontokért és pénznyereményért!"
	"league_name_9634"		"Speed Gaming Tournament Season-2"
	"league_description_9634"		"Malajzia legjobb csapataival tér vissza a Speed Gaming Tournament második idénye! A legjobb csapatok fognak harcolni a bajnoki címért."
	"league_name_9643"		"Dota2 Asia Championships 2018"
	"league_description_9643"		"A Dota 2 Asia Championships 2018-ban visszatér! A világ 16 topcsapata fog versengeni az 1 000 000 dolláros nyereményalapért. A LAN döntők március végén kezdődnek Sanghajban. Melyik csapat nyeri majd az első Kínában tartott Majort? A válasz hamarosan kiderül."
	"league_name_9648"		"Malaysia Cyber Games 2018"
	"league_description_9648"		"2018. január 13-14-én eljön hozzád a Malaysia Cyber Games a Putra World Trade Centre-ben (PWTC)! Nézd a malajziai topcsapatokat csatázni 8 játékban a 300 000 maláj ringgites nyereményalapért: Dota 2, CSGO, FIFA 18, Tekken 7, Street Fighter V, Formula 1, Injustice 2 és Mobile Legends."
	"league_name_9657"		"Asian Dota 2 League - AU series 1"
	"league_description_9657"		"Az Asian Dota 2 League célja támogatni az ázsiai Dota 2 közösséget. Előző bajnokságaink sikere után egy sor Asian Dota 2 League bajnokságot fogunk rendezni! Az események alatt topjátékosok, rajongók, valamint közvetítők fogják egymást támogatni, ami mind hozzájárul majd egy páratlan élmény megteremtéséhez."
	"league_name_9662"		"GESC: Indonesia"
	"league_description_9662"		"A GESC Hivatásos Dota 2 Liga az első Valve Corporation által jóváhagyott bajnokság Indonéziában, melyen a világ legjobb csapatai és Indonézia egy képviselője fog versengeni az ország legnagyobb nyereményalapjáért (300 000 amerikai dollár) és selejtezős pontokért a The International 2018-ra."
	"league_name_9663"		"GESC: Thailand"
	"league_description_9663"		"A GESC Hivatásos Dota 2 Liga az első Valve Corporation által jóváhagyott bajnokság Thaiföldön, melyen a világ legjobb csapatai és Thaiföld egy képviselője fog versengeni az ország legnagyobb nyereményalapjáért (300 000 amerikai dollár) és selejtezős pontokért a The International 2018-ra."
	"league_name_9675"		"AEF Season 4"
	"league_description_9675"		"Az AEF's Dota 2 League visszatér negyedik idényével! 3 divízió 24 csapata csatázik a részükért a 4850 ausztrál dolláros nyereményalapból! A vadonatúj tartalmak között ez az idény melbourne-i LAN döntőt tartalmaz az 1. divízió 4 legjobb csapatának, valamint a Lycon Studios által nyújtott videógyártást!"
	"league_name_9683"		"Corsair DreamLeague season 9"
	"league_description_9683"		"A DreamHack nagyon büszkén mutatja be a Corsair DreamLeague 9. idényét, egy Dota 2 Minort. Februártól márciusig játszva, és március végi rájátszással Stockholmban."
	"league_name_9699"		"Liga Brasileira de Dota 2"
	"league_description_9699"		"Brazil Dota 2 e-sport liga hivatásos csapatokkal és feltörekvő amatőrökkel, akik profivá akarnak válni."
	"league_name_9703"		"Vietnam Pro Gaming League"
	"league_description_9703"		"A legnagyobb bajnokság a vietnámi Dota 2 közösségnek. 10 000 dolláros nyereményalappal és egy hellyel a győztesnek az MPGL-be."
	"league_name_9708"		"Tehran Cup2 Professional"
	"league_description_9708"		"Megérkezett a Tehrancup amatőr liga második idénye. A verseny a régió két profi csapata között fog zajlani a nyereményalapért!"
	"league_name_9727"		"NCUPS: Battle of Fear"
	"league_description_9727"		"Üdvözlünk a N010 bajnoksági idényén. Rengeteg gyönyörű Dotát fogsz találni!"
	"league_name_9749"		"Malaysia Esports League Grand Final"
	"league_description_9749"		"A Malaysia Esports League (MESL) a legnagyobb versengő liga az országban.

A Malaysia Esports League-en idén, 2017-ben a Dota 2 lesz a liga fő játéka, elképesztő, 500 000 maláj ringgites nyereményalapot felvonultatva.

A MESL egy e-sport platform a közösség számára, hogy egymás között versengjenek. Célunk tehetséges játékosok felfedezése, és hivatásos játékossá való fejlődésük elősegítése, hogy nemzetközi bajnokságokon képviseljék az országot!"
	"league_name_9760"		"The League Season I"
	"league_description_9760"		"A ligát a BEO (BoZZ Event Organizer) szervezi 734.59 dolláros nyereményalappal. Az esemény dupla körmérkőzéses/teljes ligaágas rendszert használ. Minden csapat versengeni fog a LAN eseményen."
	"league_name_9765"		"Keluh Basah Dota 2 League "
	"league_description_9765"		"Keluh Basah Dota 2 League 
Különleges váró Lele-nek. 

Arbianto Wahyu Saputra (GUMANTAR) támogatásával."
	"league_name_9786"		"CIRCLE CUP DOTA2"
	"league_description_9786"		"Bajnokság kezdőknek. Sportszerű játék a délkelet-ázsiai hírnévért."
	"league_name_9805"		"Arenales E-Sport LAN Center"
	"league_description_9805"		"A Lan Arenales szervezte bajnokság. Keresve sem találnál jobb csapatokat Tacnában."
	"league_name_9807"		"ESL Brasil Premier League"
	"league_description_9807"		"A Brasil Premier League az ESL Brasil elsődleges ligája.
Ebben a szezonban az online játékok kilenc héten át tartanak, mely során a csapatok megküzdenek a 35 000 R$ összdíjazásért CS:GO-ban és 35 000 R$ összdíjazásért Dota 2-ben."
	"league_name_9836"		"joinDOTA League #13"
	"league_description_9836"		"A mindenki számára elérhető globális Dota 2 liga. Tartalmazza a fél-profi első- és másodosztály legtöbb meccsét és néhány meccset az amatőr osztályból."
	"league_name_9850"		"the reckoning of a great player frozium season 3"
	"league_description_9850"		"Az NFY (Natus Vincere Forever Young) új csapatának első bajnoksága, ahol a legjobb játékosok 1v1 módban harcolnak majd az 1000$ nyereményalapért."
	"league_name_9855"		"Tech League Gaming"
	"league_description_9855"		"Itt vagyunk Pakisztán legnagyobb online Dota 2 eseményével!
Ígérjük, hogy kétséget kizáróan a legjobb élményt biztosítjuk az összes élő meccsen, így állj készen a harcra a pakisztáni e-sport legjobb Dota 2 csapataival.
A nyereményalap azonnal kézbe vehető a döntő után!

1. helyezett: 40 000 pakisztáni rúpia
2. helyezett: 15 000 pakisztáni rúpia
3. helyezett: 5000 pakisztáni rúpia"
	"league_name_9856"		"IBEX Esports League Pakistan @Fariya"
	"league_description_9856"		"Ismét visszatért az IBEX ESPORTS LEAGUE PAKISTAN."
	"league_name_9862"		"MDL Changsha "
	"league_description_9862"		"Az MDL Changsha során 12 élvonalbeli csapat fog csatázni Kínában a dicsőségért és a pénzdíj jó részéért."
	"league_name_9869"		"Aorus League "
	"league_description_9869"		"Játssz és győzz! Aorus League 2018 - #YourtalentourProfession"
	"league_name_9870"		"The International 2018"
	"league_description_9870"		"http://www.dota2.com/international/"
	"league_name_9871"		"SIVVIT"
	"league_description_9871"		"A FÁK legjobb csapatai fognak versengeni a SIVVIT bajnoki címéért."
	"league_name_9880"		"ESL One Birmingham 2018 powered by Intel"
	"league_description_9880"		"Az ESL először hoz Dota 2 Majort az Egyesült Királyságba! Birmingham lesz a csatatere 12 világszínvonalú csapat összecsapásának, akik Dota Hivatásos Liga pontokért és az 1 000 000 dolláros pénznyereményért versengenek."
	"league_name_9902"		"SCS League"
	"league_description_9902"		"Az SCS League 2028 egy, a Stikom Cyber Sport által rendezett bajnokság."
	"league_name_9908"		"StarLadder ImbaTV Invitational Season 5"
	"league_description_9908"		"A StarLadder és az ImbaTV ismét összefog egy újabb nemzetközi verseny érdekében, topcsapatokat, értékes selejtezős pontokat és 300 000 dolláros nyereményalapot felvonultatva. A meccsek április 12-én kezdődnek."
	"league_name_9932"		"Stikom Cyber Sports League"
	"league_description_9932"		"A Stikom Cyber Sports League 2018 egy, a Stikom Cyber Sports által rendezett bajnokság."
	"league_name_9942"		"Persian Gulf Cup Season IX"
	"league_description_9942"		"A The Persian Gulf Cup Season IX a közel-keleti régió legjobb csapatait állítja szembe 12 000$ nyereményalapért."
	"league_name_9943"		"CHINA DOTA2 SUPER MAJOR"
	"league_description_9943"		"A Perfect World és a PGL által szervezett China Dota 2 Super Major a 2017-2018-as Dota Hivatásos Liga utolsó eseménye. A lehető legtöbb selejtezős pontot kínálva ez a bajnokság kétség nélkül a legádázabb csatatér minden csapatnak."
	"league_name_9959"		"World Cyber Arena 2017-18 Grand Finals"
	"league_description_9959"		"A WCA 2017-18 LAN döntője Zsuhajban. A teljes nyereményalap 450 000¥, vagyis 71 000$. Nyolc csapat érkezik majd, hogy a WCA 2017-18 döntőjének első helyéért versengjen."
	"league_name_9960"		"Eurasian eSports league 2018"
	"league_description_9960"		"Az Eurasian eSports League 2018 különleges szintrendszerrel teszi lehetővé, hogy különböző régiók bármely csapata részt vehessen egy nagy e-sport ligán, és a regionális selejtezőkön át bekerüljön a premier ligába."
	"league_name_9962"		"AEF Season 5"
	"league_description_9962"		"Az AEF's Dota 2 League visszatért ötödik idényével! 3 divízió 24 csapata csatázik a részükért az 5000 ausztrál dolláros nyereményalapból! Az előző idény telt házas LAN döntője után ugyanazt a formátumot hozzuk vissza egy nagyobb és jobb helyszínen."
	"league_name_9971"		"NON STOP Energy League"
	"league_description_9971"		"Az ESM.one a „New Products” cégcsoporttal megrendezi a NON STOP Energy League-et, Ukrajna első Dota 2 ligáját Turbó módban, 120 000 ukrán hrivnya nyereménylappal. A liga 24 napi online bajnokságból áll május 12-től június 10-ig, LAN döntővel Kijevben. A napi online bajnokságok mindegyik győztes csapata pénznyereményt kap. Az online szakaszon legjobbnak bizonyult csapatok fognak küzdeni a fő pénzdíjért és a bajnoki címért június 23-24-én Kijevben, a liga döntőjén. Ne hagyd ki a lehetőséget, légy az e-sport szezon sztárja!"
	"league_name_9972"		"Dota 2 Indonesia Professional"
	"league_description_9972"		"A Dota 2 Indonesia Professional a legnagyobb hivatalos esemény.

A Dota 2 Indonesia Professional 2018-2019
a Medan Gamers-szel.

A bajnokságot a Dota 2 Indonesia támogatja, 
és a Medan Gamers a társszervező."
	"league_name_9979"		"Push Dota Esport"
	"league_description_9979"		"Dél-Amerika összes csapata részt vesz a Push Dota ligán."
	"league_name_9996"		"MPGL Asian Championship"
	"league_description_9996"		"Ahogy a hivatásos Dota 2 közösség növekszik a Valve Hivatásos Ligája körül, a MET-nek szükséges volt az MPGL újrakalibrálása, hogy biztosítsa, aktuális maradjon a délkelet-ázsiai közösségünknek.

Ez az új MPGL pontosan erre van kialakítva. Célunk mostantól az, hogy lehetővé tegyük az itteni ázsiai játékosoknak a jobb versengést azzal, amit a világ többi része kínál egy programon keresztül, ami arra van tervezve, hogy következetesen és folyamatosan megkönnyítse fejlődésüket mint játékosok, a helyi selejtezőktől a nemzeti ligákon keresztül egészen az MPGL Asia Championshipig."
	"league_name_10003"		"Alpha wolf arena"
	"league_description_10003"		"Az Alpha wolf arena bajnokság."
	"league_name_10035"		"Majalaya Cup | Sponsored By HajiNina"
	"league_description_10035"		"CSATLAKOZZ HOZZÁNK: ErvinNovaNurHidayat@gmail.com / WA : 083822121619 | 
Majalaya Bandung kormányzóságának egy alkerülete Indonézia Nyugat-Java tartományában. Majalaya városa Bandungtól délkeletre helyezkedik el. A kerületet egykoron a Dollár városának nevezték a 60-as évek gazdasági növekedése miatt, amit főleg a textilipar hajtott. Majalaya textiltermékeinek fő felvevőpiaca Jakarta és Surabaya, de a kereskedelmük Indonézián kívül egészen a Fülöp-szigetekig terjed."
	"league_name_10037"		"Asian Dota 2 League - AU Series 2"
