"leagues"
{
"league_name_17"	"第5届G-1冠军联赛"
"league_description_4779"	"“北方赛场”Dota 2 BEAT邀请赛，由Bell主办，带来南北美的精英战队，一同在蒙特利尔争夺超过10万美元的奖金！"
"[english]league_description_4779"	"Northern Arena Dota 2 BEAT Invitational presented by Bell brings the finest teams from North & South America together in November  to compete for over $100,000 USD in Montreal!"
"league_name_4781"	"2016年夏季拉丁联赛"
"[english]league_name_4781"	"LatinCup Summer 2016"
"league_description_4781"	"Enlace Gamer的最新项目，Pinzak Network在LATAM市场的投资为拉丁美洲带来了2016年拉丁联赛夏季赛，每个国家都可以派出自己顶尖队伍，联赛赛制与美洲联赛相似，奖金为2500美元。"
"[english]league_description_4781"	"Enlace Gamer latest project by Pinzak Network investing in the LATAM market brings the LatinCup Summer 2016 an exclusive tournament for the Latin American region where each country will send their best team to represent them in a format similar to the Copa America for a prize pool of $2500.00 USD"
"league_name_4813"	"北美精英联赛"
"[english]league_name_4813"	"NEL"
"league_description_4813"	"北美最具天赋的选手将在传统的内战赛制中一较高下。"
"[english]league_description_4813"	"The most talented players in North America compete in the classic inhouse league format."
"league_name_4820"	"D2CL联赛"
"[english]league_name_4820"	"D2CL"
"league_description_4820"	"加入到新浪潮来。召集队伍，参加每周线上预选赛，为参加月度的D2CL主赛事战出自己的路，争夺5000美元的奖金。

找不到队伍？那也可以观看每周三的每周预选赛决赛，4次每周预选赛结束后还有主赛事单淘赛。赛程请看：www.d2cl.gg"
"[english]league_description_4820"	"Become part of the new wave. Gather your team, take part in one of the weekly online qualifiers and fight your way to the monthly Main Event of D2CL for a chance to get a chunk of that $5000 prize pool. 

Your team is not as good as you are? Watch our weekly qualifier finals on Wednesdays and follow Main Event Single Elimination bracket for the whole after 4 weekly qualifiers are finished. Schedule: www.d2cl.gg"
"league_name_4833"	"元素联赛第2赛季"
"[english]league_name_4833"	"Elements Cup 2"
"league_description_4833"	"元素联赛的第2赛季，面向职业战队，奖金为20000美元。"
"[english]league_description_4833"	"Второй турнир серии Elements Cup среди профессиональных команд с призовым фондом 20 000$.

The second tournament of the Elements Cup series for professional teams with 20 000$ prize pool."
"league_name_4835"	"Dota大联赛"
"[english]league_name_4835"	"The Major League"
"league_name_4836"	"Dota2Baz夏令联赛"
"[english]league_name_4836"	"Dota2Baz Summertime Matches"
"league_description_4836"	"来自东南亚的顶尖Dota2战队将在Dota2Baz Summertime联赛中争夺现金和饰品。"
"[english]league_description_4836"	"Top Dota2 teams from Southeast Asia will challenge themselves in a Dota2Baz Summertime cup for cash and cosmetic prizes. "
"league_name_4837"	"2016年世界电子竞技大赛（WCA）第3赛季"
"[english]league_name_4837"	"World Cyber Arena 2016 S3"
"league_description_4837"	"2016年世界电子竞技大赛已经回归，将带来3个赛季。每个赛季的优胜队伍最终将于12月的银川线下总决赛会集，争夺76万美元的奖金。本联赛为第3赛季。"
"[english]league_description_4837"	"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 season 3"
"league_name_4844"	"sCSL“日蚀”联赛第2赛季"
"[english]league_name_4844"	"sCSL Eclipse Season II"
"league_description_4844"	"远东联赛的第2赛季，“日蚀”联赛，由两个阶段组成：小组赛和淘汰赛。来自远东地区的战队将争夺赛季冠军和100美元的奖金。"
"[english]league_description_4844"	"The second season of the Far Eastern league, \\\\\\\" Eclipse,\\\\\\\" which consists of two stages: the group stage and play - off . Teams from all over the Far East will compete for the title of best team of the season and a prize pool of $ 100."
"league_name_4857"	"DBe ANZ联赛预选赛"
"[english]league_name_4857"	"DBe ANZ League Qualifiers"
"league_description_4857"	"DBeSports为DBe Dota 2联赛举行预选赛。2500美元的基础奖金，还有DBe澳大利亚和新西兰Dota 2联赛的参赛资格。ANZ的顶尖队伍将诞生8支种子战队，普通选手中将诞生18支种子战队。DBe澳大利亚和新西兰Dota 2联赛每月将提供超过1000美元的奖金，Kai Studios将提供高质量的直播推流。"
"[english]league_description_4857"	"DBeSports are hosting a qualifier for the DBe Dota 2 League. $2500 base prize pool up for grabs, and entry into the DBe Australian & New Zealand Dota 2 League. 8 Seeds are available for top ANZ teams and 18 seeds available to the public. The DBe Australian & New Zealand Dota 2 League will offer $1000 in prize pools per month, coverage on Dota 2 match tickers and highly viewed live streams produced by Kai Studios."
"league_name_4862"	"2016年ROG大师赛"
"[english]league_name_4862"	"ROG MASTERS 2016"
"league_description_4862"	"所有亚洲的Dota 2和CS:Go活动将在吉隆坡城市中心的12月12-13日举行，奖金为20万美元。"
"[english]league_description_4862"	"All Asian Dota 2 & CS:Go event on 12-13th of November in Kuala Lumpur City Center, Malaysia with a 200.000 USD prize pool."
"league_name_4874"	"2016年秋季特级锦标赛"
"[english]league_name_4874"	"The Fall Major 2016"
"league_description_4874"	"2016年秋季特级锦标赛"
"[english]league_description_4874"	"The Fall Major 2016"
"league_name_4875"	"Dota2上海公开赛第2赛季"
"[english]league_name_4875"	"Shanghai Dota2 Open S2"
"league_description_4875"	"上海公开赛（SDO）由上海蓝游文化策划，众多战队将争夺52万元的总奖金。"
"[english]league_description_4875"	"SDO planned by the Lanyou Culture of Shanghai , various teams compete with the prize pool of 520 thousand yuan."
"league_name_4891"	"2016年“怒战”联赛"
"[english]league_name_4891"	"The Battle Fury 2016"
"league_description_4891"	"来自秘鲁的顶尖战队将争夺“怒战”联赛的冠军头衔。"
"[english]league_description_4891"	"The best teams from Perú fight for consecrated as the champion of  the Battle Fury "
"league_name_4899"	"WePlay联赛第4赛季"
"[english]league_name_4899"	"WePlay League Season 4"
"league_description_4899"	"WePlay联赛现已携第4赛季回归！来自全球的顶尖战队将争夺20余万美元的奖金。12支晋级战队将前往基辅参加线下总决赛。"
"[english]league_description_4899"	"The WePlay League is back with Season 4! Top teams from around the world will compete for a prizepool of more than $200,000. Best 12 teams will travel to the LAN finals in Kiev."
"league_name_4909"	"波斯湾联赛第2赛季"
"[english]league_name_4909"	"Persian Gulf Cup Season 3"
"league_description_4909"	"波斯湾联赛第3赛季云集了众多的顶尖队伍，他们将争夺12000美元的奖金。"
"[english]league_description_4909"	"The Persian Gulf Cup Season 3 Pits The Best Team From The MEA Region Against Each Other For A Prize Pool Of 12000 $ ."
"league_name_4916"	"WESG联赛"
"[english]league_name_4916"	"WESG"
"league_description_4916"	"阿里已于2016年3月30日隆重宣布世界电子竞技运动会（简称“WESG”），四项分赛的总奖金高达550万美元。目前的Dota 2奖金为150万美元。

WESG将覆盖世界的绝大多数大陆，超过120个国家。 中国线上预选赛将于5月14日开始，8月结束。中国线下总决赛将于10月举行。海外的线上预选赛将于8月至11月举行。全球线下总决赛将于12月举行。"
"[english]league_description_4916"	"World Electronic Sports Games (WESG)
On March 30, 2016, we Alisports announced our original e-sports tournament World Electronic Sports Games (WESG) which feature a total prize pool of US$5.5 million across all disciplines. We have announced four disciplines so far: 

DotA2  US$ 1,500,000
Counter Strike: Global Offensive  US$ 1,500,000
Starcraft II  US$ 400,000
Hearthstone  US$ 300,000

WESG will cover almost all of the continents in the world and involve more than 120 countries. The Chinese online qualifiers will start from May 14 to August. Chinese LAN final will be held in October. The overseas online qualifiers will start from August to November. Global LAN final will be held in December. "
"league_name_4918"	"2016年MarsTV Dota 2联赛"
"[english]league_name_4918"	"MarsTV Dota 2 League 2016"
"league_description_4918"	"2016年MDL秋季国际邀请联赛将于九月正式启动，赛事奖金高达25万美元。八支分别来自中国、欧洲和美国顶尖战队将会集美丽的港口城市厦门，开启精彩的赛季！"
"[english]league_description_4918"	"The Mars Dota 2 League is back with its second season of the year. Eight of the best teams in the world will compete for a prize-pool of USD$250,000 in Xiamen, China. Who will succeed to EHOME? Find out very soon as the event will take place from September 28 to October 2."
"league_name_4920"	"中国Dota 2职业联赛"
"[english]league_name_4920"	"Dota 2 Professional League 2016"
"league_description_4920"	"Dota 2职业联赛（DPL）是中国声望最高的联赛，两个赛季的总奖金高达100万美元。联赛由国家体育总局体育信息中心主办，MarsTV承办，并且得到完美世界的官方支持，22支中国最强队伍将在接下来的数月内一较高下，首个赛季将于7月结束，赛季奖金为20万美元。"
"[english]league_description_4920"	"The Dota 2 Professional League (DPL) is the most prestigious league in China, and will feature a prize-pool of USD$1 million over two seasons. Hosted by the Sports Information Center of National Sports General Administration, organized by MarsTV and officially supported by Perfect World, 20 of the best teams in China compete over the next few months with the first season finishing in July, and featuring USD$800,000."
"league_name_4951"	"ASUS ROG梦幻联赛第6赛季"
"[english]league_name_4951"	"ASUS ROG DreamLeague Season 6"
"league_description_4951"	"八支全球顶尖战队将在淘汰赛中争夺参赛名额和231 000美元奖金的归属！"
"[english]league_description_4951"	"Eight of the best western teams in the world will fight for a spot in the playoffs and for the $231,000 prize pool!"
"league_name_4958"	"Royal Arena联赛"
"[english]league_name_4958"	"Royal Arena"
"league_description_4958"	"大型Dota 2职业联赛，每次赛事的总奖金高达10万美元。"
"[english]league_description_4958"	"Major Pro League for Dota 2 with prize pools of up to $100K per event."
"league_name_4972"	"世界电子竞技运动会（WESG）"
"[english]league_name_4972"	"World Electronic Sports Games International"
"league_description_4972"	"世界电子竞技运动会（WESG，英文全称：World Electronic Sports Games）是阿里体育在2016年打造的一项世界级赛会制电竞赛事，旨在打造一场奥运级别的电竞盛会，该赛事由ImbaTV和StarLadder承办，在世界各地举办区域决赛，并将在中国举办世界总决赛。DOTA2项目单项奖金超过170万美元，参赛队伍均以国家代表队形式参赛，为荣誉和高额的奖金发起冲击。"
"[english]league_description_4972"	"World Electronic Sports Games is a totally new international tournament which structure is close to Olympics. Total prize pool of the championship is more than $1 700 000.

WESG is established by the well-known Chinese giant Alibaba Group. StarLadder and ImbaTV breathed life into the project by organizing qualifiers all over the world.

Watch the matches of the best players and rise of new esports stars here!"
"league_name_4974"	"南洋杯邮轮站"
"[english]league_name_4974"	"NYC Cruise Cup——南洋杯邮轮站"
"league_description_4974"	"KeyTV将电竞带进全新的领域，Dota 2赛事将与豪华游轮深度结合。4支队伍将在游轮的甲板上展开前所未有的大战。"
"[english]league_description_4974"	"KeyTV is bringing Esports to a whole new level, taking the dota2 competition to a cruise ship. 4 teams will compete on the deck and it will be a battle you have never seen."
"league_name_4979"	"Dota渊之联赛第5赛季"
"[english]league_name_4979"	"Dota Pit League Season Five"
"league_description_4979"	"Dota渊之联赛现已携第5赛季回归！来自北美、欧洲、独联体和亚太地区的顶尖战队将争夺125 000以上美元的奖金。门票销售额的25%将进入总奖金。
Dota渊之联赛第5赛季最终将在欧盟克罗地亚的万人体育馆Spaladium举行盛大的线下总决赛。
线下总决赛将于2017年1月19日至1月22日进行全球直播。"
"[english]league_description_4979"	"The Dota Pit League is back with Season 5! Top teams from NA, EU, CIS and APAC regions will compete against each other for a prizepool of at least $125,000. Ticket purchases increase the prize pool by 25% of sales, while Season 5 Treasure Chest purchases increases it by 10%.

Dota Pit League Season 5 will culminate with huge LAN finals broadcast from the 10,000 seater Spaladium arena located in Split, Croatia, European Union. 
The LAN finals will be broadcasted worldwide starting on January 19th and lasting till January 22nd 2017."
"league_name_5006"	"DOTA2 ACE定级赛"
"[english]league_name_5006"	"DOTA2 ACE Provisional"
"league_description_5006"	"DOTA2 ACE定级赛由ACE联盟主办，共有24支来至全国各地的ACE联盟队伍参赛，他们将一同争夺42万人民币的奖金。"
"[english]league_description_5006"	"DOTA2 ACE定级赛由ACE联盟主办，共有24支来至全国各地的ACE联盟队伍参赛，他们将一同争夺42万人民币的奖金。"
"league_name_5008"	"Polupro天梯联赛第1赛季"
"[english]league_name_5008"	"Polupro ladder league season 1"
"league_description_5008"	"欢迎来到职业联赛的首个赛季。在接下来的赛季中，24支队伍将会同台竞技。奖金为100美元，还有来自合作伙伴的礼品。"
"[english]league_description_5008"	"Welcome to the first season of the tournament 50 / pro league. Stay with us and be sure to take part.
In the coming season, 24 teams will compete. The prize fund will amount to 100$ + a gift from our partners."
"league_name_5018"	"2017年ESL One云顶联赛"
"[english]league_name_5018"	"ESL One Genting 2017"
"league_description_5018"	"在马来西亚的高地体验世界级Dota 2。随着ESL One回归东南亚，加入我们未来的活动吧。"
"[english]league_description_5018"	"Experience world class Dota 2 in Malaysia\\\\\\\\\\\\\\'s Highlands. Join us as ESL One returns to South East Asia with more Dota 2 action"
"league_name_5027"	"波士顿特级锦标赛公开预选赛"
"[english]league_name_5027"	"Boston Major Open Qualifier"
"league_description_5027"	"见证来自全世界的战队争夺2016年波士顿特级特锦赛地区预选赛的参赛名额。"
"[english]league_description_5027"	"Witness teams from all around the world compete for a place at The Boston Major 2016."
"league_name_5039"	"NFCups联赛第5赛季"
"[english]league_name_5039"	"NFCups Season 5"
"league_description_5039"	"16支队伍将为冠军和5000美金一较高下。"
"[english]league_description_5039"	"Sixteen teams will compete for the first place and 5 000$"
"league_name_5044"	"Dota 2 Night联赛"
"[english]league_name_5044"	"Dota 2 Night"
"league_description_5044"	"8支顶尖队伍，来自3个伟大的俄罗斯城市：莫斯科、圣彼得堡和叶卡捷琳堡，他们将争夺Dota 2 Night联赛第2赛季的奖金和冠军！"
"[english]league_description_5044"	"Best 8 teams from 3 great Russian Cities:  Moscow, Saint-Petersburg and Ekatirenburg will compete with each other for the prize pool and winners of 2nd Dota 2 Night!"
"league_name_5065"	"AEF联赛第1赛季预选赛"
"[english]league_name_5065"	"AEF Season 1 Qualifiers"
"league_description_5065"	"澳大利亚电竞联盟（AEF）联赛第1赛季对所有澳大利亚、新西兰和东南亚地区的战队开放。战队先参加晋级赛，前八战队将进入第1分赛。主要赛事将在14周内以双循环赛进行，冠军将获得4000澳元，亚军获得2000澳元，季军获得1000澳元。"
"[english]league_description_5065"	"The Australia Esports Federation (AEF) Season 1 League is open to all teams from Australia, New Zealand and South East Asian regions. All teams will play a qualifying tournament where the best 8 teams will be determined and placed into Division 1. The main tournament will be played in a double round robin format over a 14 week period with the winning team receiving $4000 AUD, second receiving $2000 AUD and third receiving $1000 AUD."
"league_name_5077"	"SL|i-联赛 群星联赛第3赛季"
"[english]league_name_5077"	"SL i-League StarSeries S3"
"league_description_5077"	"Starladder和ImbaTV联袂推出著名国际性赛事“SL i-联赛”群星联赛的全新赛季。赶快与全球的粉丝一同支持自己最喜爱的战队为30万美元的奖金拼搏！"
"[english]league_description_5077"	"Starladder and ImbaTV present a new season of the famous international tournament – SL i-League StarSeries. Watch us and support your favourite teams from the whole globe in their fight for 300,000 USD prize pool!"
"league_name_5103"	"超神联赛"
"[english]league_name_5103"	"BEYOND GODLIKE LEAGUE"
"league_description_5103"	"来自泰国的顶尖职业队伍将在超神联赛中争夺10000美元的奖金。所有参赛队伍均为受邀参加。超神联赛冬季赛将于2017年冬季在Siam Paragon广场举行。"
"[english]league_description_5103"	"Professional team participating from top team in Thailand.They competition in BEYOND GODLIKE LEAGUE : DOTA2 THAILAND LEAGUE to claim $10000 prize pool.

The team who won league competition will be invited to participate. BEYOND GODLIKE WINTER in October 2017 at Siam Paragon Hall.
"
"league_name_5115"	"2016年世界电子竞技大赛（WCA）总决赛"
"[english]league_name_5115"	"World Cyber Arena 2016 Grand Finals"
"league_description_5115"	"2016年世界电子竞技大赛已经回归，将带来3个赛季。每个赛季的优胜队伍最终将于12月的银川线下总决赛会集，争夺76万美元的奖金。本联赛为第3赛季。"
"[english]league_description_5115"	"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 Grand Finals"
"league_name_5125"	"AEF联赛第1赛季"
"[english]league_name_5125"	"AEF Season 1"
"league_description_5125"	"澳大利亚电竞联盟（AEF）联赛第1赛季对所有澳大利亚、新西兰和东南亚地区的战队开放。战队先参加晋级赛，前八战队将进入第1分赛。主要赛事将在14周内以双循环赛进行，冠军将获得4000澳元，亚军获得2000澳元，季军获得1000澳元。"
"[english]league_description_5125"	"The Australia Esports Federation (AEF) Season 1 League is open to all teams from Australia, New Zealand and South East Asian regions. All teams will play a qualifying tournament where the best 8 teams will be determined and placed into Division 1. The main tournament will be played in a double round robin format over a 14 week period with the winning team receiving $4000 AUD, second receiving $2000 AUD and third receiving $1000 AUD."
"league_name_5157"	"基辅特级锦标赛由PGL承办，将于2017年4月27-30日在乌克兰基辅市国际艺术宫举行。十六支战队将在三局两胜制的单败淘汰赛中一决生死，总决赛为五局三胜制。比赛总奖金为300万美元。"
"[english]league_name_5157"	"Kiev Major"
"league_description_5157"	"基辅特级锦标赛由PGL承办，将于2017年4月27-30日在乌克兰基辅市国际艺术宫举行。十六支战队将在三局两胜制的单败淘汰赛中一决生死，总决赛为五局三胜制。比赛总奖金为300万美元。"
"[english]league_description_5157"	"Kiev Major"
"league_name_5175"	"2017年最终之战"
"[english]league_name_5175"	"The Final Match 2017"
"league_name_5187"	"GosuLatam联赛"
"[english]league_name_5187"	"GosuLatam Tournament"
"league_description_5187"	"Gosulatam联赛上将上演八支LATAM队伍的单败淘汰之旅！"
"[english]league_description_5187"	"Gosulatam is a single elimination tournament for eight up-and-coming LATAM  teams"
"league_name_5196"	"Dota 2 BEAT邀请赛第8赛季"
"[english]league_name_5196"	"Dota 2 BEAT Invitational Season 8"
"league_description_5196"	"Dota 2 BEAT邀请赛已携第8赛季回归！北美和南美的众多精英战队将一战高下。"
"[english]league_description_5196"	"Dota 2 BEAT Invitational returns for it\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\'s 8th season! Featuring some of the finest teams from North and South America battling it out."
"league_name_5197"	"2017年Dota 2亚洲邀请赛"
"[english]league_name_5197"	"Dota 2 Asia Championships 2017"
"league_description_5197"	"2017年Dota 2亚洲邀请赛再度归来！全球12支顶尖战队将云集中国上海，在三月底四月初为冠军荣耀决一胜负。"
"[english]league_description_5197"	"Dota 2 Asia Championships returns in 2017! 12 top teams from the world will compete for a prizepool of at least $500,000. The LAN finals in Shanghai will be starting in the end of March, and EG, the DAC 2015 champion, is ready to face all challengers."
"league_name_5227"	"ProDotA联赛"
"[english]league_name_5227"	"ProDotA Cup by Azubu"
"league_description_5227"	"一月一度的联赛，面向两个赛区的2级队伍，他们将争夺相应赛区的冠军头衔和5000美元的奖金。"
"[english]league_description_5227"	"A monthly Cup for tier 2 teams by two regions to fight for the title and the 5.000$ prize pool for each region."
"league_name_5233"	"Dota 2公开锦标赛"
"[english]league_name_5233"	"Dota 2 The Open Tournament "
"league_description_5233"	"公开锦标赛由My Arena主办，是泰国的玩家成为职业选手的垫脚石。在赛季末，顶尖选手将获得现金奖励。"
"[english]league_description_5233"	"The Open Tournament ,presented by My Arena is the first step in Thailand to be a pro player . At the end of the season, the top players will get prize rewards.
"
"league_name_5270"	"捷克斯洛伐克Dota 2联赛第9赛季"
"[english]league_name_5270"	"CZ-SK Dota 2 League Season 9"
"league_description_5270"	"捷克斯洛伐克联赛的第9赛季，比赛持续两个月。冠军将赢得丰厚奖金。"
"[english]league_description_5270"	"The ninth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_5313"	"2017年马尼拉大师赛"
"[english]league_name_5313"	"Masters Manila 2017"
"league_description_5313"	"我们隆重推出大师赛，云集全球顶尖战队的Dota 2联赛。

赛事由Mineski-Events团队主办，ESL赞助，为全世界的战士提供大战的舞台。大师赛定将改变现有Dota竞技圈的格局。

首个篇章将于今年五月在菲律宾拉开帷幕。谁将平地崛起，冠绝马尼拉大师赛？"
"[english]league_description_5313"	"We present to you The Masters, a Dota 2 tournament that will gather some of the best in the world.

Organized by the Mineski-Events Team and supported by ESL, featuring a scale fitting for gladiators of the world stage, The Masters will surely change the competitive Dota 2 landscape as we know it.

The first chapter of The Masters opens this May in the Philippines. Who will rise from the rest and be crowned the Manila Masters?"
"league_name_5329"	"2017年天辉Dota 2联赛"
"[english]league_name_5329"	"Radiance Dota 2 -2017"
"league_description_5329"	"Zon@ Cybers携Dota 2天辉联赛回归2017，24支队伍将在厄瓜多尔的基多一决高下。"
"[english]league_description_5329"	"Zon@ Cybers returns to this 2017 with Radiance Dota 2, participate in which 24 teams with end face to face Ecuador in Quito."
"league_name_5336"	"梦幻联赛第7赛季"
"[english]league_name_5336"	"DreamLeague season 7"
"league_description_5336"	"梦幻联赛将携第7赛季回归！
联赛扩张至北美赛区，淘汰赛将于7月21-22日在DreamHack亚特兰大馆举行。"
"[english]league_description_5336"	"DreamLeague returns with season 7 and fresh memes! 
The league expands with a north american division and playoffs at DreamHack Atlanta on July 21-22"
"league_name_5340"	"东南亚大战澳洲邀请赛"
"[english]league_name_5340"	"SEA vs AUS Invitational"
"league_description_5340"	"东南亚大战澳洲邀请赛是一项跨地区联赛，允许东南亚的顶级战队与澳大利亚顶尖战队一较高下。4支来自各个赛区的顶尖战队受邀参加单淘联赛，2天内将争夺5000美元的奖金。第一轮，每支东南亚队伍都会面对一支澳洲队伍。比赛将在三局两胜制下进行，决赛为五局三胜。如果东南亚队伍与澳洲队伍作战，双方队伍将轮流选择服务器，决胜局则是在东南亚服务器进行。"
"[english]league_description_5340"	"The SEA vs AUS Invitational is a cross-regional tournament that allows the top teams from SEA to complete against the top teams of Australia. The 4 best teams from each of the regions are invited to participate in this single elimination tournament held over 2 days with a total prize pool of $5000. In the first round, all matches will be a SEA team facing off against an Australian team. Matches are played in a best of 3 format with the final played in a best of 5. If a SEA team is playing against an Australian team, then each team will have the opportunity to choose the server, with the deciding match played on the SEA servers."
"league_name_5353"	"震中杯：莫斯科联赛第2赛季"
"[english]league_name_5353"	"EPICENTER: Moscow Season 2"
"league_description_5353"	"全世界的顶尖战队将在莫斯科争夺50万美元的奖金。一切重来。"
"[english]league_description_5353"	"World\\\\\\'s top teams will rumble for the $500 000 prize pool in Moscow. Again."
"league_name_5358"	"王者之耀迷你联赛第1赛季线上预选赛"
"[english]league_name_5358"	"CONQUERORS INSIGNIA MINI (Season 1) Online qualifiers"
"league_name_5364"	"SL i-联赛国际邀请赛第2赛季"
"[english]league_name_5364"	"SL i-League Invitational Season 2"
"league_description_5364"	"Starladder和ImbaTV联袂推出著名国际性赛事“SL i-联赛”群星联赛的全新赛季。赶快与全球的粉丝一同支持自己最喜爱的战队为30万美元的奖金拼搏！"
"[english]league_description_5364"	"StarLadder and ImbaTV present a new season of the international tournament – SL i-League Invitational. Watch us and support your favourite teams from the whole globe in their fight for 100,000 USD prize pool!a"
"league_name_5375"	"春季联赛"
"[english]league_name_5375"	"Spring Cup"
"league_name_5388"	"2017年KOD联赛"
"[english]league_name_5388"	"KOD League 2017"
"league_description_5388"	"“Dota之王”联赛是一项美洲的职业联赛。"
"[english]league_description_5388"	"Kings of Dota is a professional league in America."
"league_name_5392"	"2017年牛竞技联赛第2赛季"
"[english]league_name_5392"	"Niu League 2017 Season 2"
"league_name_5396"	"索泰联赛大师赛"
"[english]league_name_5396"	"Zotac Cup Masters"
"league_description_5396"	"索泰联赛大师赛这个舞台上顶尖的职业战队在全世界的注视下发挥出他们的极限。对所有人开放挑战，只要身怀绝艺就能向众人展示，众战队将在一系列索泰联赛预选赛中逐步攀升，最终到达索泰联赛大师赛的赛事现场，与顶尖战队交锋。"
"[english]league_description_5396"	"The ZOTAC CUP MASTERS is a grand stage where only the best pro teams push their limits in skill to rise to the top all while the world watches. Open to any to take the challenge and show to all that they have what it takes to be one of the best, teams battle to rise to the top through a series of ZOTAC CUP qualifiers building up to a ZOTAC CUP MASTERS live event where the best meet best."
"league_name_5399"	"NESO银河战役—第四届全国电子竞技公开赛深圳热身赛"
"[english]league_name_5399"	"NESO 4th National E-Sports ShenZhen Open Tournament- Galaxy Battles"
"league_name_5401"	"2017年国际邀请赛"
"[english]league_name_5401"	"The International 2017"
"league_description_5401"	"谁将站在冠军的巅峰？且看全世界顶尖战队在国际邀请赛上一决高下。"
"[english]league_description_5401"	"http://www.dota2.com/international/"
"league_name_5407"	"2017年ESL印度精英赛"
"[english]league_name_5407"	"ESL India Premiership - 2017 Edition"
"league_description_5407"	"在首届成功举办后，印度的旗舰级电竞联赛——ESL印度精英已准备好第二届的盛大回归。

ESL印度精英赛混合了线上赛和线下赛，奖金超过40 000美元，每日新奇内容，cosplay大赛等等。

准备好迎接印度电竞革命了吗？赶快带上你的外设报名吧！

http://pro.eslgaming.com/india/"
"[english]league_description_5407"	"After a successful first year, the flagship tournament for esports in India, the ESL India Premiership is all set to return for an even bigger second year. 

ESL India Premiership is a mix of online and offline tournaments, with over 40,000 USD prize pool, daily content, cosplay competition and much more. 

So, are you ready for the eSports revolution in India? Grab your gear and register yourself today! 

http://pro.eslgaming.com/india/"
"league_name_5418"	"WCA赛事平台精英赛"
"[english]league_name_5418"	"WCA Tournament Platform Classic"
"league_description_5418"	"2017年世界电子竞技大赛已经回归，WCA赛事平台精英赛的优胜队伍最终将于12月的银川线下总决赛会集，争夺76万美元的奖金。本联赛是2017年世界电子竞技大赛总决赛。"
"[english]league_description_5418"	"WCA 2017 returns . WCA Tournament Platform Classic winners of  will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2017 Grand Finals"
"league_name_5434"	"“街头喋血”联赛"
"[english]league_name_5434"	"Blood In The Streets (BITS)"
"league_name_5462"	"2017年牛竞技联赛第3赛季"
"[english]league_name_5462"	"Niu League 2017 Season 3"
"league_description_5462"	"2017年牛竞技联赛第3赛季是由牛竞技主办的DotA2职业赛事。"
"[english]league_description_5462"	"Niu League 2017 Season 3 是由 Niugame 主办， Niu eSports 承办的DotA2职业赛事。"
"league_name_5466"	"2017年LNEe-WCA 美洲联赛"
"[english]league_name_5466"	"LNEe-WCA America 2017"
"league_description_5466"	"LNEe和WCA联合推出2017年LNEe-WCA 美洲联赛的全新赛季。支持最喜爱的队伍争夺50500美元的奖金，还有北美洲（包含中美洲）以及南美洲的冠军头衔，见证他们前往2017年WCA国际总决赛。"
"[english]league_description_5466"	"LNEe and WCA present a new season of the American tournament LNEe-WCA América 2017. Watch us and support your favourite teams fight fot 50,500 USD prize pool and the first places of North (Central) and South America go to China compete in WCA 2017 International Finals."
"league_name_5481"	"捷克斯洛伐克Dota 2联赛第10赛季"
"[english]league_name_5481"	"CZ-SK Dota 2 League Season 10"
"league_description_5481"	"捷克斯洛伐克联赛的第10赛季，比赛持续两个月。冠军将赢得丰厚奖金！"
"[english]league_description_5481"	"The tenth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_5485"	"2017年华硕大师赛泰国公开预选赛"
"[english]league_name_5485"	"ROG MASTERS 2017 Open Qualifier Thailand"
"league_description_5485"	"2017年华硕大师赛泰国公开预选赛。




"
"[english]league_description_5485"	"ROG MASTERS 2017 – Open qualifier Thailand.





"
"league_name_5491"	"AEF联赛第2赛季"
"[english]league_name_5491"	"AEF Season 2"
"league_description_5491"	"澳大利亚电竞联盟（AEF）联赛第2赛季对所有澳大利亚、新西兰和东南亚地区的战队开放。第1分赛有7支战队参战。主要赛事将在6周内以循环赛进行，冠军将获得2000澳元，亚军获得1000澳元，季军获得500澳元。"
"[english]league_description_5491"	"The Australia Esports Federation (AEF) Season 2 League is open to all teams from Australia, New Zealand and South East Asian regions. Division 1 consists of 7 teams played in a round robin format over 6 weeks. The winning team will receive $2000 AUD, second receiving $1000 AUD and third receiving $500 AUD."
"league_name_5492"	"Facei联赛B"
"[english]league_name_5492"	"Faceit League B"
"league_description_5492"	"大名鼎鼎的faceit联赛第二部分！"
"[english]league_description_5492"	"The second part of famous faceit league!"
"league_name_5498"	"2017年国际邀请赛公开预选赛"
"[english]league_name_5498"	"TI7 open qualifiers"
"league_description_5498"	"谁将站在冠军的巅峰？且看全世界顶尖战队为国际邀请赛的参赛名额一决高下。"
"[english]league_description_5498"	"http://www.dota2.com"
"league_name_5504"	"2017年Mars Dota 2联赛"
