maps/dota.gnv CRC:003e21d40f size:67632
maps/dota/worldnodes/node000_layer0_b756_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004dd7660f size:2866
maps/dota/worldnodes/node000_layer0_b771_im1_cb1_mesh_base.vmdl_c CRC:00cb23f638 size:1558
maps/dota/worldnodes/node000_layer0_b771_im1_cb1_mesh_base.vmesh_c CRC:000501093b size:2272
maps/dota/worldnodes/node000_layer0_b771_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004a2593d4 size:1657
maps/dota/worldnodes/node000_layer0_b771_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001da381c1 size:2386
maps/dota/worldnodes/node000_layer0_b772_im1_cb1_mesh_base.vmdl_c CRC:004b8c2bb9 size:1558
maps/dota/worldnodes/node000_layer0_b772_im1_cb1_mesh_base.vmesh_c CRC:00216552d8 size:3034
maps/dota/worldnodes/node000_layer0_b772_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009cd9f159 size:1657
maps/dota/worldnodes/node000_layer0_b772_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000d4f2610 size:2606
maps/dota/worldnodes/node000_layer0_b774_im1_cb1_mesh_base.vmdl_c CRC:006b9db9b8 size:1558
maps/dota/worldnodes/node000_layer0_b774_im1_cb1_mesh_base.vmesh_c CRC:008eace9a9 size:4744
maps/dota/worldnodes/node000_layer0_b774_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009363502c size:1657
maps/dota/worldnodes/node000_layer0_b774_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e1c83968 size:4166
maps/dota/worldnodes/node000_layer0_b790_im1_cb1_mesh_base.vmdl_c CRC:00a8619957 size:1558
maps/dota/worldnodes/node000_layer0_b790_im1_cb1_mesh_base.vmesh_c CRC:0050e85861 size:1756
maps/dota/worldnodes/node000_layer0_b792_im1_cb1_mesh_base.vmdl_c CRC:00181715f5 size:1558
maps/dota/worldnodes/node000_layer0_b792_im1_cb1_mesh_base.vmesh_c CRC:001941f606 size:6128
maps/dota/worldnodes/node000_layer0_b792_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0034e1b06a size:1657
maps/dota/worldnodes/node000_layer0_b792_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00900a98c0 size:6820
maps/dota/worldnodes/node000_layer0_b808_im1_cb1_mesh_base.vmdl_c CRC:00357eea99 size:1558
maps/dota/worldnodes/node000_layer0_b808_im1_cb1_mesh_base.vmesh_c CRC:001db55151 size:2076
maps/dota/worldnodes/node000_layer0_b810_im1_cb1_mesh_base.vmdl_c CRC:00ff3520f7 size:1558
maps/dota/worldnodes/node000_layer0_b810_im1_cb1_mesh_base.vmesh_c CRC:00b9295868 size:5126
maps/dota/worldnodes/node000_layer0_b810_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0076113335 size:1657
maps/dota/worldnodes/node000_layer0_b810_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a26daee2 size:5414
maps/dota/worldnodes/node000_layer0_b826_im1_cb1_mesh_base.vmdl_c CRC:001f3fdcef size:1558
maps/dota/worldnodes/node000_layer0_b826_im1_cb1_mesh_base.vmesh_c CRC:00c1517849 size:1510
maps/dota/worldnodes/node000_layer0_b827_im1_cb1_mesh_base.vmdl_c CRC:008e77c7d0 size:1558
maps/dota/worldnodes/node000_layer0_b827_im1_cb1_mesh_base.vmesh_c CRC:00064e6c24 size:2282
maps/dota/worldnodes/node000_layer0_b828_im1_cb1_mesh_base.vmdl_c CRC:006bf9c232 size:1558
maps/dota/worldnodes/node000_layer0_b828_im1_cb1_mesh_base.vmesh_c CRC:0096d64215 size:2852
maps/dota/worldnodes/node000_layer0_b828_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000e99fea3 size:1657
maps/dota/worldnodes/node000_layer0_b828_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0006ec8c30 size:1942
maps/dota/worldnodes/node000_layer0_b845_im1_cb1_mesh_base.vmdl_c CRC:0005df6e54 size:1558
maps/dota/worldnodes/node000_layer0_b845_im1_cb1_mesh_base.vmesh_c CRC:00a3b954bc size:2510
maps/dota/worldnodes/node000_layer0_b846_im1_cb1_mesh_base.vmdl_c CRC:0050ee4923 size:1558
maps/dota/worldnodes/node000_layer0_b846_im1_cb1_mesh_base.vmesh_c CRC:00cdc80a47 size:6346
maps/dota/worldnodes/node000_layer0_b846_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008b1bbdf9 size:1657
maps/dota/worldnodes/node000_layer0_b846_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004da0960e size:3404
maps/dota/worldnodes/node000_layer0_b862_im1_cb1_mesh_base.vmdl_c CRC:000150974d size:1558
maps/dota/worldnodes/node000_layer0_b862_im1_cb1_mesh_base.vmesh_c CRC:003146e20d size:1844
maps/dota/worldnodes/node000_layer0_b863_im1_cb1_mesh_base.vmdl_c CRC:0005e38284 size:1558
maps/dota/worldnodes/node000_layer0_b863_im1_cb1_mesh_base.vmesh_c CRC:00cc4fdf22 size:2984
maps/dota/worldnodes/node000_layer0_b864_im1_cb1_mesh_base.vmdl_c CRC:002f05e25c size:1558
maps/dota/worldnodes/node000_layer0_b864_im1_cb1_mesh_base.vmesh_c CRC:00ab1dc891 size:7960
maps/dota/worldnodes/node000_layer0_b864_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b3a67f46 size:1657
maps/dota/worldnodes/node000_layer0_b864_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cc5f67f6 size:5984
maps/dota/worldnodes/node000_layer0_b880_im1_cb1_mesh_base.vmdl_c CRC:00128034b1 size:1558
maps/dota/worldnodes/node000_layer0_b880_im1_cb1_mesh_base.vmesh_c CRC:003a6efd29 size:3212
maps/dota/worldnodes/node000_layer0_b881_im1_cb1_mesh_base.vmdl_c CRC:00b9c72eca size:1558
maps/dota/worldnodes/node000_layer0_b881_im1_cb1_mesh_base.vmesh_c CRC:0039784e31 size:2000
maps/dota/worldnodes/node000_layer0_b882_im1_cb1_mesh_base.vmdl_c CRC:00604cd58e size:1558
maps/dota/worldnodes/node000_layer0_b882_im1_cb1_mesh_base.vmesh_c CRC:007d991bf7 size:11270
maps/dota/worldnodes/node000_layer0_b882_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c6d077f3 size:1657
maps/dota/worldnodes/node000_layer0_b882_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006cc4911d size:10198
maps/dota/worldnodes/node000_layer0_b883_im1_cb1_mesh_base.vmdl_c CRC:00c5679acd size:1558
maps/dota/worldnodes/node000_layer0_b883_im1_cb1_mesh_base.vmesh_c CRC:00719bf135 size:6790
maps/dota/worldnodes/node000_layer0_b883_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00eef9e9fe size:1657
maps/dota/worldnodes/node000_layer0_b883_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a31e1966 size:6758
maps/dota/worldnodes/node000_layer0_b884_im1_cb1_mesh_base.vmdl_c CRC:004c78eaa0 size:1558
maps/dota/worldnodes/node000_layer0_b884_im1_cb1_mesh_base.vmesh_c CRC:00839e11b2 size:3016
maps/dota/worldnodes/node000_layer0_b884_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003bfcbc31 size:1657
maps/dota/worldnodes/node000_layer0_b884_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0041bac562 size:2630
maps/dota/worldnodes/node000_layer0_b885_im1_cb1_mesh_base.vmdl_c CRC:0089918700 size:1558
maps/dota/worldnodes/node000_layer0_b885_im1_cb1_mesh_base.vmesh_c CRC:00f01538b2 size:1924
maps/dota/worldnodes/node000_layer0_b885_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cd164686 size:1657
maps/dota/worldnodes/node000_layer0_b885_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00866ad718 size:2470
maps/dota/worldnodes/node000_layer0_b886_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00966b27f4 size:1657
maps/dota/worldnodes/node000_layer0_b886_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002c01cab1 size:1876
maps/dota/worldnodes/node000_layer0_b888_im1_cb1_mesh_base.vmdl_c CRC:00d83aed5a size:1558
maps/dota/worldnodes/node000_layer0_b888_im1_cb1_mesh_base.vmesh_c CRC:00692d5273 size:2008
maps/dota/worldnodes/node000_layer0_b888_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0016e34a2d size:1657
maps/dota/worldnodes/node000_layer0_b888_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001487893c size:1828
maps/dota/worldnodes/node000_layer0_b889_im1_cb1_mesh_base.vmdl_c CRC:00909948f3 size:1558
maps/dota/worldnodes/node000_layer0_b889_im1_cb1_mesh_base.vmesh_c CRC:00bb97adbe size:2590
maps/dota/worldnodes/node000_layer0_b889_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0075566164 size:1657
maps/dota/worldnodes/node000_layer0_b889_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00105f4fb8 size:2770
maps/dota/worldnodes/node000_layer0_b890_im1_cb1_mesh_base.vmdl_c CRC:00285541ac size:1558
maps/dota/worldnodes/node000_layer0_b890_im1_cb1_mesh_base.vmesh_c CRC:002ebf0c90 size:2422
maps/dota/worldnodes/node000_layer0_b890_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00946f8c22 size:1657
maps/dota/worldnodes/node000_layer0_b890_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0050e69df2 size:2404
maps/dota/worldnodes/node000_layer0_b891_im1_cb1_mesh_base.vmdl_c CRC:000c678654 size:1558
maps/dota/worldnodes/node000_layer0_b891_im1_cb1_mesh_base.vmesh_c CRC:004d79e871 size:2686
maps/dota/worldnodes/node000_layer0_b891_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00bb2dd47c size:1657
maps/dota/worldnodes/node000_layer0_b891_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b0a8f532 size:2956
maps/dota/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmdl_c CRC:00649ddb87 size:1558
maps/dota/worldnodes/node000_layer0_b892_im1_cb1_mesh_base.vmesh_c CRC:00a5a8a1bf size:2698
maps/dota/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmdl_c CRC:00048aea5d size:1558
maps/dota/worldnodes/node000_layer0_b893_im1_cb1_mesh_base.vmesh_c CRC:0099579c9f size:3254
maps/dota/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmdl_c CRC:0007de86ba size:1558
maps/dota/worldnodes/node000_layer0_b894_im1_cb1_mesh_base.vmesh_c CRC:0056ecd513 size:3158
maps/dota/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmdl_c CRC:002442d135 size:1558
maps/dota/worldnodes/node000_layer0_b895_im1_cb1_mesh_base.vmesh_c CRC:006338cf4e size:3594
maps/dota/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmdl_c CRC:003cc33e8f size:1558
maps/dota/worldnodes/node000_layer0_b896_im1_cb1_mesh_base.vmesh_c CRC:005b3770eb size:2652
maps/dota/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmdl_c CRC:008d4ff692 size:1558
maps/dota/worldnodes/node000_layer0_b897_im1_cb1_mesh_base.vmesh_c CRC:007a35e418 size:5630
maps/dota/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmdl_c CRC:00d939e25c size:1558
maps/dota/worldnodes/node000_layer0_b898_im1_cb1_mesh_base.vmesh_c CRC:00be04bcbe size:8598
maps/dota/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmdl_c CRC:00f6fb8287 size:1558
maps/dota/worldnodes/node000_layer0_b899_im1_cb1_mesh_base.vmesh_c CRC:00cae1b8e9 size:1564
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmdl_c CRC:009e07a2d8 size:1558
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_base.vmesh_c CRC:000b9b1738 size:3076
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0088a8d6a9 size:1657
maps/dota/worldnodes/node000_layer0_b900_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ab4b2685 size:2746
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmdl_c CRC:00f03c24c2 size:1558
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_base.vmesh_c CRC:007f7c9421 size:3466
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001ee5f798 size:1657
maps/dota/worldnodes/node000_layer0_b901_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007cd6b4dd size:2602
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmdl_c CRC:0041fa6a5f size:1558
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_base.vmesh_c CRC:009acaca8a size:3700
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ec3a535c size:1657
maps/dota/worldnodes/node000_layer0_b902_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006144ff6a size:2080
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmdl_c CRC:0080c5b111 size:1558
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_base.vmesh_c CRC:00dec40d51 size:2962
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004feb4288 size:1657
maps/dota/worldnodes/node000_layer0_b903_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f0bf9e4c size:2954
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmdl_c CRC:00df4324f9 size:1558
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_base.vmesh_c CRC:00712cee79 size:2260
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c8f1cf9c size:1657
maps/dota/worldnodes/node000_layer0_b904_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cb82501b size:2050
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmdl_c CRC:003dd5a065 size:1558
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_base.vmesh_c CRC:000a61fb75 size:1828
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0062dcf358 size:1657
maps/dota/worldnodes/node000_layer0_b906_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a5e89419 size:1828
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmdl_c CRC:0060a731c1 size:1558
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_base.vmesh_c CRC:0032f87f3f size:3328
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001a5e79e4 size:1657
maps/dota/worldnodes/node000_layer0_b907_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d1857229 size:2812
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmdl_c CRC:008516f6a0 size:1558
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_base.vmesh_c CRC:004c01b933 size:2428
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001d07209e size:1657
maps/dota/worldnodes/node000_layer0_b908_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d6046af1 size:2290
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmdl_c CRC:0080c82be6 size:1558
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_base.vmesh_c CRC:00ae2fd448 size:3136
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00905a9792 size:1657
maps/dota/worldnodes/node000_layer0_b909_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0088b46771 size:3268
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmdl_c CRC:00d4a701bc size:1558
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_base.vmesh_c CRC:0059ccc734 size:3682
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003ff8f176 size:1657
maps/dota/worldnodes/node000_layer0_b910_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e289016a size:1912
maps/dota/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmdl_c CRC:008a199d86 size:1558
maps/dota/worldnodes/node000_layer0_b911_im1_cb1_mesh_base.vmesh_c CRC:0010bfd208 size:4502
maps/dota/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmdl_c CRC:00957e0c6a size:1558
maps/dota/worldnodes/node000_layer0_b912_im1_cb1_mesh_base.vmesh_c CRC:00f3cefd48 size:2744
maps/dota/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmdl_c CRC:00c140b363 size:1558
maps/dota/worldnodes/node000_layer0_b913_im1_cb1_mesh_base.vmesh_c CRC:00f33422e4 size:3372
maps/dota/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmdl_c CRC:00fc21f8e8 size:1558
maps/dota/worldnodes/node000_layer0_b914_im1_cb1_mesh_base.vmesh_c CRC:006a230523 size:3750
maps/dota/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmdl_c CRC:0047f9d17d size:1558
maps/dota/worldnodes/node000_layer0_b915_im1_cb1_mesh_base.vmesh_c CRC:00f88d8395 size:2394
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmdl_c CRC:0004de8b20 size:1558
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_base.vmesh_c CRC:001e711cef size:1912
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004a6b5365 size:1657
maps/dota/worldnodes/node000_layer0_b934_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00528a2251 size:2038
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmdl_c CRC:00763cd5e4 size:1558
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmesh_c CRC:0052ed7567 size:9600
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:007e982089 size:1578
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:002f76c9af size:12256
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmdl_c CRC:00cc0b2c9f size:1558
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmesh_c CRC:00a953e426 size:10268
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:00631bbfcc size:1578
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:00ff6f8e14 size:9012
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmdl_c CRC:0046789ec3 size:1558
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmesh_c CRC:00c70f3df1 size:7172
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:007eab3ccb size:1578
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:00a3a5b3ed size:5920
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmdl_c CRC:0058e0dd89 size:1558
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmesh_c CRC:008f4ad060 size:2516
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmdl_c CRC:00eb216b27 size:1578
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_overlay0.vmesh_c CRC:00607a6011 size:2080
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmdl_c CRC:00519058e7 size:1558
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_base.vmesh_c CRC:00061e571b size:8088
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmdl_c CRC:00e0390e69 size:1578
maps/dota/worldnodes/node000_layer1_b343_im1_cb1_mesh_overlay0.vmesh_c CRC:00d691d018 size:5478
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmdl_c CRC:00fed043c8 size:1558
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_base.vmesh_c CRC:00472cdbdb size:15708
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmdl_c CRC:00c12ac40f size:1578
maps/dota/worldnodes/node000_layer1_b344_im1_cb1_mesh_overlay0.vmesh_c CRC:0066e81796 size:5016
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmdl_c CRC:005ee7981c size:1558
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_base.vmesh_c CRC:00406a2f84 size:15092
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmdl_c CRC:00cdfc411f size:1578
maps/dota/worldnodes/node000_layer1_b345_im1_cb1_mesh_overlay0.vmesh_c CRC:0052956dd1 size:3422
maps/dota/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmdl_c CRC:00c98d6aad size:1558
maps/dota/worldnodes/node000_layer1_b346_im1_cb1_mesh_base.vmesh_c CRC:004bb7d524 size:10268
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmdl_c CRC:006719f359 size:1558
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_base.vmesh_c CRC:00612653a9 size:3836
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmdl_c CRC:00c5ecaab5 size:1578
maps/dota/worldnodes/node000_layer1_b360_im1_cb1_mesh_overlay0.vmesh_c CRC:00eb246e64 size:2262
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmdl_c CRC:00c1463354 size:1558
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_base.vmesh_c CRC:0030f91c77 size:15092
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmdl_c CRC:0079ccb27f size:1578
maps/dota/worldnodes/node000_layer1_b361_im1_cb1_mesh_overlay0.vmesh_c CRC:001920d977 size:6508
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmdl_c CRC:003f67dab1 size:1558
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_base.vmesh_c CRC:00c24915bf size:16284
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmdl_c CRC:00aba27502 size:1578
maps/dota/worldnodes/node000_layer1_b362_im1_cb1_mesh_overlay0.vmesh_c CRC:00c5cf6b15 size:6248
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmdl_c CRC:0015b087a2 size:1558
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_base.vmesh_c CRC:00e71cb800 size:16140
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmdl_c CRC:004cdc4861 size:1578
maps/dota/worldnodes/node000_layer1_b363_im1_cb1_mesh_overlay0.vmesh_c CRC:00311a49fb size:4248
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmdl_c CRC:003917d9e7 size:1558
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_base.vmesh_c CRC:0060599ea3 size:6648
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmdl_c CRC:00878ec3f8 size:1578
maps/dota/worldnodes/node000_layer1_b364_im1_cb1_mesh_overlay0.vmesh_c CRC:007bb9ed4d size:3128
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmdl_c CRC:008ca64267 size:1558
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_base.vmesh_c CRC:00d9ebab6a size:3836
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmdl_c CRC:007a22e8d7 size:1578
maps/dota/worldnodes/node000_layer1_b378_im1_cb1_mesh_overlay0.vmesh_c CRC:0011a88060 size:11142
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmdl_c CRC:00e8f9715e size:1558
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_base.vmesh_c CRC:00176f5476 size:15128
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmdl_c CRC:00692eabc6 size:1578
maps/dota/worldnodes/node000_layer1_b379_im1_cb1_mesh_overlay0.vmesh_c CRC:0024a4b29e size:9552
maps/dota/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmdl_c CRC:00c6392bfd size:1558
maps/dota/worldnodes/node000_layer1_b380_im1_cb1_mesh_base.vmesh_c CRC:0032f6a74f size:15096
maps/dota/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmdl_c CRC:0003ffd391 size:1558
maps/dota/worldnodes/node000_layer1_b381_im1_cb1_mesh_base.vmesh_c CRC:004c78d297 size:9840
maps/dota/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmdl_c CRC:00f272739e size:1558
maps/dota/worldnodes/node000_layer1_b382_im1_cb1_mesh_base.vmesh_c CRC:00124b04ca size:1988
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmdl_c CRC:00e747aa34 size:1558
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_base.vmesh_c CRC:0083a3388b size:1988
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmdl_c CRC:00735434ad size:1578
maps/dota/worldnodes/node000_layer1_b396_im1_cb1_mesh_overlay0.vmesh_c CRC:008a1b3f89 size:4350
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmdl_c CRC:00b92d959e size:1558
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_base.vmesh_c CRC:002a7ae8e3 size:3836
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:0050610a07 size:1578
maps/dota/worldnodes/node000_layer1_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:00e9efddd2 size:3186
maps/dota/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmdl_c CRC:005994e4fa size:1558
maps/dota/worldnodes/node000_layer1_b398_im1_cb1_mesh_base.vmesh_c CRC:00a43ed051 size:3044
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmdl_c CRC:0082ce250b size:1558
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_base.vmesh_c CRC:0086f90089 size:20116
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:00fd2aa319 size:1578
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:003335be60 size:1702
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmdl_c CRC:007eec3c7a size:1578
maps/dota/worldnodes/node000_layer2_b326_im1_cb1_mesh_overlay1.vmesh_c CRC:0056e7bd34 size:16820
